Sample #,Relative Time[s],Flow [ml/min]
33196,32.71,-0.024
33197,32.711,0.01
33198,32.712,-0.002
33199,32.713,-0.002
33200,32.7139,0.01
33201,32.7149,-0.002
33202,32.7159,0.01
33203,32.7169,0.03
33204,32.7178,0.01
33205,32.7188,0.01
33206,32.7198,0.01
33207,32.7208,-0.002
33208,32.7217,-0.002
33209,32.7227,0.01
33210,32.7237,-0.012
33211,32.7247,-0.002
33212,32.7256,0.01
33213,32.7266,0.01
33214,32.7276,0.01
33215,32.7286,0.01
33216,32.7296,0.01
33217,32.7305,0.01
33218,32.7315,-0.002
33219,32.7325,-0.002
33220,32.7335,0.01
33221,32.7344,0.01
33222,32.7354,0.01
33223,32.7364,0.032
33224,32.7373,0.01
33225,32.7383,0.01
33226,32.7392,0.02
33227,32.7402,0.01
33228,32.7411,-0.014
33229,32.7421,0.01
33230,32.743,-0.002
33231,32.744,0.01
33232,32.745,-0.002
33233,32.7459,0.01
33234,32.7469,0.02
33235,32.7478,0.01
33236,32.7488,0.01
33237,32.7497,0.032
33238,32.7507,-0.002
33239,32.7516,0.01
33240,32.7526,0.01
33241,32.7535,0.02
33242,32.7545,0.01
33243,32.7554,0.01
33244,32.7564,0.01
33245,32.7574,-0.012
33246,32.7583,-0.002
33247,32.7593,-0.002
33248,32.7602,-0.002
33249,32.7612,-0.002
33250,32.7621,-0.002
33251,32.7631,-0.002
33252,32.764,0.01
33253,32.765,0.02
33254,32.7659,0.02
33255,32.7669,0.01
33256,32.7678,0.01
33257,32.7688,0.01
33258,32.7697,0.01
33259,32.7707,0.01
33260,32.7717,-0.014
33261,32.7726,0.01
33262,32.7736,0.01
33263,32.7745,0.01
33264,32.7755,0.01
33265,32.7764,0.02
33266,32.7774,-0.002
33267,32.7784,-0.002
33268,32.7793,0.01
33269,32.7803,0.01
33270,32.7813,0.01
33271,32.7823,0.02
33272,32.7832,0.02
33273,32.7842,0.01
33274,32.7852,0.01
33275,32.7862,0.01
33276,32.7871,0.01
33277,32.7881,0.01
33278,32.7891,-0.002
33279,32.7901,0.01
33280,32.791,0.01
33281,32.792,-0.002
33282,32.793,0.02
33283,32.794,-0.014
33284,32.7949,0.02
33285,32.7959,-0.002
33286,32.7969,-0.002
33287,32.7979,-0.014
33288,32.7988,-0.002
33289,32.7998,-0.002
33290,32.8008,0.02
33291,32.8018,0.01
33292,32.8027,-0.002
33293,32.8037,0.01
33294,32.8047,0.02
33295,32.8057,0.01
33296,32.8066,0.02
33297,32.8076,0.01
33298,32.8086,0.01
33299,32.8096,0.01
33300,32.8105,0.01
33301,32.8115,-0.002
33302,32.8125,0.01
33303,32.8135,0.01
33304,32.8144,0.01
33305,32.8154,-0.002
33306,32.8164,-0.012
33307,32.8174,0.02
33308,32.8183,0.01
33309,32.8193,0.01
33310,32.8203,0.01
33311,32.8213,0.02
33312,32.8222,0.01
33313,32.8232,-0.012
33314,32.8242,0.01
33315,32.8252,-0.002
33316,32.8261,-0.014
33317,32.8271,-0.014
33318,32.8281,0.01
33319,32.8291,-0.002
33320,32.83,0.01
33321,32.831,-0.002
33322,32.8319,0.02
33323,32.8329,0.02
33324,32.8338,-0.002
33325,32.8348,0.02
33326,32.8358,0.01
33327,32.8367,0.01
33328,32.8377,0.01
33329,32.8386,-0.002
33330,32.8396,0.02
33331,32.8405,-0.002
33332,32.8415,0.01
33333,32.8424,0.01
33334,32.8434,-0.014
33335,32.8443,-0.002
33336,32.8453,0.01
33337,32.8462,0.01
33338,32.8472,0.01
33339,32.8481,-0.014
33340,32.8491,-0.012
33341,32.85,0.01
33342,32.851,-0.002
33343,32.8519,-0.002
33344,32.8529,0.02
33345,32.8538,0.03
33346,32.8548,-0.012
33347,32.8557,0.01
33348,32.8567,0.01
33349,32.8576,0.01
33350,32.8586,0.032
33351,32.8595,0.01
33352,32.8605,-0.024
33353,32.8614,0.01
33354,32.8624,-0.002
33355,32.8634,-0.002
33356,32.8643,-0.002
33357,32.8653,-0.002
33358,32.8662,0.01
33359,32.8672,0.02
33360,32.8681,0.01
33361,32.8691,0.032
33362,32.87,-0.002
33363,32.871,0.01
33364,32.8719,-0.002
33365,32.8729,0.01
33366,32.8739,-0.002
33367,32.8749,-0.002
33368,32.8759,-0.012
33369,32.8769,0.02
33370,32.8779,0.01
33371,32.8789,0.01
33372,32.8799,0.01
33373,32.8809,0.01
33374,32.8819,0.01
33375,32.8829,0.01
33376,32.8839,-0.002
33377,32.8849,-0.002
33378,32.8859,-0.002
33379,32.8869,-0.002
33380,32.8879,-0.002
33381,32.8889,-0.002
33382,32.8899,0.01
33383,32.8909,0.01
33384,32.8919,-0.014
33385,32.8929,0.02
33386,32.8939,-0.024
33387,32.8949,-0.002
33388,32.8959,-0.014
33389,32.8969,0.02
33390,32.8979,0.01
33391,32.8989,-0.002
33392,32.8999,0.01
33393,32.9009,0.01
33394,32.9019,-0.002
33395,32.9029,0.01
33396,32.9039,0.02
33397,32.9049,0.01
33398,32.9059,0.02
33399,32.9068,0.02
33400,32.9078,-0.002
33401,32.9088,-0.002
33402,32.9098,0.01
33403,32.9108,-0.002
33404,32.9118,0.01
33405,32.9128,0.01
33406,32.9138,0.032
33407,32.9148,0.01
33408,32.9158,0.032
33409,32.9168,0.01
33410,32.9178,-0.002
33411,32.9188,0.01
33412,32.9198,-0.002
33413,32.9208,0.01
33414,32.9218,0.01
33415,32.9228,0.01
33416,32.9238,0.01
33417,32.9248,-0.002
33418,32.9257,-0.002
33419,32.9267,-0.012
33420,32.9276,-0.002
33421,32.9285,0.01
33422,32.9295,-0.002
33423,32.9304,0.01
33424,32.9313,0.01
33425,32.9322,-0.002
33426,32.9332,0.01
33427,32.9341,0.01
33428,32.935,0.01
33429,32.9359,0.01
33430,32.9369,0.02
33431,32.9378,0.01
33432,32.9387,0.01
33433,32.9397,0.02
33434,32.9406,0.01
33435,32.9415,-0.002
33436,32.9424,-0.002
33437,32.9434,-0.002
33438,32.9443,0.01
33439,32.9452,0.01
33440,32.9461,0.01
33441,32.9471,0.01
33442,32.948,-0.014
33443,32.9489,0.02
33444,32.9499,-0.002
33445,32.9508,-0.012
33446,32.9517,0.01
33447,32.9526,-0.002
33448,32.9536,0.02
33449,32.9545,0.01
33450,32.9554,0.01
33451,32.9563,0.02
33452,32.9573,-0.002
33453,32.9582,0.02
33454,32.9591,0.01
33455,32.9601,0.01
33456,32.961,0.01
33457,32.9619,-0.002
33458,32.9628,-0.002
33459,32.9638,0.032
33460,32.9647,0.01
33461,32.9656,0.02
33462,32.9665,0.01
33463,32.9675,-0.002
33464,32.9685,0.01
33465,32.9695,-0.002
33466,32.9705,-0.002
33467,32.9714,0.01
33468,32.9724,0.01
33469,32.9734,0.02
33470,32.9744,0.032
33471,32.9754,-0.002
33472,32.9763,-0.014
33473,32.9773,-0.002
33474,32.9783,-0.012
33475,32.9793,0.01
33476,32.9803,0.01
33477,32.9812,-0.002
33478,32.9822,0.01
33479,32.9832,0.02
33480,32.9842,0.02
33481,32.9852,0.01
33482,32.9861,-0.002
33483,32.9871,0.01
33484,32.9881,-0.014
33485,32.9891,0.02
33486,32.9901,-0.002
33487,32.991,-0.002
33488,32.992,0.02
33489,32.993,-0.002
33490,32.994,0.01
33491,32.995,-0.012
33492,32.9959,-0.002
33493,32.9969,-0.012
33494,32.9979,0.02
33495,32.9989,0.01
33496,32.9999,-0.012
33497,33.0008,0.01
33498,33.0018,0.01
33499,33.0028,-0.002
33500,33.0038,-0.012
33501,33.0048,-0.002
33502,33.0057,0.02
33503,33.0067,0.01
33504,33.0077,0.02
33505,33.0087,0.02
33506,33.0096,0.01
33507,33.0106,-0.002
33508,33.0116,0.02
33509,33.0126,0.03
33510,33.0136,-0.002
33511,33.0145,-0.012
33512,33.0155,0.03
33513,33.0165,0.01
33514,33.0175,-0.002
33515,33.0185,0.01
33516,33.0194,0.01
33517,33.0204,-0.002
33518,33.0214,0.01
33519,33.0224,0.02
33520,33.0233,-0.012
33521,33.0243,-0.014
33522,33.0253,-0.002
33523,33.0263,0.02
33524,33.0272,-0.002
33525,33.0282,0.01
33526,33.0292,-0.002
33527,33.0301,-0.002
33528,33.0311,-0.002
33529,33.0321,0.01
33530,33.0331,-0.014
33531,33.034,0.01
33532,33.035,0.02
33533,33.036,-0.002
33534,33.0369,-0.002
33535,33.0379,-0.002
33536,33.0389,-0.002
33537,33.0399,0.032
33538,33.0408,0.01
33539,33.0418,-0.002
33540,33.0428,0.01
33541,33.0438,0.01
33542,33.0447,-0.012
33543,33.0457,0.01
33544,33.0467,-0.014
33545,33.0476,-0.012
33546,33.0486,0.01
33547,33.0496,0.01
33548,33.0506,-0.002
33549,33.0515,-0.002
33550,33.0525,-0.002
33551,33.0535,0.02
33552,33.0544,0.01
33553,33.0554,0.02
33554,33.0564,0.01
33555,33.0574,0.02
33556,33.0583,0.02
33557,33.0593,0.01
33558,33.0603,0.01
33559,33.0612,-0.014
33560,33.0622,-0.002
33561,33.0632,-0.002
33562,33.0642,-0.002
33563,33.0651,0.02
33564,33.0661,-0.012
33565,33.067,0.02
33566,33.068,0.02
33567,33.069,0.01
33568,33.0699,-0.002
33569,33.0709,-0.002
33570,33.0719,0.02
33571,33.0728,0.01
33572,33.0738,0.01
33573,33.0747,0.01
33574,33.0757,-0.014
33575,33.0767,-0.012
33576,33.0776,0.02
33577,33.0786,0.02
33578,33.0796,0.032
33579,33.0805,-0.002
33580,33.0815,-0.002
33581,33.0825,-0.002
33582,33.0834,0.01
33583,33.0844,0.01
33584,33.0853,-0.012
33585,33.0863,0.02
33586,33.0873,0.01
33587,33.0882,0.03
33588,33.0892,-0.012
33589,33.0902,0.01
33590,33.0911,0.01
33591,33.0921,-0.002
33592,33.093,0.01
33593,33.094,0.032
33594,33.095,0.01
33595,33.0959,-0.012
33596,33.0969,0.01
33597,33.0979,0.02
33598,33.0988,0.01
33599,33.0998,-0.002
33600,33.1008,0.01
33601,33.1017,0.01
33602,33.1027,0.01
33603,33.1036,-0.002
33604,33.1046,0.01
33605,33.1056,-0.002
33606,33.1065,0.01
33607,33.1075,0.02
33608,33.1085,0.01
33609,33.1094,0.01
33610,33.1104,0.01
33611,33.1113,0.02
33612,33.1123,-0.002
33613,33.1133,-0.002
33614,33.1142,-0.014
33615,33.1152,-0.002
33616,33.1162,-0.002
33617,33.1171,0.01
33618,33.1181,0.01
33619,33.1191,0.01
33620,33.12,0.01
33621,33.121,-0.002
33622,33.122,0.02
33623,33.1229,0.042
33624,33.1239,0.02
33625,33.1249,-0.002
33626,33.1259,0.01
33627,33.1268,-0.002
33628,33.1278,0.01
33629,33.1288,0.01
33630,33.1297,-0.002
33631,33.1307,0.01
33632,33.1317,-0.002
33633,33.1327,0.01
33634,33.1336,0.01
33635,33.1346,-0.002
33636,33.1356,0.01
33637,33.1365,0.01
33638,33.1375,0.01
33639,33.1385,0.01
33640,33.1395,-0.002
33641,33.1404,0.01
33642,33.1414,0.01
33643,33.1424,0.032
33644,33.1433,-0.002
33645,33.1443,-0.002
33646,33.1453,0.01
33647,33.1462,-0.002
33648,33.1472,0.01
33649,33.1482,0.02
33650,33.1492,0.032
33651,33.1501,-0.002
33652,33.1511,0.01
33653,33.1521,0.032
33654,33.153,-0.002
33655,33.154,-0.012
33656,33.155,0.01
33657,33.156,0.02
33658,33.1569,-0.002
33659,33.1579,-0.002
33660,33.1589,0.02
33661,33.1598,0.01
33662,33.1608,-0.014
33663,33.1618,0.02
33664,33.1628,0.02
33665,33.1638,-0.002
33666,33.1647,-0.002
33667,33.1657,-0.012
33668,33.1667,0.01
33669,33.1677,0.02
33670,33.1687,-0.002
33671,33.1696,0.01
33672,33.1706,-0.014
33673,33.1716,-0.002
33674,33.1726,-0.002
33675,33.1736,-0.002
33676,33.1746,0.01
33677,33.1755,0.01
33678,33.1765,-0.002
33679,33.1775,-0.002
33680,33.1785,0.01
33681,33.1795,-0.002
33682,33.1804,0.01
33683,33.1814,0.02
33684,33.1824,0.01
33685,33.1834,-0.012
33686,33.1844,0.01
33687,33.1853,0.01
33688,33.1863,-0.002
33689,33.1873,0.01
33690,33.1883,0.01
33691,33.1893,-0.012
33692,33.1903,0.01
33693,33.1912,-0.002
33694,33.1922,-0.002
33695,33.1932,-0.002
33696,33.1942,0.01
33697,33.1952,-0.014
33698,33.1961,-0.002
33699,33.1971,-0.002
33700,33.1981,0.01
33701,33.1991,-0.002
33702,33.2001,0.01
33703,33.201,-0.002
33704,33.202,-0.002
33705,33.203,-0.012
33706,33.204,0.01
33707,33.205,0.01
33708,33.206,0.01
33709,33.2069,-0.002
33710,33.2079,0.01
33711,33.2089,0.02
33712,33.2099,-0.002
33713,33.2109,-0.002
33714,33.2118,-0.002
33715,33.2128,0.01
33716,33.2138,0.01
33717,33.2148,-0.014
33718,33.2158,0.01
33719,33.2167,-0.002
33720,33.2177,-0.002
33721,33.2186,0.01
33722,33.2196,0.01
33723,33.2205,0.01
33724,33.2215,-0.002
33725,33.2224,-0.002
33726,33.2234,0.01
33727,33.2243,-0.002
33728,33.2252,-0.012
33729,33.2262,-0.002
33730,33.2271,-0.002
33731,33.2281,0.01
33732,33.229,0.01
33733,33.23,-0.002
33734,33.2309,-0.012
33735,33.2319,-0.002
33736,33.2328,-0.002
33737,33.2338,0.02
33738,33.2347,-0.002
33739,33.2357,0.01
33740,33.2366,0.01
33741,33.2376,0.01
33742,33.2385,0.02
33743,33.2395,0.01
33744,33.2404,0.01
33745,33.2414,0.01
33746,33.2423,0.01
33747,33.2433,0.02
33748,33.2442,-0.002
33749,33.2452,-0.002
33750,33.2461,0.01
33751,33.2471,-0.002
33752,33.248,0.01
33753,33.2489,0.01
33754,33.2499,0.01
33755,33.2508,-0.002
33756,33.2518,0.032
33757,33.2527,0.01
33758,33.2537,-0.002
33759,33.2546,0.02
33760,33.2556,0.02
33761,33.2565,-0.002
33762,33.2575,-0.002
33763,33.2584,0.01
33764,33.2594,0.02
33765,33.2604,0.01
33766,33.2613,-0.002
33767,33.2623,-0.002
33768,33.2632,0.01
33769,33.2642,0.01
33770,33.2652,-0.002
33771,33.2661,-0.012
33772,33.2671,-0.002
33773,33.2681,-0.002
33774,33.269,0.01
33775,33.27,-0.002
33776,33.2709,0.02
33777,33.2719,-0.012
33778,33.2729,-0.002
33779,33.2738,0.01
33780,33.2748,0.01
33781,33.2758,0.02
33782,33.2767,-0.002
33783,33.2777,0.01
33784,33.2786,0.01
33785,33.2796,0.01
33786,33.2806,-0.002
33787,33.2815,0.02
33788,33.2825,0.01
33789,33.2835,-0.002
33790,33.2844,-0.014
33791,33.2854,0.01
33792,33.2863,0.01
33793,33.2873,0.01
33794,33.2883,0.01
33795,33.2892,0.01
33796,33.2902,-0.002
33797,33.2912,0.02
33798,33.2921,0.01
33799,33.2931,-0.002
33800,33.294,0.01
33801,33.295,0.01
33802,33.296,-0.002
33803,33.2969,-0.002
33804,33.2979,-0.014
33805,33.2989,0.02
33806,33.2998,0.01
33807,33.3008,0.01
33808,33.3017,-0.012
33809,33.3027,-0.012
33810,33.3037,0.01
33811,33.3046,-0.014
33812,33.3056,0.01
33813,33.3066,0.01
33814,33.3075,0.01
33815,33.3085,0.01
33816,33.3094,-0.012
33817,33.3104,0.01
33818,33.3114,-0.002
33819,33.3123,0.01
33820,33.3133,0.02
33821,33.3143,0.01
33822,33.3152,0.02
33823,33.3162,-0.014
33824,33.3172,0.01
33825,33.3182,0.02
33826,33.3191,-0.002
33827,33.3201,0.01
33828,33.3211,-0.002
33829,33.322,0.01
33830,33.323,-0.002
33831,33.324,-0.002
33832,33.325,0.01
33833,33.3259,-0.024
33834,33.3269,-0.002
33835,33.3279,0.01
33836,33.3288,-0.002
33837,33.3298,0.01
33838,33.3308,0.01
33839,33.3318,-0.002
33840,33.3327,-0.012
33841,33.3337,0.03
33842,33.3347,-0.002
33843,33.3356,-0.024
33844,33.3366,-0.002
33845,33.3376,-0.002
33846,33.3385,0.01
33847,33.3395,0.01
33848,33.3405,0.02
33849,33.3415,0.01
33850,33.3424,-0.014
33851,33.3434,-0.002
33852,33.3444,-0.002
33853,33.3453,0.02
33854,33.3463,0.01
33855,33.3473,0.01
33856,33.3483,0.01
33857,33.3492,-0.002
33858,33.3502,0.02
33859,33.3512,0.01
33860,33.3521,0.01
33861,33.3531,-0.002
33862,33.3541,-0.002
33863,33.3551,-0.002
33864,33.3561,-0.002
33865,33.3571,0.01
33866,33.3581,0.01
33867,33.3591,-0.002
33868,33.3601,0.01
33869,33.361,-0.002
33870,33.362,-0.002
33871,33.363,-0.002
33872,33.364,0.01
33873,33.365,0.01
33874,33.366,-0.002
33875,33.367,-0.002
33876,33.368,-0.014
33877,33.369,0.01
33878,33.37,-0.014
33879,33.371,0.01
33880,33.372,-0.012
33881,33.373,-0.002
33882,33.374,-0.002
33883,33.375,-0.002
33884,33.376,-0.002
33885,33.377,0.042
33886,33.378,0.01
33887,33.379,-0.002
33888,33.38,-0.002
33889,33.381,-0.002
33890,33.382,-0.002
33891,33.383,0.01
33892,33.384,-0.002
33893,33.385,0.03
33894,33.386,-0.002
33895,33.387,0.01
33896,33.388,0.01
33897,33.389,0.01
33898,33.39,0.02
33899,33.391,0.01
33900,33.392,0.01
33901,33.393,0.01
33902,33.394,-0.002
33903,33.395,0.01
33904,33.396,-0.002
33905,33.397,0.01
33906,33.398,-0.002
33907,33.399,-0.002
33908,33.4,0.01
33909,33.401,-0.002
33910,33.402,0.01
33911,33.403,-0.002
33912,33.404,-0.014
33913,33.405,-0.002
33914,33.4059,-0.002
33915,33.4069,0.02
33916,33.4079,0.01
33917,33.4089,0.01
33918,33.4099,-0.002
33919,33.4108,0.01
33920,33.4118,-0.002
33921,33.4127,0.02
33922,33.4137,-0.002
33923,33.4146,0.01
33924,33.4156,-0.002
33925,33.4165,0.02
33926,33.4175,-0.002
33927,33.4184,-0.012
33928,33.4194,0.01
33929,33.4203,-0.002
33930,33.4213,0.01
33931,33.4222,0.02
33932,33.4232,0.01
33933,33.4241,0.01
33934,33.4251,0.03
33935,33.4261,0.01
33936,33.427,0.032
33937,33.428,0.01
33938,33.4289,0.01
33939,33.4299,0.01
33940,33.4308,0.03
33941,33.4318,0.01
33942,33.4327,-0.002
33943,33.4337,0.02
33944,33.4346,-0.002
33945,33.4356,-0.002
33946,33.4365,0.02
33947,33.4375,-0.002
33948,33.4384,-0.002
33949,33.4394,-0.002
33950,33.4403,0.02
33951,33.4413,0.01
33952,33.4422,-0.002
33953,33.4432,0.01
33954,33.4442,-0.002
33955,33.4451,0.02
33956,33.4461,-0.024
33957,33.447,0.01
33958,33.448,0.01
33959,33.4489,-0.002
33960,33.4499,-0.002
33961,33.4508,-0.002
33962,33.4518,-0.002
33963,33.4527,0.01
33964,33.4537,-0.002
33965,33.4547,-0.002
33966,33.4556,0.02
33967,33.4566,0.01
33968,33.4576,0.02
33969,33.4585,0.01
33970,33.4595,0.01
33971,33.4604,-0.002
33972,33.4614,-0.002
33973,33.4624,0.01
33974,33.4633,0.01
33975,33.4643,0.032
33976,33.4652,0.01
33977,33.4662,0.01
33978,33.4672,0.02
33979,33.4681,0.01
33980,33.4691,0.01
33981,33.4701,0.01
33982,33.471,-0.002
33983,33.472,0.02
33984,33.4729,0.02
33985,33.4739,-0.002
33986,33.4749,-0.012
33987,33.4758,0.01
33988,33.4768,-0.002
33989,33.4777,-0.002
33990,33.4787,0.01
33991,33.4797,0.02
33992,33.4806,0.01
33993,33.4816,-0.002
33994,33.4826,0.032
33995,33.4835,0.01
33996,33.4845,-0.002
33997,33.4854,-0.002
33998,33.4864,0.01
33999,33.4874,-0.002
34000,33.4883,-0.002
34001,33.4893,0.01
34002,33.4902,0.01
34003,33.4912,-0.002
34004,33.4922,0.02
34005,33.4931,0.01
34006,33.4941,0.02
34007,33.4951,0.01
34008,33.496,0.01
34009,33.497,0.02
34010,33.4979,0.01
34011,33.4989,-0.002
34012,33.4999,-0.014
34013,33.5008,-0.002
34014,33.5018,-0.012
34015,33.5027,-0.014
34016,33.5037,0.01
34017,33.5047,-0.002
34018,33.5056,-0.012
34019,33.5066,-0.002
34020,33.5076,-0.002
34021,33.5085,-0.012
34022,33.5095,0.01
34023,33.5105,-0.002
34024,33.5115,0.02
34025,33.5124,0.02
34026,33.5134,0.02
34027,33.5144,0.02
34028,33.5154,0.01
34029,33.5163,-0.002
34030,33.5173,0.01
34031,33.5183,0.01
34032,33.5192,0.01
34033,33.5202,0.01
34034,33.5212,0.02
34035,33.5222,-0.002
34036,33.5231,-0.002
34037,33.5241,-0.012
34038,33.5251,0.01
34039,33.5261,0.02
34040,33.527,0.01
34041,33.528,-0.002
34042,33.529,-0.002
34043,33.53,-0.014
34044,33.5309,0.02
34045,33.5319,-0.002
34046,33.5329,-0.002
34047,33.5338,0.01
34048,33.5348,0.01
34049,33.5358,-0.002
34050,33.5368,0.01
34051,33.5377,0.02
34052,33.5387,0.01
34053,33.5397,0.01
34054,33.5407,0.01
34055,33.5416,0.01
34056,33.5426,0.02
34057,33.5436,0.01
34058,33.5446,0.01
34059,33.5455,0.01
34060,33.5465,-0.002
34061,33.5475,0.01
34062,33.5485,0.01
34063,33.5494,-0.002
34064,33.5504,-0.012
34065,33.5514,0.032
34066,33.5524,-0.012
34067,33.5533,0.01
34068,33.5543,-0.002
34069,33.5553,0.01
34070,33.5563,-0.002
34071,33.5572,-0.012
34072,33.5582,0.01
34073,33.5592,0.01
34074,33.5602,-0.002
34075,33.5612,-0.002
34076,33.5621,-0.002
34077,33.5631,-0.012
34078,33.5641,0.01
34079,33.5651,0.01
34080,33.566,0.042
34081,33.567,-0.014
34082,33.568,-0.024
34083,33.569,-0.002
34084,33.5699,0.01
34085,33.5709,0.01
34086,33.5719,0.02
34087,33.5729,0.01
34088,33.5739,0.01
34089,33.5748,0.02
34090,33.5758,-0.002
34091,33.5768,0.01
34092,33.5778,0.01
34093,33.5787,0.01
34094,33.5797,0.01
34095,33.5807,-0.002
34096,33.5817,-0.002
34097,33.5826,0.02
34098,33.5836,0.01
34099,33.5846,0.01
34100,33.5856,0.01
34101,33.5865,-0.014
34102,33.5875,0.02
34103,33.5885,-0.002
34104,33.5895,0.02
34105,33.5905,0.02
34106,33.5914,-0.002
34107,33.5924,0.02
34108,33.5934,0.01
34109,33.5944,0.01
34110,33.5953,-0.012
34111,33.5963,-0.002
34112,33.5973,-0.002
34113,33.5983,-0.014
34114,33.5992,0.01
34115,33.6002,-0.002
34116,33.6012,0.01
34117,33.6022,-0.014
34118,33.6032,-0.012
34119,33.6041,0.01
34120,33.6051,0.01
34121,33.6061,-0.002
34122,33.607,0.02
34123,33.608,0.01
34124,33.609,-0.002
34125,33.61,-0.002
34126,33.6109,0.02
34127,33.6119,0.01
34128,33.6129,0.02
34129,33.6139,0.02
34130,33.6148,0.01
34131,33.6158,0.02
34132,33.6168,0.01
34133,33.6178,-0.002
34134,33.6187,-0.002
34135,33.6197,-0.002
34136,33.6207,0.01
34137,33.6217,-0.002
34138,33.6226,0.02
34139,33.6236,0.02
34140,33.6246,-0.002
34141,33.6256,-0.002
34142,33.6265,-0.002
34143,33.6275,0.01
34144,33.6285,0.01
34145,33.6295,-0.002
34146,33.6304,0.032
34147,33.6314,-0.002
34148,33.6324,-0.002
34149,33.6334,0.01
34150,33.6343,-0.002
34151,33.6353,-0.002
34152,33.6363,-0.002
34153,33.6373,-0.002
34154,33.6382,-0.002
34155,33.6392,0.01
34156,33.6402,-0.002
34157,33.6412,0.01
34158,33.6421,0.01
34159,33.6431,-0.002
34160,33.6441,0.01
34161,33.645,-0.012
34162,33.646,-0.002
34163,33.647,-0.002
34164,33.6479,-0.002
34165,33.6489,-0.002
34166,33.6498,0.02
34167,33.6508,-0.002
34168,33.6518,-0.002
34169,33.6527,-0.002
34170,33.6537,-0.014
34171,33.6546,0.01
34172,33.6556,-0.002
34173,33.6566,0.01
34174,33.6575,-0.002
34175,33.6585,0.02
34176,33.6594,-0.012
34177,33.6604,-0.002
34178,33.6614,0.01
34179,33.6623,-0.002
34180,33.6633,0.01
34181,33.6642,0.02
34182,33.6652,0.02
34183,33.6662,0.01
34184,33.6671,-0.002
34185,33.6681,0.01
34186,33.669,-0.002
34187,33.67,-0.002
34188,33.6709,-0.002
34189,33.6719,0.01
34190,33.6729,0.02
34191,33.6738,0.032
34192,33.6748,0.02
34193,33.6757,0.01
34194,33.6767,0.01
34195,33.6777,-0.002
34196,33.6786,-0.002
34197,33.6796,-0.002
34198,33.6805,0.02
34199,33.6815,0.02
34200,33.6825,0.01
34201,33.6834,-0.002
34202,33.6844,0.02
34203,33.6853,0.01
34204,33.6863,0.01
34205,33.6873,-0.002
34206,33.6882,0.02
34207,33.6892,-0.012
34208,33.6901,0.01
34209,33.6911,-0.002
34210,33.6921,-0.002
34211,33.693,0.02
34212,33.694,0.01
34213,33.6949,-0.002
34214,33.6959,-0.002
34215,33.6969,0.01
34216,33.6978,0.02
34217,33.6988,0.01
34218,33.6998,0.01
34219,33.7007,-0.024
34220,33.7017,-0.002
34221,33.7027,0.01
34222,33.7037,0.032
34223,33.7046,0.01
34224,33.7056,0.01
34225,33.7066,0.01
34226,33.7076,-0.002
34227,33.7085,-0.002
34228,33.7095,0.01
34229,33.7105,-0.002
34230,33.7115,0.01
34231,33.7124,0.01
34232,33.7134,0.01
34233,33.7144,-0.014
34234,33.7153,0.01
34235,33.7163,0.01
34236,33.7173,0.01
34237,33.7183,-0.002
34238,33.7192,-0.002
34239,33.7202,0.01
34240,33.7212,0.01
34241,33.7222,-0.012
34242,33.7231,-0.014
34243,33.7241,0.01
34244,33.7251,-0.002
34245,33.7261,0.01
34246,33.727,0.01
34247,33.728,0.01
34248,33.729,0.01
34249,33.7299,0.01
34250,33.7309,0.01
34251,33.7319,0.01
34252,33.7329,-0.002
34253,33.7338,0.01
34254,33.7348,-0.002
34255,33.7358,0.01
34256,33.7368,0.01
34257,33.7377,0.01
34258,33.7387,0.02
34259,33.7397,-0.002
34260,33.7407,0.01
34261,33.7417,-0.012
34262,33.7427,-0.012
34263,33.7437,0.02
34264,33.7447,-0.002
34265,33.7457,0.01
34266,33.7467,0.01
34267,33.7477,0.01
34268,33.7487,-0.002
34269,33.7497,0.02
34270,33.7507,0.032
34271,33.7517,-0.012
34272,33.7527,-0.002
34273,33.7537,-0.002
34274,33.7546,0.01
34275,33.7556,0.01
34276,33.7566,0.01
34277,33.7576,0.01
34278,33.7586,0.01
34279,33.7596,-0.002
34280,33.7606,0.01
34281,33.7616,0.01
34282,33.7626,-0.002
34283,33.7636,-0.002
34284,33.7646,0.032
34285,33.7656,0.01
34286,33.7666,0.01
34287,33.7676,0.01
34288,33.7686,0.01
34289,33.7696,0.01
34290,33.7706,-0.002
34291,33.7716,-0.012
34292,33.7726,-0.002
34293,33.7736,0.01
34294,33.7746,-0.012
34295,33.7756,0.01
34296,33.7766,-0.002
34297,33.7776,-0.002
34298,33.7786,-0.012
34299,33.7796,0.02
34300,33.7806,0.02
34301,33.7815,-0.002
34302,33.7825,0.032
34303,33.7835,0.03
34304,33.7845,-0.014
34305,33.7855,-0.002
34306,33.7865,-0.002
34307,33.7875,0.01
34308,33.7885,-0.002
34309,33.7895,0.01
34310,33.7905,0.02
34311,33.7915,-0.002
34312,33.7924,0.01
34313,33.7934,0.01
34314,33.7943,-0.002
34315,33.7952,0.01
34316,33.7962,0.01
34317,33.7971,0.02
34318,33.798,0.01
34319,33.799,0.01
34320,33.7999,0.01
34321,33.8009,0.01
34322,33.8018,0.01
34323,33.8027,0.02
34324,33.8037,-0.014
34325,33.8046,0.01
34326,33.8055,-0.002
34327,33.8065,-0.002
34328,33.8074,-0.002
34329,33.8083,-0.012
34330,33.8093,0.01
34331,33.8102,0.01
