Sample #,Relative Time[s],Flow [ml/min]
31434,30.9718,-0.012
31435,30.9728,0.01
31436,30.9738,-0.002
31437,30.9748,0.01
31438,30.9759,0.01
31439,30.9769,0.01
31440,30.9779,0.01
31441,30.9789,-0.002
31442,30.9799,-0.002
31443,30.981,0.01
31444,30.982,0.01
31445,30.983,0.01
31446,30.984,0.02
31447,30.9851,-0.002
31448,30.9861,0.01
31449,30.9871,0.01
31450,30.9881,0.01
31451,30.9891,0.008
31452,30.9902,-0.002
31453,30.9912,0.02
31454,30.9922,0.01
31455,30.9932,-0.002
31456,30.9943,-0.002
31457,30.9953,0.02
31458,30.9963,-0.002
31459,30.9973,-0.002
31460,30.9983,0.01
31461,30.9994,0.02
31462,31.0004,0.01
31463,31.0014,-0.002
31464,31.0024,0.02
31465,31.0035,0.01
31466,31.0045,0.008
31467,31.0055,-0.002
31468,31.0065,0.02
31469,31.0075,-0.002
31470,31.0086,0.01
31471,31.0096,-0.012
31472,31.0106,0.01
31473,31.0116,0.01
31474,31.0127,0.01
31475,31.0137,0.01
31476,31.0147,-0.002
31477,31.0157,-0.002
31478,31.0167,-0.014
31479,31.0178,0.02
31480,31.0188,0.01
31481,31.0198,-0.002
31482,31.0208,0.01
31483,31.0219,0.01
31484,31.0229,0.01
31485,31.0239,0.01
31486,31.0249,0.01
31487,31.0259,0.01
31488,31.027,-0.012
31489,31.028,-0.002
31490,31.029,0.01
31491,31.03,-0.002
31492,31.0311,-0.002
31493,31.0319,0.01
31494,31.0328,0.02
31495,31.0337,-0.002
31496,31.0346,0.01
31497,31.0354,0.01
31498,31.0363,-0.002
31499,31.0372,0.02
31500,31.038,0.01
31501,31.0389,0.01
31502,31.0398,0.01
31503,31.0407,0.01
31504,31.0415,0.01
31505,31.0424,-0.002
31506,31.0433,-0.002
31507,31.0442,-0.002
31508,31.045,0.01
31509,31.0459,0.02
31510,31.0468,0.02
31511,31.0476,0.01
31512,31.0485,-0.002
31513,31.0494,-0.002
31514,31.0503,0.01
31515,31.0511,0.01
31516,31.052,0.01
31517,31.0529,-0.012
31518,31.0538,0.01
31519,31.0546,0.032
31520,31.0555,0.01
31521,31.0564,-0.012
31522,31.0572,0.01
31523,31.0581,-0.002
31524,31.059,0.01
31525,31.0599,0.01
31526,31.0607,0.01
31527,31.0616,0.02
31528,31.0625,0.01
31529,31.0634,0.01
31530,31.0642,0.02
31531,31.0651,-0.012
31532,31.066,-0.002
31533,31.0669,-0.002
31534,31.0677,-0.002
31535,31.0686,0.01
31536,31.0695,-0.002
31537,31.0703,0.01
31538,31.0712,0.01
31539,31.0721,-0.002
31540,31.073,-0.002
31541,31.074,0.02
31542,31.0751,-0.014
31543,31.0762,0.02
31544,31.0772,-0.002
31545,31.0783,0.02
31546,31.0793,-0.014
31547,31.0804,0.01
31548,31.0815,-0.002
31549,31.0825,-0.002
31550,31.0836,0.02
31551,31.0847,0.01
31552,31.0857,-0.002
31553,31.0868,0.01
31554,31.0879,0.01
31555,31.0889,-0.002
31556,31.09,-0.002
31557,31.091,0.01
31558,31.0921,0.01
31559,31.0932,0.01
31560,31.0942,0.01
31561,31.0953,0.01
31562,31.0964,0.01
31563,31.0974,0.01
31564,31.0985,0.02
31565,31.0996,-0.002
31566,31.1006,-0.002
31567,31.1017,-0.014
31568,31.1027,0.01
31569,31.1038,-0.002
31570,31.1049,0.01
31571,31.1059,-0.012
31572,31.107,0.02
31573,31.1081,0.01
31574,31.1091,-0.014
31575,31.1102,-0.002
31576,31.1113,0.01
31577,31.1123,-0.002
31578,31.1134,-0.012
31579,31.1144,-0.002
31580,31.1155,0.01
31581,31.1166,-0.002
31582,31.1176,-0.002
31583,31.1187,0.01
31584,31.1198,-0.002
31585,31.1208,-0.002
31586,31.1219,-0.002
31587,31.123,-0.002
31588,31.124,0.01
31589,31.1251,0.01
31590,31.1261,0.01
31591,31.1272,0.02
31592,31.1283,0.01
31593,31.1293,0.01
31594,31.1304,0.01
31595,31.1315,-0.002
31596,31.1325,0.01
31597,31.1336,0.01
31598,31.1347,0.01
31599,31.1357,0.01
31600,31.1368,0.01
31601,31.1378,0.01
31602,31.1387,0.01
31603,31.1396,-0.002
31604,31.1404,0.01
31605,31.1413,0.01
31606,31.1421,-0.012
31607,31.143,0.02
31608,31.1438,0.02
31609,31.1447,-0.012
31610,31.1456,0.01
31611,31.1464,-0.014
31612,31.1473,-0.002
31613,31.1481,0.02
31614,31.149,-0.002
31615,31.1498,0.02
31616,31.1507,-0.002
31617,31.1516,0.02
31618,31.1524,0.01
31619,31.1533,0.01
31620,31.1541,0.01
31621,31.155,-0.012
31622,31.1558,-0.002
31623,31.1567,0.02
31624,31.1575,0.01
31625,31.1584,0.01
31626,31.1593,0.02
31627,31.1601,0.01
31628,31.161,0.01
31629,31.1618,-0.002
31630,31.1627,0.01
31631,31.1635,0.02
31632,31.1644,-0.002
31633,31.1653,-0.002
31634,31.1661,-0.002
31635,31.167,0.01
31636,31.1678,-0.002
31637,31.1687,0.01
31638,31.1695,0.02
31639,31.1704,-0.002
31640,31.1712,-0.012
31641,31.1721,0.02
31642,31.173,-0.002
31643,31.1738,-0.002
31644,31.1747,-0.002
31645,31.1755,0.02
31646,31.1764,0.02
31647,31.1772,-0.002
31648,31.1781,-0.002
31649,31.179,0.01
31650,31.1798,-0.002
31651,31.1807,0.01
31652,31.1817,0.01
31653,31.1828,-0.002
31654,31.1838,0.02
31655,31.1848,0.02
31656,31.1859,0.02
31657,31.1869,-0.012
31658,31.188,0.01
31659,31.189,0.01
31660,31.1901,0.01
31661,31.1911,0.01
31662,31.1922,0.02
31663,31.1932,0.01
31664,31.1942,0.01
31665,31.1953,-0.002
31666,31.1963,0.01
31667,31.1974,-0.002
31668,31.1984,0.01
31669,31.1995,-0.002
31670,31.2005,0.02
31671,31.2016,0.02
31672,31.2026,0.01
31673,31.2036,0.01
31674,31.2047,0.02
31675,31.2057,-0.002
31676,31.2068,-0.024
31677,31.2078,-0.012
31678,31.2089,-0.014
31679,31.2099,-0.024
31680,31.211,0.01
31681,31.212,0.01
31682,31.213,-0.014
31683,31.2141,-0.002
31684,31.2151,0.02
31685,31.2162,0.01
31686,31.2172,-0.002
31687,31.2183,0.01
31688,31.2193,-0.002
31689,31.2204,-0.002
31690,31.2214,0.01
31691,31.2224,-0.012
31692,31.2235,0.01
31693,31.2245,0.01
31694,31.2256,-0.002
31695,31.2266,0.02
31696,31.2277,-0.002
31697,31.2287,0.02
31698,31.2298,-0.002
31699,31.2308,-0.002
31700,31.2319,-0.002
31701,31.2329,-0.002
31702,31.2339,-0.002
31703,31.235,-0.002
31704,31.236,0.01
31705,31.2371,-0.014
31706,31.2381,0.01
31707,31.2392,-0.002
31708,31.2402,-0.002
31709,31.2413,0.01
31710,31.2423,-0.002
31711,31.2433,-0.002
31712,31.2444,-0.012
31713,31.2454,-0.012
31714,31.2463,-0.002
31715,31.2472,0.02
31716,31.2481,0.01
31717,31.2489,-0.002
31718,31.2498,0.01
31719,31.2507,-0.002
31720,31.2516,0.01
31721,31.2524,-0.014
31722,31.2533,0.01
31723,31.2542,0.01
31724,31.255,0.01
31725,31.2559,-0.002
31726,31.2568,0.01
31727,31.2577,-0.012
31728,31.2585,0.02
31729,31.2594,-0.002
31730,31.2603,-0.002
31731,31.2612,0.01
31732,31.262,0.01
31733,31.2629,-0.002
31734,31.2638,0.01
31735,31.2647,0.01
31736,31.2655,0.01
31737,31.2664,0.01
31738,31.2673,-0.002
31739,31.2682,-0.002
31740,31.269,-0.002
31741,31.2699,0.01
31742,31.2708,0.01
31743,31.2717,-0.014
31744,31.2725,0.01
31745,31.2734,-0.012
31746,31.2743,0.01
31747,31.2752,0.01
31748,31.276,0.02
31749,31.2769,0.01
31750,31.2778,0.02
31751,31.2786,0.01
31752,31.2795,0.01
31753,31.2804,0.02
31754,31.2813,-0.002
31755,31.2821,0.01
31756,31.283,0.01
31757,31.2839,0.01
31758,31.2848,0.01
31759,31.2856,-0.002
31760,31.2865,0.01
31761,31.2874,0.01
31762,31.2883,-0.012
31763,31.2893,-0.014
31764,31.2903,0.01
31765,31.2914,0.01
31766,31.2924,0.01
31767,31.2935,0.01
31768,31.2945,-0.002
31769,31.2955,0.01
31770,31.2966,-0.012
31771,31.2976,0.01
31772,31.2987,-0.002
31773,31.2997,0.01
31774,31.3007,-0.002
31775,31.3018,-0.014
31776,31.3028,-0.014
31777,31.3039,0.01
31778,31.3049,0.01
31779,31.3059,-0.002
31780,31.307,0.01
31781,31.308,-0.002
31782,31.3091,0.01
31783,31.3101,0.01
31784,31.3111,-0.002
31785,31.3122,0.01
31786,31.3132,0.02
31787,31.3143,-0.002
31788,31.3153,-0.002
31789,31.3163,0.01
31790,31.3174,0.01
31791,31.3184,0.01
31792,31.3195,0.01
31793,31.3205,-0.002
31794,31.3215,0.02
31795,31.3226,0.01
31796,31.3236,0.01
31797,31.3247,0.01
31798,31.3257,0.02
31799,31.3267,-0.002
31800,31.3278,0.01
31801,31.3288,0.02
31802,31.3299,-0.002
31803,31.3309,-0.002
31804,31.3319,-0.002
31805,31.333,-0.002
31806,31.334,-0.002
31807,31.3351,0.01
31808,31.3361,0.01
31809,31.3371,-0.014
31810,31.3382,-0.002
31811,31.3392,-0.014
31812,31.3403,0.01
31813,31.3413,-0.002
31814,31.3424,0.01
31815,31.3434,0.01
31816,31.3444,0.01
31817,31.3455,-0.002
31818,31.3465,0.01
31819,31.3476,0.01
31820,31.3486,-0.002
31821,31.3496,0.01
31822,31.3507,0.01
31823,31.3517,0.01
31824,31.3528,-0.002
31825,31.3538,-0.002
31826,31.3548,0.01
31827,31.3559,0.01
31828,31.3569,0.02
31829,31.358,0.01
31830,31.359,0.01
31831,31.36,0.01
31832,31.3611,0.01
31833,31.3621,-0.002
31834,31.363,0.01
31835,31.3638,-0.012
31836,31.3647,0.01
31837,31.3655,-0.002
31838,31.3664,0.01
31839,31.3673,0.01
31840,31.3681,0.01
31841,31.369,0.01
31842,31.3698,-0.012
31843,31.3707,-0.014
31844,31.3715,0.01
31845,31.3724,0.02
31846,31.3733,0.02
31847,31.3741,0.01
31848,31.375,0.01
31849,31.3758,-0.002
31850,31.3767,0.02
31851,31.3775,-0.002
31852,31.3784,0.032
31853,31.3792,-0.002
31854,31.3801,0.01
31855,31.381,0.01
31856,31.3818,-0.002
31857,31.3827,-0.002
31858,31.3835,0.01
31859,31.3844,0.01
31860,31.3852,-0.002
31861,31.3861,0.02
31862,31.387,0.01
31863,31.3878,-0.002
31864,31.3887,0.01
31865,31.3895,-0.002
31866,31.3904,0.02
31867,31.3912,0.01
31868,31.3921,0.01
31869,31.393,-0.002
31870,31.3938,0.02
31871,31.3947,-0.002
31872,31.3955,0.01
31873,31.3964,-0.012
31874,31.3972,0.01
31875,31.3981,-0.002
31876,31.399,-0.002
31877,31.3998,0.02
31878,31.4007,0.01
31879,31.4015,-0.014
31880,31.4024,-0.012
31881,31.4032,0.01
31882,31.4041,0.02
31883,31.4049,0.02
31884,31.406,-0.002
31885,31.407,-0.002
31886,31.4081,0.01
31887,31.4091,0.01
31888,31.4101,0.01
31889,31.4112,0.01
31890,31.4122,0.02
31891,31.4132,0.02
31892,31.4143,-0.002
31893,31.4153,-0.002
31894,31.4164,-0.002
31895,31.4174,-0.012
31896,31.4184,-0.002
31897,31.4195,-0.002
31898,31.4205,0.01
31899,31.4215,0.02
31900,31.4226,0.02
31901,31.4236,-0.002
31902,31.4246,0.01
31903,31.4257,0.02
31904,31.4267,-0.002
31905,31.4278,-0.002
31906,31.4288,0.032
31907,31.4298,0.01
31908,31.4309,0.02
31909,31.4319,0.01
31910,31.4329,0.01
31911,31.434,0.01
31912,31.435,-0.012
31913,31.436,-0.024
31914,31.4371,-0.002
31915,31.4381,-0.002
31916,31.4391,-0.002
31917,31.4402,-0.002
31918,31.4412,0.02
31919,31.4423,-0.002
31920,31.4433,-0.002
31921,31.4443,0.02
31922,31.4454,-0.002
31923,31.4464,-0.002
31924,31.4474,0.02
31925,31.4485,0.01
31926,31.4495,-0.002
31927,31.4505,-0.002
31928,31.4516,0.01
31929,31.4526,0.01
31930,31.4537,0.01
31931,31.4547,-0.002
31932,31.4557,-0.014
31933,31.4568,-0.002
31934,31.4578,0.01
31935,31.4588,-0.002
31936,31.4599,0.01
31937,31.4609,-0.002
31938,31.4619,-0.002
31939,31.463,-0.002
31940,31.464,0.01
31941,31.4651,0.01
31942,31.4661,0.01
31943,31.4671,-0.014
31944,31.4682,-0.002
31945,31.4692,-0.012
31946,31.4702,-0.002
31947,31.4713,0.01
31948,31.4723,-0.002
31949,31.4733,0.01
31950,31.4744,0.01
31951,31.4754,-0.002
31952,31.4765,-0.002
31953,31.4775,0.01
31954,31.4785,-0.012
31955,31.4796,-0.002
31956,31.4806,-0.002
31957,31.4816,0.01
31958,31.4825,0.02
31959,31.4834,-0.002
31960,31.4843,-0.002
31961,31.4851,-0.014
31962,31.486,-0.002
31963,31.4869,0.01
31964,31.4878,-0.012
31965,31.4886,0.01
31966,31.4895,-0.002
31967,31.4904,0.01
31968,31.4913,-0.024
31969,31.4921,0.02
31970,31.493,0.01
31971,31.4939,-0.012
31972,31.4948,0.01
31973,31.4956,0.02
31974,31.4965,0.01
31975,31.4974,-0.002
31976,31.4983,0.02
31977,31.4992,0.01
31978,31.5,0.01
31979,31.5009,-0.002
31980,31.5018,-0.002
31981,31.5027,0.02
31982,31.5035,-0.002
31983,31.5044,0.02
31984,31.5053,-0.002
31985,31.5062,0.01
31986,31.507,-0.012
31987,31.5079,0.032
31988,31.5088,0.02
31989,31.5097,-0.002
31990,31.5105,-0.002
31991,31.5114,0.01
31992,31.5123,0.01
31993,31.5132,0.02
31994,31.514,0.01
31995,31.5149,-0.002
31996,31.5158,-0.002
31997,31.5167,0.02
31998,31.5175,-0.002
31999,31.5184,-0.002
32000,31.5193,-0.002
32001,31.5202,0.02
32002,31.521,0.01
32003,31.5219,-0.002
32004,31.5228,0.02
32005,31.5237,0.01
32006,31.5245,0.01
32007,31.5256,-0.012
32008,31.5266,0.02
32009,31.5277,0.01
32010,31.5287,0.01
32011,31.5298,-0.002
32012,31.5308,-0.002
32013,31.5319,-0.012
32014,31.5329,0.01
32015,31.534,-0.002
32016,31.535,0.01
32017,31.5361,-0.002
32018,31.5371,-0.002
32019,31.5382,0.01
32020,31.5392,0.01
32021,31.5403,-0.024
32022,31.5413,-0.014
32023,31.5424,-0.002
32024,31.5434,0.02
32025,31.5444,0.01
32026,31.5455,-0.002
32027,31.5465,-0.002
32028,31.5476,-0.002
32029,31.5486,-0.012
32030,31.5497,0.01
32031,31.5507,-0.002
32032,31.5518,0.01
32033,31.5528,-0.014
32034,31.5539,-0.024
32035,31.5549,0.01
32036,31.556,-0.002
32037,31.557,0.02
32038,31.5581,-0.012
32039,31.5591,-0.014
32040,31.5602,-0.002
32041,31.5612,0.01
32042,31.5623,0.01
32043,31.5633,0.01
32044,31.5643,-0.024
32045,31.5654,-0.002
32046,31.5664,-0.012
32047,31.5675,-0.014
32048,31.5685,-0.024
32049,31.5696,-0.002
32050,31.5706,0.02
32051,31.5717,-0.014
32052,31.5727,0.02
32053,31.5738,-0.002
32054,31.5748,0.01
32055,31.5759,-0.002
32056,31.5769,0.01
32057,31.578,-0.002
32058,31.579,0.01
32059,31.5801,-0.002
32060,31.5811,0.02
32061,31.5821,0.01
32062,31.5832,-0.002
32063,31.5842,0.01
32064,31.5853,-0.012
32065,31.5863,-0.002
32066,31.5874,0.01
32067,31.5883,-0.002
32068,31.5891,0.01
32069,31.59,-0.002
32070,31.5909,-0.002
32071,31.5918,-0.002
32072,31.5927,-0.012
32073,31.5935,0.02
32074,31.5944,0.01
32075,31.5953,-0.002
32076,31.5962,0.01
32077,31.5971,-0.002
32078,31.5979,0.02
32079,31.5988,-0.002
32080,31.5997,-0.002
32081,31.6006,-0.002
32082,31.6015,0.02
32083,31.6023,-0.002
32084,31.6032,-0.002
32085,31.6041,-0.002
32086,31.605,0.02
32087,31.6058,-0.012
32088,31.6067,-0.002
32089,31.6076,-0.002
32090,31.6085,-0.002
32091,31.6094,-0.012
32092,31.6102,-0.002
32093,31.6111,-0.002
32094,31.612,-0.002
32095,31.6129,0.01
32096,31.6138,0.02
32097,31.6146,0.01
32098,31.6155,-0.002
32099,31.6164,0.02
32100,31.6173,-0.002
32101,31.6181,-0.012
32102,31.619,-0.002
32103,31.6199,0.02
32104,31.6208,-0.002
32105,31.6217,-0.002
32106,31.6225,0.02
32107,31.6234,-0.024
32108,31.6243,0.02
32109,31.6252,-0.012
32110,31.6261,-0.024
32111,31.6269,-0.002
32112,31.6278,-0.002
32113,31.6287,0.01
32114,31.6296,-0.002
32115,31.6305,0.02
32116,31.6315,0.02
32117,31.6325,0.01
32118,31.6336,0.01
32119,31.6346,-0.012
32120,31.6356,0.02
32121,31.6367,-0.002
32122,31.6377,0.02
32123,31.6387,-0.002
32124,31.6398,-0.002
32125,31.6408,0.02
32126,31.6418,0.02
32127,31.6429,-0.014
32128,31.6439,0.01
32129,31.6449,0.01
32130,31.646,0.01
32131,31.647,-0.002
32132,31.6481,-0.024
32133,31.6491,0.01
32134,31.6501,-0.002
32135,31.6512,-0.014
32136,31.6522,-0.002
32137,31.6532,-0.002
32138,31.6543,0.02
32139,31.6553,-0.002
32140,31.6563,0.02
32141,31.6574,0.01
32142,31.6584,0.02
32143,31.6594,0.02
32144,31.6605,0.02
32145,31.6615,0.01
32146,31.6625,-0.002
32147,31.6636,0.03
32148,31.6646,-0.002
32149,31.6657,0.01
32150,31.6667,0.01
32151,31.6677,-0.002
32152,31.6688,0.01
32153,31.6698,0.01
32154,31.6708,0.01
32155,31.6719,0.032
32156,31.6729,0.01
32157,31.6739,-0.002
32158,31.675,-0.002
32159,31.676,0.02
32160,31.677,0.02
32161,31.6781,-0.002
32162,31.6791,0.032
32163,31.6801,0.02
32164,31.6812,-0.002
32165,31.6822,0.01
32166,31.6833,0.01
32167,31.6843,-0.002
32168,31.6853,-0.012
32169,31.6864,-0.014
32170,31.6874,-0.002
32171,31.6884,-0.012
32172,31.6895,-0.012
32173,31.6905,-0.002
32174,31.6915,0.01
32175,31.6926,0.02
32176,31.6936,0.02
32177,31.6946,-0.002
32178,31.6957,-0.012
32179,31.6967,0.01
32180,31.6977,0.02
32181,31.6988,0.02
32182,31.6998,-0.002
32183,31.7009,0.032
32184,31.7019,0.01
32185,31.7029,-0.014
32186,31.704,-0.002
32187,31.705,0.02
32188,31.706,-0.002
32189,31.7071,0.01
32190,31.7081,-0.002
32191,31.7091,0.02
32192,31.71,0.01
32193,31.7108,-0.002
32194,31.7117,0.02
32195,31.7126,-0.002
32196,31.7134,0.01
32197,31.7143,0.02
32198,31.7151,-0.002
32199,31.716,-0.014
32200,31.7168,0.02
32201,31.7177,-0.014
32202,31.7185,-0.002
32203,31.7194,0.01
32204,31.7202,-0.002
32205,31.7211,0.02
32206,31.7219,0.01
32207,31.7228,0.01
32208,31.7237,-0.002
32209,31.7245,-0.002
32210,31.7254,0.01
32211,31.7262,0.01
32212,31.7271,-0.002
32213,31.7279,-0.002
32214,31.7288,0.01
32215,31.7296,-0.012
32216,31.7305,0.032
32217,31.7313,0.02
32218,31.7322,-0.002
32219,31.733,-0.002
32220,31.7339,0.01
32221,31.7348,0.01
32222,31.7356,0.01
32223,31.7365,0.01
32224,31.7373,0.01
32225,31.7382,-0.012
32226,31.739,-0.002
32227,31.7399,0.01
32228,31.7407,0.01
32229,31.7416,-0.012
32230,31.7424,-0.002
32231,31.7433,-0.024
32232,31.7441,-0.002
32233,31.745,-0.002
32234,31.7458,-0.002
32235,31.7467,-0.002
32236,31.7476,0.01
32237,31.7484,0.01
32238,31.7493,-0.014
32239,31.7501,-0.002
32240,31.751,-0.002
32241,31.752,-0.002
32242,31.753,0.01
32243,31.7541,-0.002
32244,31.7551,0.032
32245,31.7561,0.01
32246,31.7572,-0.002
32247,31.7582,0.01
32248,31.7592,0.02
32249,31.7602,0.01
32250,31.7613,0.01
32251,31.7623,-0.002
32252,31.7633,0.032
32253,31.7644,-0.002
32254,31.7654,0.01
32255,31.7664,0.02
32256,31.7675,0.01
32257,31.7685,-0.002
32258,31.7695,-0.002
32259,31.7706,-0.002
32260,31.7716,0.01
32261,31.7726,0.01
32262,31.7736,-0.002
32263,31.7747,0.02
32264,31.7757,0.01
32265,31.7767,0.02
32266,31.7778,-0.012
32267,31.7788,0.01
32268,31.7798,-0.002
32269,31.7809,-0.002
32270,31.7819,-0.002
32271,31.7829,-0.002
32272,31.784,-0.002
32273,31.785,-0.002
32274,31.786,0.01
32275,31.787,-0.002
32276,31.7881,0.01
32277,31.7891,-0.002
32278,31.7901,-0.012
32279,31.7912,-0.012
32280,31.7922,0.01
32281,31.7932,-0.024
32282,31.7943,0.01
32283,31.7953,-0.002
32284,31.7963,0.01
32285,31.7973,0.032
32286,31.7984,0.01
32287,31.7994,0.02
32288,31.8004,0.01
32289,31.8015,-0.002
32290,31.8025,-0.002
32291,31.8035,-0.012
32292,31.8046,-0.002
32293,31.8056,-0.002
32294,31.8066,-0.002
32295,31.8077,0.01
32296,31.8087,-0.002
32297,31.8097,0.01
32298,31.8107,0.02
32299,31.8118,0.01
32300,31.8128,0.01
32301,31.8138,0.01
32302,31.8149,0.01
32303,31.8159,0.01
32304,31.8169,-0.002
32305,31.818,-0.002
32306,31.819,0.02
32307,31.82,-0.002
32308,31.8211,0.01
32309,31.8221,0.01
32310,31.8231,0.01
32311,31.8241,-0.002
32312,31.8252,-0.002
32313,31.8262,0.01
32314,31.8272,-0.012
32315,31.8283,0.01
32316,31.8293,-0.002
32317,31.8303,0.01
32318,31.8314,-0.002
32319,31.8324,0.02
32320,31.8334,-0.002
32321,31.8344,-0.002
32322,31.8355,0.01
32323,31.8365,-0.002
32324,31.8375,-0.002
32325,31.8386,-0.002
32326,31.8396,0.02
32327,31.8406,-0.002
32328,31.8417,-0.024
32329,31.8425,-0.012
32330,31.8434,0.01
32331,31.8442,0.02
32332,31.8451,-0.002
32333,31.8459,0.01
32334,31.8468,-0.002
32335,31.8476,0.02
32336,31.8485,-0.002
32337,31.8494,-0.002
32338,31.8502,0.01
32339,31.8511,0.01
32340,31.8519,-0.012
32341,31.8528,0.01
32342,31.8536,0.01
32343,31.8545,0.01
32344,31.8553,-0.014
32345,31.8562,0.01
32346,31.857,0.01
32347,31.8579,0.01
32348,31.8587,0.01
32349,31.8596,-0.002
32350,31.8605,-0.012
32351,31.8613,0.01
32352,31.8622,0.02
32353,31.863,0.02
32354,31.8639,-0.002
32355,31.8647,-0.002
32356,31.8656,0.032
32357,31.8664,-0.002
32358,31.8673,-0.012
32359,31.8681,0.02
32360,31.869,-0.002
32361,31.8698,-0.012
32362,31.8707,-0.002
32363,31.8716,-0.014
32364,31.8724,0.01
32365,31.8733,-0.002
32366,31.8741,0.02
32367,31.875,-0.002
32368,31.8758,-0.002
32369,31.8767,-0.012
32370,31.8775,0.01
32371,31.8784,0.02
32372,31.8792,0.01
32373,31.8801,0.01
32374,31.8809,-0.002
32375,31.8818,-0.002
32376,31.8827,-0.024
32377,31.8835,-0.002
32378,31.8844,-0.002
32379,31.8854,0.02
32380,31.8865,-0.002
32381,31.8875,0.01
32382,31.8886,-0.012
32383,31.8896,-0.002
32384,31.8907,0.01
32385,31.8917,-0.002
32386,31.8928,0.02
32387,31.8939,0.01
32388,31.8949,-0.002
32389,31.896,-0.014
32390,31.897,-0.002
32391,31.8981,0.02
32392,31.8991,-0.002
32393,31.9002,-0.002
32394,31.9012,-0.002
32395,31.9023,0.02
32396,31.9033,-0.002
32397,31.9044,-0.002
32398,31.9055,0.02
32399,31.9065,-0.012
32400,31.9076,-0.002
32401,31.9086,-0.002
32402,31.9097,0.01
32403,31.9107,0.02
32404,31.9118,0.02
32405,31.9128,0.02
32406,31.9139,0.01
32407,31.915,-0.012
32408,31.916,-0.012
32409,31.9171,0.02
32410,31.9181,0.02
32411,31.9192,0.02
32412,31.9202,0.01
32413,31.9213,0.01
32414,31.9223,0.02
32415,31.9234,-0.002
32416,31.9244,0.01
32417,31.9255,-0.002
32418,31.9266,-0.014
32419,31.9276,-0.012
32420,31.9287,-0.002
32421,31.9297,0.01
32422,31.9308,0.01
32423,31.9318,0.01
32424,31.9329,0.02
32425,31.9339,0.032
32426,31.935,0.02
32427,31.936,0.01
32428,31.9371,-0.024
32429,31.9382,-0.002
32430,31.9392,-0.012
32431,31.9403,0.02
32432,31.9413,0.01
32433,31.9424,-0.002
32434,31.9434,0.02
32435,31.9445,0.02
32436,31.9455,-0.002
32437,31.9466,-0.002
32438,31.9477,-0.002
32439,31.9487,0.01
32440,31.9498,0.01
32441,31.9508,0.02
32442,31.9519,0.01
32443,31.9529,0.01
32444,31.954,-0.002
32445,31.955,-0.002
32446,31.9561,0.02
32447,31.9571,0.02
32448,31.9582,0.01
32449,31.959,-0.002
32450,31.9599,-0.002
32451,31.9607,0.01
32452,31.9616,-0.012
32453,31.9624,0.01
32454,31.9632,0.01
32455,31.9641,0.02
32456,31.9649,0.01
32457,31.9657,0.02
32458,31.9666,-0.002
32459,31.9674,-0.002
32460,31.9683,0.01
32461,31.9691,-0.012
32462,31.9699,0.02
32463,31.9708,-0.002
32464,31.9716,0.01
32465,31.9724,-0.014
32466,31.9733,-0.012
32467,31.9741,0.02
32468,31.975,-0.002
32469,31.9758,-0.002
32470,31.9766,-0.002
32471,31.9775,-0.012
32472,31.9783,0.02
32473,31.9791,-0.002
32474,31.98,-0.002
32475,31.9808,0.008
32476,31.9817,0.02
32477,31.9825,0.01
32478,31.9833,0.01
32479,31.9842,-0.002
32480,31.985,-0.002
32481,31.9858,-0.002
32482,31.9867,0.01
32483,31.9875,0.01
32484,31.9884,-0.002
32485,31.9892,0.01
32486,31.99,0.01
32487,31.9909,0.02
32488,31.9917,0.01
32489,31.9925,0.01
32490,31.9934,0.01
32491,31.9942,-0.002
32492,31.9951,0.01
32493,31.9959,-0.002
32494,31.9967,0.01
32495,31.9976,-0.002
32496,31.9984,-0.002
32497,31.9992,-0.012
32498,32.0001,0.01
32499,32.0011,-0.002
32500,32.0022,0.01
32501,32.0033,0.02
32502,32.0043,-0.012
32503,32.0054,0.01
32504,32.0064,-0.002
32505,32.0075,0.01
32506,32.0086,0.01
32507,32.0096,0.02
32508,32.0107,0.01
32509,32.0117,0.02
32510,32.0128,0.02
32511,32.0139,0.01
32512,32.0149,0.01
32513,32.016,0.01
32514,32.017,0.01
32515,32.0181,0.042
32516,32.0191,0.01
32517,32.0202,0.01
32518,32.0213,0.02
32519,32.0223,0.01
32520,32.0234,0.02
32521,32.0244,0.02
32522,32.0255,-0.014
32523,32.0266,0.01
32524,32.0276,0.032
32525,32.0287,0.02
32526,32.0297,-0.002
32527,32.0308,0.01
32528,32.0319,0.01
32529,32.0329,0.01
32530,32.034,-0.002
32531,32.035,0.02
32532,32.0361,-0.002
32533,32.0371,0.01
32534,32.0382,0.02
32535,32.0393,-0.002
32536,32.0403,-0.002
32537,32.0414,-0.012
32538,32.0424,-0.002
32539,32.0435,0.02
32540,32.0446,0.01
32541,32.0456,0.01
32542,32.0467,0.01
32543,32.0477,-0.014
32544,32.0488,0.02
32545,32.0499,0.01
32546,32.0509,0.02
32547,32.052,-0.002
32548,32.053,-0.002
32549,32.0541,-0.002
32550,32.0551,0.01
32551,32.0562,-0.002
32552,32.0573,-0.014
32553,32.0583,-0.002
32554,32.0594,0.01
32555,32.0604,0.01
32556,32.0615,0.01
32557,32.0626,0.01
32558,32.0636,0.01
32559,32.0647,0.02
32560,32.0657,-0.002
32561,32.0668,-0.002
32562,32.0679,0.01
32563,32.0687,0.01
32564,32.0696,0.01
32565,32.0704,0.01
