Sample #,Relative Time[s],Flow [ml/min]
20610,20.4857,0.02
20611,20.4865,-0.002
20612,20.4874,0.02
20613,20.4882,0.01
20614,20.489,-0.002
20615,20.4899,0.01
20616,20.4907,0.03
20617,20.4916,-0.002
20618,20.4924,0.01
20619,20.4932,0.01
20620,20.4941,0.01
20621,20.4949,0.01
20622,20.4958,0.01
20623,20.4966,0.01
20624,20.4976,0.02
20625,20.4986,-0.002
20626,20.4995,-0.002
20627,20.5005,0.02
20628,20.5015,-0.002
20629,20.5025,0.02
20630,20.5035,-0.002
20631,20.5044,-0.012
20632,20.5054,0.01
20633,20.5064,-0.002
20634,20.5074,-0.002
20635,20.5083,-0.002
20636,20.5093,0.01
20637,20.5103,0.02
20638,20.5113,-0.002
20639,20.5123,0.02
20640,20.5132,0.01
20641,20.5142,0.01
20642,20.5152,-0.002
20643,20.5162,0.01
20644,20.5172,0.01
20645,20.5181,0.01
20646,20.5191,-0.002
20647,20.5201,0.02
20648,20.5211,0.01
20649,20.522,0.01
20650,20.523,-0.002
20651,20.524,-0.002
20652,20.525,-0.014
20653,20.526,0.01
20654,20.5269,0.01
20655,20.5279,-0.002
20656,20.5289,0.02
20657,20.5299,0.02
20658,20.5308,0.01
20659,20.5318,-0.002
20660,20.5328,0.01
20661,20.5338,0.01
20662,20.5348,-0.002
20663,20.5357,-0.002
20664,20.5367,-0.002
20665,20.5377,0.01
20666,20.5387,0.01
20667,20.5397,-0.002
20668,20.5406,0.01
20669,20.5416,0.01
20670,20.5426,0.03
20671,20.5436,0.01
20672,20.5445,0.02
20673,20.5455,0.01
20674,20.5465,-0.002
20675,20.5475,0.01
20676,20.5485,-0.012
20677,20.5494,-0.002
20678,20.5504,-0.002
20679,20.5514,0.01
20680,20.5524,-0.002
20681,20.5533,0.02
20682,20.5543,-0.002
20683,20.5553,-0.024
20684,20.5562,0.01
20685,20.5572,0.01
20686,20.5582,0.01
20687,20.5592,-0.002
20688,20.5601,0.01
20689,20.5611,0.01
20690,20.5621,-0.002
20691,20.563,-0.002
20692,20.564,-0.012
20693,20.565,0.02
20694,20.566,0.02
20695,20.5669,0.01
20696,20.5679,-0.012
20697,20.5689,0.01
20698,20.5698,-0.002
20699,20.5708,0.02
20700,20.5718,-0.002
20701,20.5728,0.008
20702,20.5737,-0.014
20703,20.5747,0.02
20704,20.5757,0.01
20705,20.5766,0.01
20706,20.5776,0.01
20707,20.5786,-0.002
20708,20.5796,0.02
20709,20.5805,0.01
20710,20.5815,0.02
20711,20.5825,0.01
20712,20.5834,0.02
20713,20.5844,0.02
20714,20.5854,0.01
20715,20.5864,0.01
20716,20.5873,-0.002
20717,20.5883,-0.002
20718,20.5893,-0.002
20719,20.5902,0.01
20720,20.5912,-0.012
20721,20.5922,-0.002
20722,20.5932,0.01
20723,20.5941,-0.002
20724,20.5951,0.01
20725,20.596,-0.002
20726,20.597,0.01
20727,20.598,0.01
20728,20.5989,0.02
20729,20.5999,0.02
20730,20.6009,0.01
20731,20.6018,0.02
20732,20.6028,0.01
20733,20.6037,0.01
20734,20.6047,-0.012
20735,20.6057,0.01
20736,20.6066,0.02
20737,20.6076,0.01
20738,20.6086,-0.002
20739,20.6095,0.02
20740,20.6105,0.01
20741,20.6114,0.01
20742,20.6124,0.02
20743,20.6134,0.02
20744,20.6143,0.01
20745,20.6153,-0.014
20746,20.6163,0.01
20747,20.6172,-0.002
20748,20.6182,0.01
20749,20.6191,0.01
20750,20.6201,0.02
20751,20.6211,0.01
20752,20.622,-0.002
20753,20.623,-0.002
20754,20.624,-0.002
20755,20.6249,0.01
20756,20.6259,-0.014
20757,20.6269,-0.002
20758,20.6278,0.02
20759,20.6288,0.01
20760,20.6297,-0.014
20761,20.6307,-0.014
20762,20.6317,0.02
20763,20.6326,-0.002
20764,20.6336,0.01
20765,20.6346,0.02
20766,20.6355,0.01
20767,20.6365,0.01
20768,20.6374,-0.002
20769,20.6384,0.02
20770,20.6394,-0.002
20771,20.6403,0.02
20772,20.6413,-0.002
20773,20.6423,0.01
20774,20.6432,0.01
20775,20.6442,-0.002
20776,20.6451,0.02
20777,20.6461,-0.002
20778,20.6471,0.01
20779,20.648,-0.002
20780,20.649,0.01
20781,20.65,0.02
20782,20.651,0.01
20783,20.6519,0.01
20784,20.6529,-0.014
20785,20.6539,0.02
20786,20.6549,-0.002
20787,20.6558,-0.002
20788,20.6568,0.02
20789,20.6578,-0.002
20790,20.6587,-0.012
20791,20.6597,-0.002
20792,20.6607,-0.002
20793,20.6617,-0.012
20794,20.6626,0.01
20795,20.6636,-0.002
20796,20.6646,-0.002
20797,20.6656,0.02
20798,20.6665,-0.002
20799,20.6675,-0.002
20800,20.6685,0.02
20801,20.6695,-0.002
20802,20.6704,0.01
20803,20.6714,0.01
20804,20.6724,0.02
20805,20.6734,-0.002
20806,20.6743,0.032
20807,20.6753,-0.002
20808,20.6763,0.02
20809,20.6772,-0.002
20810,20.6782,0.01
20811,20.6792,-0.002
20812,20.6802,-0.002
20813,20.6811,0.02
20814,20.6821,0.02
20815,20.6831,0.01
20816,20.6841,0.01
20817,20.685,-0.002
20818,20.686,0.01
20819,20.687,-0.012
20820,20.688,-0.002
20821,20.6889,0.02
20822,20.6899,-0.002
20823,20.6909,-0.012
20824,20.6918,-0.002
20825,20.6928,0.02
20826,20.6938,-0.002
20827,20.6947,-0.002
20828,20.6957,-0.002
20829,20.6967,-0.012
20830,20.6976,-0.002
20831,20.6986,0.01
20832,20.6995,0.01
20833,20.7005,0.01
20834,20.7015,0.02
20835,20.7024,0.01
20836,20.7034,0.01
20837,20.7044,0.01
20838,20.7053,-0.002
20839,20.7063,-0.002
20840,20.7072,0.02
20841,20.7082,0.01
20842,20.7092,-0.002
20843,20.7101,-0.002
20844,20.7111,-0.002
20845,20.7121,0.01
20846,20.713,0.01
20847,20.714,0.01
20848,20.7149,0.02
20849,20.7159,0.01
20850,20.7169,-0.002
20851,20.7178,0.01
20852,20.7188,-0.002
20853,20.7198,-0.002
20854,20.7207,-0.002
20855,20.7217,0.02
20856,20.7226,0.01
20857,20.7236,-0.002
20858,20.7246,-0.002
20859,20.7255,-0.014
20860,20.7265,-0.002
20861,20.7275,0.01
20862,20.7284,0.01
20863,20.7294,0.01
20864,20.7303,-0.002
20865,20.7313,0.01
20866,20.7323,-0.002
20867,20.7332,0.01
20868,20.7342,0.01
20869,20.7352,-0.002
20870,20.7361,0.02
20871,20.7371,0.01
20872,20.738,-0.012
20873,20.739,0.02
20874,20.74,0.01
20875,20.7409,0.01
20876,20.7419,0.01
20877,20.7429,-0.002
20878,20.7438,0.01
20879,20.7448,0.02
20880,20.7457,-0.002
20881,20.7467,-0.002
20882,20.7476,0.01
20883,20.7486,0.02
20884,20.7495,-0.012
20885,20.7505,0.01
20886,20.7514,0.02
20887,20.7524,-0.002
20888,20.7534,0.01
20889,20.7543,-0.002
20890,20.7553,0.02
20891,20.7562,-0.002
20892,20.7572,-0.014
20893,20.7581,0.01
20894,20.7591,0.01
20895,20.76,-0.002
20896,20.761,0.01
20897,20.7619,0.01
20898,20.7629,-0.002
20899,20.7638,0.01
20900,20.7648,-0.002
20901,20.7657,0.01
20902,20.7667,0.01
20903,20.7676,-0.002
20904,20.7686,0.01
20905,20.7695,0.01
20906,20.7705,-0.002
20907,20.7714,-0.002
20908,20.7724,0.02
20909,20.7733,-0.002
20910,20.7743,0.01
20911,20.7752,-0.002
20912,20.7762,0.02
20913,20.7771,-0.002
20914,20.7781,0.02
20915,20.779,0.02
20916,20.78,0.02
20917,20.7809,0.01
20918,20.7819,0.01
20919,20.7828,0.02
20920,20.7838,-0.012
20921,20.7847,0.01
20922,20.7857,0.01
20923,20.7866,-0.002
20924,20.7877,-0.002
20925,20.7887,-0.002
20926,20.7898,0.01
20927,20.7909,0.02
20928,20.7919,-0.002
20929,20.793,-0.002
20930,20.794,0.01
20931,20.7951,-0.002
20932,20.7961,-0.002
20933,20.7972,-0.002
20934,20.7982,0.01
20935,20.7993,0.01
20936,20.8003,0.02
20937,20.8014,0.01
20938,20.8024,0.01
20939,20.8035,-0.002
20940,20.8045,-0.002
20941,20.8056,0.01
20942,20.8066,-0.014
20943,20.8077,0.01
20944,20.8087,-0.012
20945,20.8098,0.02
20946,20.8108,-0.002
20947,20.8119,0.01
20948,20.8129,-0.002
20949,20.814,-0.002
20950,20.815,-0.024
20951,20.8161,-0.002
20952,20.8171,-0.002
20953,20.8182,-0.002
20954,20.8192,-0.014
20955,20.8203,0.02
20956,20.8213,-0.014
20957,20.8224,0.01
20958,20.8234,-0.002
20959,20.8245,-0.024
20960,20.8255,-0.002
20961,20.8266,-0.002
20962,20.8276,-0.024
20963,20.8287,-0.002
20964,20.8298,-0.002
20965,20.8308,-0.002
20966,20.8319,-0.014
20967,20.8329,-0.012
20968,20.834,0.01
20969,20.835,0.02
20970,20.8361,-0.002
20971,20.8371,-0.002
20972,20.8382,0.01
20973,20.8392,0.01
20974,20.8403,0.01
20975,20.8413,0.02
20976,20.8424,0.02
20977,20.8434,-0.002
20978,20.8445,-0.014
20979,20.8455,0.03
20980,20.8466,-0.002
20981,20.8476,-0.002
20982,20.8487,0.01
20983,20.8497,0.01
20984,20.8508,0.02
20985,20.8518,0.01
20986,20.8529,0.01
20987,20.8539,0.02
20988,20.855,0.01
20989,20.856,0.01
20990,20.8571,0.02
20991,20.8581,0.01
20992,20.8592,-0.014
20993,20.8602,0.01
20994,20.8613,0.01
20995,20.8623,-0.012
20996,20.8634,-0.002
20997,20.8644,0.01
20998,20.8655,-0.002
20999,20.8663,-0.014
21000,20.8672,-0.002
21001,20.8681,-0.002
21002,20.8689,0.02
21003,20.8698,0.01
21004,20.8706,-0.002
21005,20.8715,0.01
21006,20.8723,-0.002
21007,20.8732,0.02
21008,20.874,-0.002
21009,20.8749,0.01
21010,20.8757,-0.012
21011,20.8766,0.02
21012,20.8774,0.01
21013,20.8783,0.01
21014,20.8791,0.01
21015,20.88,-0.012
21016,20.8809,-0.002
21017,20.8817,0.01
21018,20.8826,-0.002
21019,20.8834,0.02
21020,20.8843,-0.002
21021,20.8851,0.02
21022,20.886,-0.002
21023,20.8868,-0.002
21024,20.8877,0.01
21025,20.8885,0.02
21026,20.8894,0.02
21027,20.8902,-0.002
21028,20.8911,0.01
21029,20.8919,0.01
21030,20.8928,-0.002
21031,20.8937,-0.002
21032,20.8945,-0.002
21033,20.8954,-0.002
21034,20.8962,0.01
21035,20.8971,-0.002
21036,20.8979,-0.002
21037,20.8988,-0.002
21038,20.8996,-0.002
21039,20.9005,0.01
21040,20.9013,0.01
21041,20.9022,0.01
21042,20.903,0.01
21043,20.9039,0.02
21044,20.9047,0.01
21045,20.9056,0.02
21046,20.9064,-0.014
21047,20.9073,-0.002
21048,20.9084,0.01
21049,20.9094,0.03
21050,20.9105,0.02
21051,20.9115,0.01
21052,20.9126,-0.002
21053,20.9137,-0.002
21054,20.9147,0.02
21055,20.9158,0.01
21056,20.9168,0.01
21057,20.9179,-0.002
21058,20.919,0.02
21059,20.92,0.02
21060,20.9211,0.01
21061,20.9221,-0.002
21062,20.9232,0.01
21063,20.9242,0.02
21064,20.9253,-0.002
21065,20.9264,-0.002
21066,20.9274,0.01
21067,20.9285,-0.002
21068,20.9295,0.01
21069,20.9306,0.01
21070,20.9317,0.01
21071,20.9327,0.01
21072,20.9338,0.01
21073,20.9348,-0.002
21074,20.9359,0.01
21075,20.937,0.032
21076,20.938,0.02
21077,20.9391,0.02
21078,20.9401,0.01
21079,20.9412,0.01
21080,20.9422,-0.012
21081,20.9433,0.01
21082,20.9444,0.02
21083,20.9454,0.02
21084,20.9465,0.01
21085,20.9475,0.02
21086,20.9486,-0.002
21087,20.9497,0.01
21088,20.9507,-0.002
21089,20.9518,0.02
21090,20.9528,0.01
21091,20.9539,0.01
21092,20.955,0.02
21093,20.956,-0.002
21094,20.9571,-0.002
21095,20.9581,0.01
21096,20.9592,0.01
21097,20.9602,-0.014
21098,20.9613,0.032
21099,20.9624,-0.002
21100,20.9634,0.02
21101,20.9645,0.032
21102,20.9655,-0.002
21103,20.9666,0.01
21104,20.9677,-0.002
21105,20.9687,0.01
21106,20.9698,0.01
21107,20.9708,0.01
21108,20.9719,0.01
21109,20.973,0.01
21110,20.974,0.032
21111,20.9751,-0.012
21112,20.9759,0.042
21113,20.9768,0.01
21114,20.9776,-0.002
21115,20.9785,-0.002
21116,20.9794,-0.002
21117,20.9802,0.01
21118,20.9811,-0.014
21119,20.9819,0.01
21120,20.9828,-0.002
21121,20.9836,0.02
21122,20.9845,-0.014
21123,20.9854,-0.002
21124,20.9862,0.01
21125,20.9871,-0.002
21126,20.9879,0.02
21127,20.9888,0.02
21128,20.9896,-0.002
21129,20.9905,-0.002
21130,20.9914,0.02
21131,20.9922,0.01
21132,20.9931,0.01
21133,20.9939,-0.002
21134,20.9948,-0.002
21135,20.9957,-0.012
21136,20.9965,0.01
21137,20.9974,-0.002
21138,20.9982,0.02
21139,20.9991,-0.002
21140,20.9999,-0.002
21141,21.0008,-0.002
21142,21.0017,-0.002
21143,21.0025,-0.002
21144,21.0034,0.01
21145,21.0042,0.02
21146,21.0051,-0.002
21147,21.0059,-0.002
21148,21.0068,0.01
21149,21.0077,0.02
21150,21.0085,-0.002
21151,21.0094,0.01
21152,21.0102,0.02
21153,21.0111,0.03
21154,21.0119,0.02
21155,21.0128,-0.014
21156,21.0137,0.01
21157,21.0145,-0.002
21158,21.0154,-0.002
21159,21.0162,0.01
21160,21.0171,-0.002
21161,21.0179,-0.002
21162,21.019,0.01
21163,21.02,0.02
21164,21.0211,0.02
21165,21.0221,-0.002
21166,21.0232,-0.012
21167,21.0242,-0.002
21168,21.0253,0.01
21169,21.0263,0.01
21170,21.0274,-0.012
21171,21.0284,0.01
21172,21.0294,-0.012
21173,21.0305,0.02
21174,21.0315,0.01
21175,21.0326,0.01
21176,21.0336,0.01
21177,21.0347,0.01
21178,21.0357,0.01
21179,21.0368,0.02
21180,21.0378,-0.002
21181,21.0389,-0.012
21182,21.0399,0.01
21183,21.0409,0.032
21184,21.042,-0.002
21185,21.043,0.01
21186,21.0441,0.01
21187,21.0451,-0.002
21188,21.0462,0.01
21189,21.0472,0.01
21190,21.0483,-0.002
21191,21.0493,0.01
21192,21.0504,0.01
21193,21.0514,0.01
21194,21.0525,-0.002
21195,21.0535,0.01
21196,21.0545,-0.014
21197,21.0556,0.01
21198,21.0566,-0.002
21199,21.0577,-0.002
21200,21.0587,0.01
21201,21.0598,0.01
21202,21.0608,0.01
21203,21.0619,0.01
21204,21.0629,0.01
21205,21.064,-0.002
21206,21.065,-0.002
21207,21.066,0.01
21208,21.0671,-0.002
21209,21.0681,-0.012
21210,21.0692,-0.002
21211,21.0702,0.01
21212,21.0713,0.01
21213,21.0723,-0.002
21214,21.0734,0.02
21215,21.0744,0.02
21216,21.0755,-0.002
21217,21.0765,-0.002
21218,21.0776,0.01
21219,21.0786,0.01
21220,21.0796,-0.002
21221,21.0807,-0.002
21222,21.0816,-0.002
21223,21.0825,-0.002
21224,21.0833,-0.014
21225,21.0842,-0.002
21226,21.0851,-0.014
21227,21.086,0.01
21228,21.0868,-0.002
21229,21.0877,-0.002
21230,21.0886,-0.002
21231,21.0895,0.02
21232,21.0904,0.01
21233,21.0912,-0.002
21234,21.0921,-0.002
21235,21.093,0.02
21236,21.0939,0.01
21237,21.0948,-0.002
21238,21.0956,-0.002
21239,21.0965,-0.014
21240,21.0974,-0.002
21241,21.0983,-0.014
21242,21.0992,0.01
21243,21.1,0.02
21244,21.1009,-0.002
21245,21.1018,0.02
21246,21.1027,-0.002
21247,21.1036,0.03
21248,21.1044,-0.012
21249,21.1053,0.02
21250,21.1062,0.02
21251,21.1071,0.01
21252,21.108,0.01
21253,21.1088,0.01
21254,21.1097,0.01
21255,21.1106,0.02
21256,21.1115,0.01
21257,21.1124,0.01
21258,21.1132,-0.002
21259,21.1141,-0.002
21260,21.115,-0.002
21261,21.1159,0.01
21262,21.1168,0.01
21263,21.1176,-0.002
21264,21.1185,0.01
21265,21.1194,-0.002
21266,21.1203,0.01
21267,21.1212,-0.002
21268,21.122,0.01
21269,21.1229,0.01
21270,21.1238,-0.002
21271,21.1248,-0.014
21272,21.1258,0.01
21273,21.1269,0.01
21274,21.1279,0.02
21275,21.1289,0.02
21276,21.1299,0.02
21277,21.1309,-0.002
21278,21.132,-0.002
21279,21.133,0.01
21280,21.134,-0.002
21281,21.135,-0.024
21282,21.136,0.01
21283,21.137,0.01
21284,21.1381,0.02
21285,21.1391,0.01
21286,21.1401,-0.002
21287,21.1411,-0.014
21288,21.1421,0.01
21289,21.1432,0.01
21290,21.1442,0.02
21291,21.1452,0.01
21292,21.1462,-0.012
21293,21.1472,-0.012
21294,21.1482,0.01
21295,21.1493,-0.002
21296,21.1503,-0.002
21297,21.1513,0.01
21298,21.1523,-0.002
21299,21.1533,0.01
21300,21.1544,-0.002
21301,21.1554,0.01
21302,21.1564,-0.002
21303,21.1574,0.02
21304,21.1584,0.01
21305,21.1595,0.01
21306,21.1605,-0.002
21307,21.1615,0.01
21308,21.1625,-0.002
21309,21.1635,-0.002
21310,21.1645,0.01
21311,21.1656,-0.002
21312,21.1666,0.01
21313,21.1676,-0.002
21314,21.1686,-0.012
21315,21.1696,0.01
21316,21.1707,0.01
21317,21.1717,-0.002
21318,21.1727,0.01
21319,21.1737,-0.002
21320,21.1747,0.02
21321,21.1757,0.01
21322,21.1768,0.02
21323,21.1778,0.01
21324,21.1788,-0.002
21325,21.1798,-0.014
21326,21.1808,-0.002
21327,21.1819,-0.012
21328,21.1829,-0.002
21329,21.1839,-0.002
21330,21.1849,-0.002
21331,21.1859,-0.002
21332,21.187,-0.002
21333,21.188,-0.002
21334,21.189,-0.002
21335,21.19,0.01
21336,21.191,0.01
21337,21.192,-0.002
21338,21.1931,-0.002
21339,21.1941,0.01
21340,21.1951,0.01
21341,21.1961,-0.014
21342,21.1971,0.01
21343,21.1982,-0.002
21344,21.1992,-0.002
21345,21.2002,0.02
21346,21.2012,-0.002
21347,21.2022,0.01
21348,21.2032,-0.002
21349,21.2043,-0.014
21350,21.2053,0.01
21351,21.2063,0.01
21352,21.2073,0.01
21353,21.2083,-0.012
21354,21.2094,0.02
21355,21.2104,0.02
21356,21.2114,0.01
21357,21.2124,-0.002
21358,21.2134,-0.002
21359,21.2145,-0.002
21360,21.2153,0.02
21361,21.2162,0.01
21362,21.2171,-0.012
21363,21.2179,-0.024
21364,21.2188,0.01
21365,21.2197,0.01
21366,21.2206,-0.002
21367,21.2214,0.01
21368,21.2223,0.01
21369,21.2232,-0.002
21370,21.2241,-0.002
21371,21.2249,0.01
21372,21.2258,-0.014
21373,21.2267,0.02
21374,21.2276,-0.014
21375,21.2284,0.01
21376,21.2293,0.01
21377,21.2302,0.01
21378,21.2311,-0.012
21379,21.2319,-0.002
21380,21.2328,-0.002
21381,21.2337,-0.002
21382,21.2346,0.01
21383,21.2354,0.01
21384,21.2363,0.01
21385,21.2372,-0.014
21386,21.2381,-0.002
21387,21.2389,0.01
21388,21.2398,-0.002
21389,21.2407,-0.012
21390,21.2416,-0.012
21391,21.2424,-0.002
21392,21.2433,0.01
21393,21.2442,0.02
21394,21.2451,-0.002
21395,21.2459,-0.002
21396,21.2468,0.01
21397,21.2477,-0.012
21398,21.2486,-0.002
21399,21.2494,0.01
21400,21.2503,0.01
21401,21.2512,-0.002
21402,21.2521,-0.014
21403,21.2529,-0.002
21404,21.2538,-0.002
21405,21.2547,0.01
21406,21.2555,-0.002
21407,21.2564,0.01
21408,21.2573,0.02
21409,21.2584,0.01
21410,21.2595,0.01
21411,21.2606,0.008
21412,21.2616,0.01
21413,21.2627,-0.002
21414,21.2638,-0.002
21415,21.2649,-0.002
21416,21.266,0.01
21417,21.2671,-0.012
21418,21.2681,0.01
21419,21.2692,-0.002
21420,21.2703,0.01
21421,21.2714,-0.002
21422,21.2725,0.01
21423,21.2736,0.01
21424,21.2747,-0.014
21425,21.2757,-0.002
21426,21.2768,0.01
21427,21.2779,-0.002
21428,21.279,-0.002
21429,21.2801,0.02
21430,21.2812,0.01
21431,21.2822,-0.002
21432,21.2833,-0.012
21433,21.2844,-0.002
21434,21.2855,-0.002
21435,21.2866,0.02
21436,21.2877,-0.002
21437,21.2888,-0.002
21438,21.2898,0.01
21439,21.2909,0.02
21440,21.292,0.02
21441,21.2931,-0.002
21442,21.2942,0.01
21443,21.2953,0.02
21444,21.2963,0.01
21445,21.2974,-0.002
21446,21.2985,-0.014
21447,21.2996,-0.012
21448,21.3007,-0.002
21449,21.3018,0.01
21450,21.3029,-0.002
21451,21.3039,-0.002
21452,21.305,0.01
21453,21.3061,0.02
21454,21.3072,0.01
21455,21.3083,0.01
21456,21.3094,0.01
21457,21.3104,0.01
21458,21.3115,0.01
21459,21.3126,-0.002
21460,21.3137,0.01
21461,21.3148,0.01
21462,21.3159,0.01
21463,21.3169,0.01
21464,21.318,0.01
21465,21.3191,-0.002
21466,21.3202,0.01
21467,21.3213,0.02
21468,21.3224,0.01
21469,21.3235,-0.002
21470,21.3245,0.01
21471,21.3256,-0.014
21472,21.3267,0.01
21473,21.3278,0.03
21474,21.3289,0.01
21475,21.33,-0.014
21476,21.331,0.02
21477,21.3321,0.02
21478,21.3332,0.01
21479,21.3343,0.01
21480,21.3354,0.01
21481,21.3365,0.02
21482,21.3376,-0.002
21483,21.3386,0.02
21484,21.3397,0.01
21485,21.3408,-0.014
21486,21.3419,-0.002
21487,21.343,-0.002
21488,21.3441,0.01
21489,21.3451,0.02
21490,21.3462,0.01
21491,21.3473,0.01
21492,21.3484,0.01
21493,21.3495,-0.012
21494,21.3506,-0.002
21495,21.3517,0.01
21496,21.3527,0.02
21497,21.3538,-0.002
21498,21.3549,-0.002
21499,21.356,0.01
21500,21.3569,0.01
21501,21.3579,-0.014
21502,21.3588,0.01
21503,21.3598,0.032
21504,21.3607,0.01
21505,21.3617,-0.014
21506,21.3626,-0.002
21507,21.3636,0.032
21508,21.3645,-0.002
21509,21.3654,0.03
21510,21.3664,0.01
21511,21.3673,0.01
21512,21.3683,-0.012
21513,21.3692,0.01
21514,21.3702,0.01
21515,21.3711,-0.002
21516,21.3721,0.01
21517,21.373,0.01
21518,21.374,0.01
21519,21.3749,-0.002
21520,21.3758,-0.002
21521,21.3768,0.01
21522,21.3777,-0.012
21523,21.3787,0.01
21524,21.3796,0.01
21525,21.3806,-0.002
21526,21.3815,-0.002
21527,21.3825,-0.002
21528,21.3834,-0.002
21529,21.3844,-0.002
21530,21.3853,0.01
21531,21.3862,-0.012
21532,21.3872,-0.014
21533,21.3881,0.01
21534,21.3891,-0.002
21535,21.39,0.01
21536,21.391,-0.014
21537,21.3919,0.01
21538,21.3929,-0.002
21539,21.3938,0.01
21540,21.3947,-0.002
21541,21.3957,-0.014
21542,21.3966,-0.002
21543,21.3976,-0.012
21544,21.3985,0.02
21545,21.3995,-0.002
21546,21.4004,0.01
21547,21.4014,0.01
21548,21.4023,-0.014
21549,21.4033,0.02
21550,21.4042,-0.002
21551,21.4051,0.01
21552,21.4061,-0.002
21553,21.407,-0.002
21554,21.408,-0.002
21555,21.4089,-0.002
21556,21.4099,0.02
21557,21.4108,0.02
21558,21.4118,0.01
21559,21.4127,0.01
21560,21.4137,0.01
21561,21.4146,0.01
21562,21.4155,-0.002
21563,21.4165,0.01
21564,21.4174,-0.002
21565,21.4184,0.01
21566,21.4193,-0.024
21567,21.4203,-0.002
21568,21.4212,-0.002
21569,21.4222,-0.002
21570,21.4231,0.01
21571,21.4241,-0.002
21572,21.425,-0.012
21573,21.4259,0.03
21574,21.4269,-0.002
21575,21.4278,0.01
21576,21.4288,-0.002
21577,21.4297,-0.002
21578,21.4307,-0.002
21579,21.4316,0.01
21580,21.4326,0.02
21581,21.4335,-0.002
21582,21.4344,0.01
21583,21.4354,0.01
21584,21.4363,0.01
21585,21.4373,0.01
21586,21.4382,-0.014
21587,21.4392,-0.012
21588,21.4401,-0.002
21589,21.4411,0.01
21590,21.442,0.01
21591,21.443,-0.002
21592,21.4439,0.01
21593,21.4448,0.02
21594,21.4458,0.01
21595,21.4467,0.01
21596,21.4476,0.01
21597,21.4485,0.02
21598,21.4494,0.01
21599,21.4503,0.01
21600,21.4512,0.01
21601,21.4522,-0.002
21602,21.4531,-0.014
21603,21.454,0.01
21604,21.4549,0.01
21605,21.4558,0.02
21606,21.4567,0.01
21607,21.4576,0.01
21608,21.4585,0.02
21609,21.4594,-0.002
21610,21.4603,0.02
21611,21.4613,-0.002
21612,21.4622,0.01
21613,21.4631,0.01
21614,21.464,0.01
21615,21.4649,0.02
21616,21.4658,0.01
21617,21.4667,-0.002
21618,21.4676,0.01
21619,21.4685,0.01
21620,21.4694,0.01
21621,21.4703,-0.002
21622,21.4713,0.01
21623,21.4722,-0.002
21624,21.4731,-0.002
21625,21.474,0.01
21626,21.4749,0.02
21627,21.4758,0.01
21628,21.4767,0.01
21629,21.4776,-0.002
21630,21.4785,0.01
21631,21.4794,-0.002
21632,21.4803,0.01
21633,21.4813,0.01
21634,21.4822,0.02
21635,21.4831,0.01
21636,21.484,0.02
21637,21.4849,-0.002
21638,21.4858,-0.002
21639,21.4867,0.01
21640,21.4876,-0.002
21641,21.4885,-0.002
21642,21.4894,0.01
21643,21.4904,-0.002
21644,21.4913,0.01
21645,21.4922,-0.002
21646,21.4931,0.01
21647,21.494,0.032
21648,21.4949,0.02
21649,21.4958,0.01
21650,21.4967,0.01
21651,21.4976,0.03
21652,21.4985,-0.002
21653,21.4994,-0.002
21654,21.5004,-0.002
21655,21.5013,-0.014
21656,21.5022,-0.002
21657,21.5031,0.01
21658,21.504,0.01
21659,21.5049,0.01
21660,21.5058,-0.002
21661,21.5067,0.02
21662,21.5076,-0.002
21663,21.5085,0.01
21664,21.5095,0.01
21665,21.5103,-0.002
21666,21.5112,0.02
21667,21.5121,0.01
21668,21.513,0.032
21669,21.5138,0.01
21670,21.5147,-0.002
21671,21.5156,-0.002
21672,21.5165,0.01
21673,21.5173,0.01
21674,21.5182,0.02
21675,21.5191,-0.002
21676,21.52,-0.002
21677,21.5208,-0.002
21678,21.5217,-0.002
21679,21.5226,-0.002
21680,21.5234,0.032
21681,21.5243,0.02
21682,21.5252,-0.012
21683,21.5261,0.01
21684,21.5269,0.01
21685,21.5278,0.01
21686,21.5287,0.02
21687,21.5296,-0.014
21688,21.5304,-0.014
21689,21.5313,-0.002
21690,21.5322,-0.002
21691,21.5331,0.01
21692,21.5339,-0.024
21693,21.5348,-0.014
21694,21.5357,-0.012
21695,21.5366,-0.002
21696,21.5374,-0.002
21697,21.5383,-0.002
21698,21.5392,0.01
21699,21.5401,0.01
21700,21.5409,-0.002
21701,21.5418,-0.002
21702,21.5427,0.02
21703,21.5436,0.01
21704,21.5444,0.01
21705,21.5453,-0.014
21706,21.5462,0.01
21707,21.5471,0.01
21708,21.5479,-0.002
21709,21.5488,-0.002
21710,21.5497,-0.002
21711,21.5506,0.01
21712,21.5514,-0.002
21713,21.5525,0.02
21714,21.5535,0.02
21715,21.5545,0.01
21716,21.5556,0.02
21717,21.5566,0.01
21718,21.5576,0.01
21719,21.5587,0.01
21720,21.5597,-0.002
21721,21.5607,0.042
21722,21.5618,-0.002
21723,21.5628,0.01
21724,21.5639,-0.012
21725,21.5649,0.02
21726,21.5659,-0.002
21727,21.567,-0.012
21728,21.568,-0.002
21729,21.569,-0.014
21730,21.5701,-0.014
21731,21.5711,-0.014
21732,21.5721,0.01
21733,21.5732,0.01
21734,21.5742,0.01
21735,21.5752,0.02
21736,21.5763,0.02
21737,21.5773,-0.002
21738,21.5783,-0.002
21739,21.5794,0.01
21740,21.5804,-0.002
