Sample #,Relative Time[s],Flow [ml/min]
20600,20.4789,-0.002
20601,20.4799,-0.002
20602,20.4809,-0.002
20603,20.4818,0.01
20604,20.4828,-0.002
20605,20.4838,0.01
20606,20.4847,0.01
20607,20.4857,-0.002
20608,20.4866,0.02
20609,20.4876,0.01
20610,20.4886,0.01
20611,20.4895,-0.002
20612,20.4905,0.01
20613,20.4914,0.02
20614,20.4924,-0.002
20615,20.4934,0.01
20616,20.4943,0.02
20617,20.4953,-0.002
20618,20.4963,-0.012
20619,20.4972,-0.012
20620,20.4982,0.01
20621,20.4991,0.032
20622,20.5001,0.02
20623,20.5011,0.02
20624,20.502,0.01
20625,20.503,-0.002
20626,20.5039,0.01
20627,20.5049,0.01
20628,20.5059,-0.002
20629,20.5068,0.01
20630,20.5078,-0.002
20631,20.5088,-0.002
20632,20.5097,0.01
20633,20.5107,-0.012
20634,20.5116,0.02
20635,20.5126,0.01
20636,20.5136,0.03
20637,20.5145,0.01
20638,20.5155,-0.012
20639,20.5164,-0.014
20640,20.5174,0.01
20641,20.5184,-0.002
20642,20.5193,-0.002
20643,20.5203,0.01
20644,20.5213,-0.002
20645,20.5222,0.01
20646,20.5232,-0.014
20647,20.5241,0.03
20648,20.5251,0.01
20649,20.5261,0.02
20650,20.5271,0.01
20651,20.528,-0.002
20652,20.529,0.01
20653,20.53,0.01
20654,20.531,0.01
20655,20.5319,0.01
20656,20.5329,-0.002
20657,20.5339,-0.002
20658,20.5349,0.01
20659,20.5358,0.01
20660,20.5368,0.02
20661,20.5378,0.01
20662,20.5388,0.02
20663,20.5397,0.032
20664,20.5407,0.02
20665,20.5417,-0.012
20666,20.5427,0.02
20667,20.5436,0.01
20668,20.5446,-0.002
20669,20.5456,-0.002
20670,20.5466,0.01
20671,20.5475,-0.024
20672,20.5485,0.02
20673,20.5495,0.01
20674,20.5505,0.02
20675,20.5514,0.02
20676,20.5524,-0.002
20677,20.5534,0.01
20678,20.5544,-0.024
20679,20.5553,0.01
20680,20.5563,0.01
20681,20.5573,-0.002
20682,20.5583,0.01
20683,20.5592,-0.002
20684,20.5602,-0.002
20685,20.5612,-0.002
20686,20.5621,-0.002
20687,20.5631,-0.002
20688,20.5641,-0.002
20689,20.5651,0.01
20690,20.566,0.01
20691,20.567,0.01
20692,20.568,-0.002
20693,20.5689,0.02
20694,20.5699,0.01
20695,20.5709,0.01
20696,20.5718,0.01
20697,20.5728,-0.014
20698,20.5737,0.01
20699,20.5747,-0.002
20700,20.5757,0.01
20701,20.5766,0.01
20702,20.5776,-0.002
20703,20.5785,0.02
20704,20.5795,0.01
20705,20.5805,-0.014
20706,20.5814,0.01
20707,20.5824,0.01
20708,20.5833,-0.002
20709,20.5843,0.02
20710,20.5852,-0.002
20711,20.5862,0.02
20712,20.5872,-0.002
20713,20.5881,-0.014
20714,20.5891,0.01
20715,20.59,0.01
20716,20.591,-0.002
20717,20.592,0.01
20718,20.5929,0.01
20719,20.5939,-0.012
20720,20.5948,0.01
20721,20.5958,0.01
20722,20.5968,0.01
20723,20.5977,0.01
20724,20.5987,-0.002
20725,20.5996,-0.002
20726,20.6006,-0.002
20727,20.6015,0.02
20728,20.6025,0.01
20729,20.6035,0.01
20730,20.6044,0.01
20731,20.6054,0.01
20732,20.6063,-0.002
20733,20.6073,0.01
20734,20.6083,-0.002
20735,20.6092,-0.002
20736,20.6102,0.02
20737,20.6111,-0.002
20738,20.6121,-0.002
20739,20.6131,0.02
20740,20.614,-0.002
20741,20.615,0.02
20742,20.6159,-0.002
20743,20.6169,0.02
20744,20.6178,-0.002
20745,20.6188,-0.002
20746,20.6198,0.01
20747,20.6207,-0.002
20748,20.6217,0.02
20749,20.6227,0.01
20750,20.6237,-0.002
20751,20.6246,0.01
20752,20.6256,0.01
20753,20.6266,-0.002
20754,20.6276,0.01
20755,20.6285,-0.002
20756,20.6295,0.01
20757,20.6305,0.01
20758,20.6315,-0.002
20759,20.6324,0.01
20760,20.6334,0.02
20761,20.6344,-0.002
20762,20.6354,-0.002
20763,20.6363,0.01
20764,20.6373,0.01
20765,20.6383,0.02
20766,20.6393,0.01
20767,20.6402,0.01
20768,20.6412,-0.002
20769,20.6422,0.02
20770,20.6431,0.02
20771,20.6441,0.01
20772,20.6451,-0.002
20773,20.6461,0.01
20774,20.647,-0.012
20775,20.648,0.01
20776,20.649,0.01
20777,20.65,0.01
20778,20.6509,0.01
20779,20.6519,0.01
20780,20.6529,-0.002
20781,20.6539,0.01
20782,20.6548,0.02
20783,20.6558,-0.012
20784,20.6568,0.01
20785,20.6578,0.01
20786,20.6587,0.032
20787,20.6597,0.01
20788,20.6607,0.01
20789,20.6617,0.02
20790,20.6626,0.01
20791,20.6636,-0.002
20792,20.6646,0.01
20793,20.6655,0.01
20794,20.6665,0.02
20795,20.6674,0.02
20796,20.6684,-0.002
20797,20.6694,-0.002
20798,20.6703,0.02
20799,20.6713,0.01
20800,20.6723,0.01
20801,20.6732,-0.002
20802,20.6742,-0.002
20803,20.6751,-0.002
20804,20.6761,0.01
20805,20.6771,0.01
20806,20.678,0.01
20807,20.679,0.01
20808,20.6799,0.01
20809,20.6809,0.01
20810,20.6819,-0.014
20811,20.6828,0.032
20812,20.6838,0.02
20813,20.6848,0.01
20814,20.6857,0.01
20815,20.6867,0.02
20816,20.6876,0.01
20817,20.6886,-0.002
20818,20.6896,0.02
20819,20.6905,0.01
20820,20.6915,0.01
20821,20.6924,-0.014
20822,20.6934,-0.012
20823,20.6944,-0.002
20824,20.6953,0.01
20825,20.6963,0.01
20826,20.6973,0.02
20827,20.6982,-0.012
20828,20.6992,-0.002
20829,20.7001,-0.002
20830,20.7011,0.01
20831,20.7021,0.02
20832,20.703,0.01
20833,20.704,0.042
20834,20.7049,-0.012
20835,20.7059,0.01
20836,20.7069,-0.002
20837,20.7078,0.02
20838,20.7088,0.02
20839,20.7098,-0.002
20840,20.7107,-0.002
20841,20.7117,0.032
20842,20.7126,0.01
20843,20.7136,-0.024
20844,20.7146,0.01
20845,20.7155,0.01
20846,20.7165,-0.002
20847,20.7175,-0.002
20848,20.7184,0.01
20849,20.7194,0.01
20850,20.7204,0.01
20851,20.7214,0.01
20852,20.7223,0.01
20853,20.7233,0.02
20854,20.7243,-0.002
20855,20.7253,-0.002
20856,20.7262,0.01
20857,20.7272,-0.002
20858,20.7282,0.01
20859,20.7292,0.01
20860,20.7301,-0.014
20861,20.7311,-0.012
20862,20.7321,0.02
20863,20.7331,0.01
20864,20.734,0.01
20865,20.735,-0.014
20866,20.736,-0.002
20867,20.7369,0.01
20868,20.7379,-0.002
20869,20.7389,-0.002
20870,20.7399,-0.002
20871,20.7408,0.02
20872,20.7418,-0.014
20873,20.7428,0.01
20874,20.7438,-0.002
20875,20.7447,0.01
20876,20.7457,0.01
20877,20.7467,-0.012
20878,20.7477,0.01
20879,20.7486,0.01
20880,20.7496,-0.002
20881,20.7506,0.01
20882,20.7516,-0.012
20883,20.7525,0.01
20884,20.7535,-0.002
20885,20.7545,-0.002
20886,20.7555,-0.002
20887,20.7564,-0.002
20888,20.7574,0.01
20889,20.7584,0.02
20890,20.7594,-0.002
20891,20.7603,-0.002
20892,20.7613,-0.002
20893,20.7623,0.01
20894,20.7633,0.02
20895,20.7643,0.01
20896,20.7652,0.032
20897,20.7662,0.01
20898,20.7672,-0.002
20899,20.7682,0.01
20900,20.7692,0.01
20901,20.7701,0.02
20902,20.7711,0.032
20903,20.7721,0.032
20904,20.7731,-0.002
20905,20.774,0.01
20906,20.775,-0.002
20907,20.776,0.01
20908,20.777,-0.002
20909,20.778,-0.012
20910,20.7789,-0.012
20911,20.7799,0.01
20912,20.7809,0.02
20913,20.7819,0.01
20914,20.7829,0.02
20915,20.7838,0.032
20916,20.7848,-0.002
20917,20.7858,0.02
20918,20.7868,0.01
20919,20.7878,-0.002
20920,20.7887,0.01
20921,20.7897,0.01
20922,20.7907,-0.002
20923,20.7917,0.01
20924,20.7927,-0.002
20925,20.7936,-0.002
20926,20.7946,0.02
20927,20.7956,0.042
20928,20.7966,-0.002
20929,20.7976,0.02
20930,20.7985,0.01
20931,20.7995,-0.014
20932,20.8005,0.01
20933,20.8015,0.02
20934,20.8025,0.02
20935,20.8034,-0.002
20936,20.8044,0.02
20937,20.8054,-0.002
20938,20.8064,0.01
20939,20.8073,0.02
20940,20.8083,0.02
20941,20.8093,0.01
20942,20.8103,0.01
20943,20.8113,0.01
20944,20.8122,0.01
20945,20.8132,0.02
20946,20.8142,-0.002
20947,20.8152,-0.002
20948,20.8161,-0.002
20949,20.8171,0.01
20950,20.8181,0.01
20951,20.8191,-0.002
20952,20.82,0.01
20953,20.821,0.01
20954,20.822,0.01
20955,20.823,0.01
20956,20.8239,0.02
20957,20.8249,0.01
20958,20.8259,0.01
20959,20.8268,-0.012
20960,20.8278,0.01
20961,20.8288,0.02
20962,20.8298,0.01
20963,20.8307,0.02
20964,20.8317,0.01
20965,20.8327,-0.024
20966,20.8337,0.01
20967,20.8346,-0.002
20968,20.8356,0.02
20969,20.8366,0.01
20970,20.8376,0.02
20971,20.8385,0.01
20972,20.8395,-0.002
20973,20.8405,0.02
20974,20.8415,0.01
20975,20.8424,-0.002
20976,20.8434,-0.002
20977,20.8444,0.02
20978,20.8454,0.01
20979,20.8463,0.032
20980,20.8473,-0.002
20981,20.8483,0.01
20982,20.8493,0.01
20983,20.8502,0.01
20984,20.8512,-0.012
20985,20.8522,0.01
20986,20.8531,0.02
20987,20.8541,0.02
20988,20.8551,0.01
20989,20.856,0.01
20990,20.857,0.032
20991,20.858,0.02
20992,20.8589,0.01
20993,20.8599,-0.002
20994,20.8608,0.02
20995,20.8618,0.02
20996,20.8628,0.01
20997,20.8637,0.02
20998,20.8647,0.01
20999,20.8656,-0.002
21000,20.8666,0.01
21001,20.8676,0.02
21002,20.8685,-0.002
21003,20.8695,0.01
21004,20.8704,0.01
21005,20.8714,0.01
21006,20.8724,0.01
21007,20.8733,0.01
21008,20.8743,-0.002
21009,20.8752,0.02
21010,20.8762,0.01
21011,20.8772,0.01
21012,20.8781,0.01
21013,20.8791,-0.002
21014,20.88,0.02
21015,20.881,0.01
21016,20.882,0.01
21017,20.8829,0.01
21018,20.8839,0.02
21019,20.8848,0.01
21020,20.8858,-0.002
21021,20.8868,0.02
21022,20.8877,0.01
21023,20.8887,0.01
21024,20.8896,0.02
21025,20.8906,-0.002
21026,20.8916,-0.002
21027,20.8925,0.01
21028,20.8935,0.01
21029,20.8944,0.01
21030,20.8954,-0.002
21031,20.8964,-0.012
21032,20.8973,-0.002
21033,20.8983,-0.012
21034,20.8992,0.01
21035,20.9002,0.01
21036,20.9012,0.02
21037,20.9021,0.01
21038,20.9031,0.01
21039,20.904,-0.002
21040,20.905,-0.012
21041,20.906,-0.012
21042,20.9069,0.02
21043,20.9079,-0.014
21044,20.9089,-0.002
21045,20.9098,-0.002
21046,20.9108,0.01
21047,20.9118,0.01
21048,20.9128,-0.014
21049,20.9137,-0.002
21050,20.9147,0.01
21051,20.9157,0.01
21052,20.9166,0.02
21053,20.9176,0.01
21054,20.9186,-0.002
21055,20.9196,-0.002
21056,20.9205,-0.014
21057,20.9215,-0.002
21058,20.9225,-0.012
21059,20.9235,0.01
21060,20.9244,0.02
21061,20.9254,-0.002
21062,20.9264,0.01
21063,20.9274,-0.002
21064,20.9283,-0.002
21065,20.9293,0.01
21066,20.9303,-0.002
21067,20.9313,0.01
21068,20.9322,-0.012
21069,20.9332,-0.012
21070,20.9342,0.02
21071,20.9351,0.02
21072,20.9361,-0.014
21073,20.9371,0.01
21074,20.9381,0.01
21075,20.939,0.02
21076,20.94,0.02
21077,20.941,0.01
21078,20.942,0.01
21079,20.9429,0.01
21080,20.9439,-0.002
21081,20.9449,-0.002
21082,20.9459,-0.014
21083,20.9468,0.02
21084,20.9478,-0.012
21085,20.9488,0.01
21086,20.9498,0.01
21087,20.9507,0.02
21088,20.9517,0.01
21089,20.9527,0.01
21090,20.9537,0.02
21091,20.9547,0.02
21092,20.9556,0.01
21093,20.9566,0.01
21094,20.9576,0.01
21095,20.9586,-0.002
21096,20.9596,-0.002
21097,20.9605,0.01
21098,20.9615,-0.002
21099,20.9625,0.032
21100,20.9635,0.02
21101,20.9645,-0.002
21102,20.9654,0.01
21103,20.9664,-0.002
21104,20.9674,0.02
21105,20.9684,0.01
21106,20.9694,0.01
21107,20.9703,-0.002
21108,20.9713,0.02
21109,20.9723,0.01
21110,20.9733,0.01
21111,20.9743,0.01
21112,20.9753,0.02
21113,20.9762,-0.014
21114,20.9772,0.01
21115,20.9782,-0.002
21116,20.9792,0.01
21117,20.9802,0.02
21118,20.9811,0.01
21119,20.9821,-0.002
21120,20.9831,0.01
21121,20.9841,0.01
21122,20.9851,0.01
21123,20.986,-0.002
21124,20.987,-0.002
21125,20.988,0.01
21126,20.989,0.01
21127,20.99,0.01
21128,20.9909,0.01
21129,20.9919,0.01
21130,20.9929,0.01
21131,20.9939,0.01
21132,20.9949,0.032
21133,20.9958,0.01
21134,20.9968,0.01
21135,20.9978,-0.012
21136,20.9988,-0.002
21137,20.9998,-0.002
21138,21.0008,-0.002
21139,21.0017,-0.014
21140,21.0027,-0.002
21141,21.0037,0.01
21142,21.0046,-0.002
21143,21.0056,-0.002
21144,21.0065,0.01
21145,21.0074,0.01
21146,21.0083,-0.002
21147,21.0093,0.01
21148,21.0102,0.02
21149,21.0111,0.01
21150,21.0121,-0.002
21151,21.013,0.01
21152,21.0139,0.01
21153,21.0148,0.01
21154,21.0158,0.02
21155,21.0167,0.01
21156,21.0176,-0.024
21157,21.0186,0.02
21158,21.0195,-0.002
21159,21.0204,0.01
21160,21.0213,0.01
21161,21.0223,0.02
21162,21.0232,0.03
21163,21.0241,0.02
21164,21.0251,-0.002
21165,21.026,0.02
21166,21.0269,-0.002
21167,21.0278,0.032
21168,21.0288,0.02
21169,21.0297,-0.012
21170,21.0306,0.01
21171,21.0316,0.02
21172,21.0325,0.01
21173,21.0334,0.02
21174,21.0344,0.01
21175,21.0353,0.01
21176,21.0362,0.01
21177,21.0371,-0.002
21178,21.0381,0.01
21179,21.039,0.01
21180,21.0399,-0.002
21181,21.0409,0.01
21182,21.0418,0.01
21183,21.0427,-0.002
21184,21.0436,-0.002
21185,21.0446,-0.002
21186,21.0455,0.02
21187,21.0465,-0.002
21188,21.0475,0.02
21189,21.0484,-0.014
21190,21.0494,0.01
21191,21.0504,0.02
21192,21.0514,0.02
21193,21.0524,0.02
21194,21.0533,-0.024
21195,21.0543,0.01
21196,21.0553,0.02
21197,21.0563,0.02
21198,21.0573,0.01
21199,21.0582,0.01
21200,21.0592,-0.002
21201,21.0602,0.01
21202,21.0612,-0.002
21203,21.0621,0.02
21204,21.0631,-0.002
21205,21.0641,0.01
21206,21.0651,0.01
21207,21.0661,-0.002
21208,21.067,0.01
21209,21.068,-0.002
21210,21.069,-0.002
21211,21.07,0.01
21212,21.071,-0.002
21213,21.0719,0.01
21214,21.0729,-0.002
21215,21.0739,0.01
21216,21.0749,0.01
21217,21.0759,0.01
21218,21.0768,0.02
21219,21.0778,0.02
21220,21.0788,-0.002
21221,21.0798,0.02
21222,21.0808,-0.002
21223,21.0817,0.01
21224,21.0827,0.01
21225,21.0837,0.02
21226,21.0847,0.01
21227,21.0857,0.01
21228,21.0866,0.01
21229,21.0876,-0.002
21230,21.0886,0.01
21231,21.0896,0.02
21232,21.0906,-0.002
21233,21.0915,-0.002
21234,21.0925,-0.002
21235,21.0935,0.01
21236,21.0945,-0.002
21237,21.0954,0.02
21238,21.0964,0.01
21239,21.0974,-0.002
21240,21.0984,0.032
21241,21.0994,0.01
21242,21.1003,0.01
21243,21.1013,-0.002
21244,21.1023,-0.002
21245,21.1033,0.01
21246,21.1042,-0.002
21247,21.1052,-0.002
21248,21.1062,0.01
21249,21.1072,-0.002
21250,21.1081,0.02
21251,21.1091,-0.002
21252,21.1101,0.01
21253,21.1111,0.01
21254,21.112,-0.024
21255,21.113,0.01
21256,21.114,0.01
21257,21.115,0.01
21258,21.1159,0.01
21259,21.1169,0.01
21260,21.1179,-0.002
21261,21.1189,0.01
21262,21.1198,-0.002
21263,21.1208,0.01
21264,21.1218,0.01
21265,21.1228,-0.002
21266,21.1237,0.032
21267,21.1247,0.01
21268,21.1257,-0.002
21269,21.1267,0.01
21270,21.1276,-0.002
21271,21.1286,0.01
21272,21.1296,0.02
21273,21.1306,0.01
21274,21.1315,-0.002
21275,21.1325,0.01
21276,21.1335,0.02
21277,21.1345,0.02
21278,21.1354,0.01
21279,21.1364,-0.002
21280,21.1374,0.01
21281,21.1383,-0.002
21282,21.1393,0.01
21283,21.1403,0.01
21284,21.1413,0.02
21285,21.1422,0.01
21286,21.1432,-0.014
21287,21.1442,0.01
21288,21.1451,0.01
21289,21.1461,-0.002
21290,21.1471,0.01
21291,21.148,0.01
21292,21.149,-0.002
21293,21.1499,-0.002
21294,21.1509,0.01
21295,21.1519,-0.002
21296,21.1528,-0.002
21297,21.1538,0.01
21298,21.1547,0.02
21299,21.1557,-0.012
21300,21.1567,0.01
21301,21.1576,0.01
21302,21.1586,0.02
21303,21.1596,-0.012
21304,21.1605,0.02
21305,21.1615,0.01
21306,21.1624,0.01
21307,21.1634,0.02
21308,21.1644,0.01
21309,21.1653,0.01
21310,21.1663,0.01
21311,21.1672,-0.002
21312,21.1682,-0.002
21313,21.1692,0.01
21314,21.1701,0.01
21315,21.1711,-0.002
21316,21.1721,-0.002
21317,21.173,0.01
21318,21.174,-0.002
21319,21.1749,0.02
21320,21.1759,0.01
21321,21.1769,0.01
21322,21.1778,-0.024
21323,21.1788,0.01
21324,21.1797,0.01
21325,21.1807,0.01
21326,21.1817,0.01
21327,21.1826,-0.002
21328,21.1836,-0.002
21329,21.1846,0.02
21330,21.1855,-0.002
21331,21.1865,0.02
21332,21.1874,0.02
21333,21.1884,0.01
21334,21.1894,0.01
21335,21.1903,0.01
21336,21.1913,0.02
21337,21.1922,0.032
21338,21.1932,0.01
21339,21.1942,-0.002
21340,21.1951,0.01
21341,21.1961,0.02
21342,21.1971,0.01
21343,21.198,0.01
21344,21.199,0.01
21345,21.2,0.01
21346,21.2009,0.01
21347,21.2019,-0.002
21348,21.2029,0.01
21349,21.2039,0.01
21350,21.2048,0.01
21351,21.2058,0.01
21352,21.2068,-0.002
21353,21.2078,-0.002
21354,21.2087,0.01
21355,21.2097,0.02
21356,21.2107,0.01
21357,21.2116,0.01
21358,21.2126,0.01
21359,21.2136,-0.002
21360,21.2146,-0.002
21361,21.2155,-0.002
21362,21.2165,-0.012
21363,21.2175,0.01
21364,21.2184,0.01
21365,21.2194,-0.002
21366,21.2204,0.01
21367,21.2214,-0.002
21368,21.2223,0.01
21369,21.2233,0.01
21370,21.2243,-0.024
21371,21.2253,0.032
21372,21.2262,0.01
21373,21.2272,0.01
21374,21.2282,-0.002
21375,21.2291,-0.002
21376,21.2301,0.01
21377,21.2311,-0.002
21378,21.2321,-0.002
21379,21.233,-0.002
21380,21.234,-0.002
21381,21.235,0.02
21382,21.2359,-0.014
21383,21.2369,-0.002
21384,21.2379,0.02
21385,21.2389,0.01
21386,21.2399,0.02
21387,21.241,-0.002
21388,21.2421,0.01
21389,21.2431,0.01
21390,21.2442,0.02
21391,21.2452,0.032
21392,21.2463,0.01
21393,21.2474,-0.002
21394,21.2484,0.02
21395,21.2495,-0.002
21396,21.2506,0.01
21397,21.2516,0.01
21398,21.2527,0.01
21399,21.2537,0.032
21400,21.2548,0.02
21401,21.2559,0.02
21402,21.2569,-0.002
21403,21.258,-0.002
21404,21.2591,-0.002
21405,21.2601,0.01
21406,21.2612,-0.002
21407,21.2623,-0.002
21408,21.2633,0.032
21409,21.2644,0.02
21410,21.2654,0.01
21411,21.2665,0.01
21412,21.2676,-0.024
21413,21.2686,-0.002
21414,21.2697,0.01
21415,21.2708,0.02
21416,21.2718,0.01
21417,21.2729,0.02
21418,21.274,0.01
21419,21.275,0.01
21420,21.2761,0.03
21421,21.2771,0.01
21422,21.2782,-0.002
21423,21.2793,0.01
21424,21.2803,0.01
21425,21.2814,-0.002
21426,21.2825,0.01
21427,21.2835,0.03
21428,21.2846,-0.002
21429,21.2856,-0.002
21430,21.2867,0.01
21431,21.2878,0.01
21432,21.2888,-0.002
21433,21.2899,-0.002
21434,21.291,-0.002
21435,21.292,-0.002
21436,21.2931,0.01
21437,21.2942,0.02
21438,21.2952,-0.002
21439,21.2963,0.01
21440,21.2973,-0.002
21441,21.2984,-0.002
21442,21.2995,0.01
21443,21.3005,0.01
21444,21.3016,0.02
21445,21.3025,0.032
21446,21.3033,0.032
21447,21.3042,0.01
21448,21.305,0.02
21449,21.3059,-0.012
21450,21.3067,0.01
21451,21.3076,-0.002
21452,21.3084,0.01
21453,21.3093,-0.002
21454,21.3102,-0.002
21455,21.311,0.02
21456,21.3119,0.01
21457,21.3127,-0.002
21458,21.3136,0.01
21459,21.3144,0.01
21460,21.3153,-0.002
21461,21.3161,-0.002
21462,21.317,0.01
21463,21.3179,0.02
21464,21.3187,-0.002
21465,21.3196,0.01
21466,21.3204,-0.002
21467,21.3213,0.02
21468,21.3221,0.01
21469,21.323,0.01
21470,21.3238,-0.002
21471,21.3247,0.02
21472,21.3256,-0.012
21473,21.3264,-0.012
21474,21.3273,0.01
21475,21.3281,0.02
21476,21.329,-0.012
21477,21.3298,0.02
21478,21.3307,0.01
21479,21.3315,-0.002
21480,21.3324,0.01
21481,21.3332,0.032
21482,21.3341,0.02
21483,21.335,-0.024
21484,21.3358,0.01
21485,21.3367,0.02
21486,21.3375,-0.002
21487,21.3384,-0.002
21488,21.3392,0.02
21489,21.3401,0.01
21490,21.3409,-0.002
21491,21.3418,0.01
21492,21.3427,0.03
21493,21.3435,0.01
21494,21.3445,0.01
21495,21.3454,-0.002
21496,21.3464,0.01
21497,21.3474,0.01
21498,21.3483,-0.002
21499,21.3493,-0.012
21500,21.3503,-0.002
21501,21.3512,-0.002
21502,21.3522,-0.002
21503,21.3532,0.01
21504,21.3541,-0.002
21505,21.3551,0.01
21506,21.356,0.01
21507,21.357,0.01
21508,21.358,0.01
21509,21.3589,0.01
21510,21.3599,0.01
21511,21.3609,-0.002
21512,21.3618,0.01
21513,21.3628,-0.002
21514,21.3638,0.02
21515,21.3647,-0.014
21516,21.3657,0.02
21517,21.3666,-0.002
21518,21.3676,0.02
21519,21.3686,-0.014
21520,21.3695,0.01
21521,21.3705,0.01
21522,21.3715,-0.002
21523,21.3724,0.02
21524,21.3734,-0.002
21525,21.3744,-0.024
21526,21.3753,0.02
21527,21.3763,0.01
21528,21.3772,0.01
21529,21.3782,-0.002
21530,21.3792,-0.012
21531,21.3801,0.02
21532,21.3811,0.01
21533,21.3821,0.01
21534,21.383,-0.014
21535,21.384,0.01
21536,21.385,-0.002
21537,21.3859,0.02
21538,21.3869,-0.002
21539,21.3878,0.02
21540,21.3888,0.02
21541,21.3898,-0.002
21542,21.3907,-0.002
21543,21.3917,-0.024
21544,21.3927,0.02
21545,21.3936,0.02
21546,21.3946,0.01
21547,21.3956,0.02
21548,21.3965,0.03
21549,21.3975,-0.002
21550,21.3984,0.01
21551,21.3994,-0.002
21552,21.4004,-0.002
21553,21.4014,-0.002
21554,21.4023,-0.002
21555,21.4033,-0.002
21556,21.4043,-0.002
21557,21.4053,0.01
21558,21.4062,0.01
21559,21.4072,0.01
21560,21.4082,0.02
21561,21.4091,0.01
21562,21.4101,0.02
21563,21.4111,-0.002
21564,21.4121,-0.002
21565,21.413,0.008
21566,21.414,0.032
21567,21.415,-0.002
21568,21.416,0.01
21569,21.4169,-0.012
21570,21.4179,-0.002
21571,21.4189,-0.002
21572,21.4198,-0.014
21573,21.4208,0.01
21574,21.4218,-0.002
21575,21.4228,-0.002
21576,21.4237,0.02
21577,21.4247,0.02
21578,21.4257,0.02
21579,21.4267,0.02
21580,21.4276,-0.002
21581,21.4286,0.02
21582,21.4296,0.01
21583,21.4305,-0.002
21584,21.4315,-0.012
21585,21.4325,0.032
21586,21.4335,0.01
21587,21.4344,0.01
21588,21.4354,0.01
21589,21.4364,0.01
21590,21.4374,0.01
21591,21.4383,0.02
21592,21.4393,0.01
21593,21.4403,0.01
21594,21.4412,0.01
21595,21.4422,0.01
21596,21.4432,0.01
21597,21.4441,0.01
21598,21.4451,0.01
21599,21.4461,0.02
21600,21.447,-0.002
21601,21.448,-0.002
21602,21.449,0.01
21603,21.4499,-0.002
21604,21.4509,0.01
21605,21.4519,0.01
21606,21.4528,0.01
21607,21.4538,-0.002
21608,21.4548,0.01
21609,21.4557,-0.002
21610,21.4567,-0.002
21611,21.4576,0.02
21612,21.4586,0.01
21613,21.4596,0.01
21614,21.4605,0.01
21615,21.4615,-0.012
21616,21.4625,0.02
21617,21.4634,0.02
21618,21.4644,0.02
21619,21.4654,0.01
21620,21.4663,0.01
21621,21.4673,0.02
21622,21.4683,0.01
21623,21.4692,0.01
21624,21.4702,0.01
21625,21.4712,-0.002
21626,21.4721,0.01
21627,21.4731,0.01
21628,21.474,0.01
21629,21.475,0.01
21630,21.476,0.02
21631,21.4769,-0.002
21632,21.4779,-0.002
21633,21.4789,0.01
21634,21.4798,0.02
21635,21.4808,-0.002
21636,21.4818,0.01
21637,21.4827,0.01
21638,21.4837,0.01
21639,21.4847,-0.012
21640,21.4856,-0.002
21641,21.4866,0.01
21642,21.4875,0.01
21643,21.4885,0.01
21644,21.4895,-0.002
21645,21.4904,0.01
21646,21.4914,0.01
21647,21.4924,0.02
21648,21.4933,-0.002
21649,21.4943,0.02
21650,21.4953,-0.002
21651,21.4962,-0.002
21652,21.4972,-0.002
21653,21.4982,0.02
21654,21.4991,0.02
21655,21.5001,-0.002
21656,21.5011,0.02
21657,21.5021,-0.002
21658,21.503,-0.002
21659,21.504,0.02
21660,21.505,-0.002
21661,21.5059,-0.002
21662,21.5069,0.01
21663,21.5079,0.01
21664,21.5089,0.01
21665,21.5098,-0.014
21666,21.5108,-0.002
21667,21.5118,-0.002
21668,21.5127,0.02
21669,21.5137,0.02
21670,21.5147,0.01
21671,21.5156,0.01
21672,21.5166,-0.002
21673,21.5176,-0.002
21674,21.5186,0.01
21675,21.5195,-0.002
21676,21.5205,0.03
21677,21.5215,0.01
21678,21.5224,0.01
21679,21.5234,0.01
21680,21.5244,0.01
21681,21.5254,0.03
21682,21.5263,0.02
21683,21.5273,0.01
21684,21.5283,0.02
21685,21.5292,0.02
21686,21.5302,-0.002
21687,21.5312,0.01
21688,21.5322,0.02
21689,21.5331,0.02
21690,21.5341,-0.012
21691,21.5351,-0.002
21692,21.536,-0.002
21693,21.537,-0.002
21694,21.538,0.01
21695,21.5389,0.01
21696,21.5399,0.02
21697,21.5409,-0.002
21698,21.5418,-0.002
21699,21.5428,0.01
21700,21.5438,0.01
21701,21.5447,-0.002
21702,21.5457,0.02
21703,21.5466,-0.002
21704,21.5476,-0.002
21705,21.5486,-0.002
21706,21.5495,-0.002
21707,21.5505,0.01
21708,21.5515,-0.002
21709,21.5524,0.01
21710,21.5534,-0.014
21711,21.5543,0.01
21712,21.5553,-0.012
21713,21.5563,-0.002
21714,21.5572,-0.012
21715,21.5582,0.01
21716,21.5592,-0.002
21717,21.5601,0.02
21718,21.5611,0.01
21719,21.5621,0.01
21720,21.563,0.032
21721,21.564,0.01
21722,21.5649,-0.014
21723,21.5659,0.01
21724,21.5669,-0.002
21725,21.5678,0.01
21726,21.5688,0.02
21727,21.5698,0.02
21728,21.5707,0.02
21729,21.5717,0.01
21730,21.5726,0.01
21731,21.5736,-0.014
21732,21.5746,0.02
21733,21.5755,0.01
21734,21.5765,-0.002
21735,21.5775,0.01
21736,21.5784,0.02
21737,21.5794,-0.012
21738,21.5803,-0.002
