Sample #,Relative Time[s],Flow [ml/min]
13881,13.881,-9.298
13882,13.8819,-8.908
13883,13.8828,-8.512
13884,13.8837,-8.908
13885,13.8846,-8.208
13886,13.8855,-8.512
13887,13.8864,-8.208
13888,13.8873,-7.184
13889,13.8882,-7.494
13890,13.8891,-7.804
13891,13.8899,-7.494
13892,13.8908,-6.868
13893,13.8917,-6.616
13894,13.8926,-6.868
13895,13.8935,-6.616
13896,13.8944,-6.868
13897,13.8953,-6.62
13898,13.8962,-6.936
13899,13.8971,-6.616
13900,13.898,-6.62
13901,13.8989,-6.616
13902,13.8998,-7.178
13903,13.9007,-7.178
13904,13.9015,-6.616
13905,13.9024,-6.366
13906,13.9033,-6.112
13907,13.9042,-6.868
13908,13.9051,-6.616
13909,13.906,-6.62
13910,13.9069,-6.62
13911,13.9078,-6.868
13912,13.9087,-6.868
13913,13.9096,-6.616
13914,13.9105,-6.37
13915,13.9114,-6.366
13916,13.9124,-6.116
13917,13.9134,-6.37
13918,13.9144,-6.116
13919,13.9154,-6.366
13920,13.9164,-6.362
13921,13.9174,-6.62
13922,13.9185,-7.178
13923,13.9195,-7.494
13924,13.9205,-7.178
13925,13.9215,-7.488
13926,13.9225,-7.488
13927,13.9235,-8.196
13928,13.9245,-7.494
13929,13.9255,-8.12
13930,13.9266,-8.908
13931,13.9276,-8.12
13932,13.9286,-9.306
13933,13.9296,-8.902
13934,13.9306,-9.696
13935,13.9316,-10.164
13936,13.9326,-9.766
13937,13.9337,-9.696
13938,13.9347,-10.636
13939,13.9357,-11.104
13940,13.9367,-11.104
13941,13.9377,-12.674
13942,13.9387,-10.63
13943,13.9397,-10.636
13944,13.9407,-10.636
13945,13.9418,-11.104
13946,13.9428,-10.168
13947,13.9438,-10.168
13948,13.9448,-10.164
13949,13.9458,-10.636
13950,13.9468,-8.908
13951,13.9478,-8.902
13952,13.9489,-8.12
13953,13.9499,-7.494
13954,13.9509,-7.5
13955,13.9519,-7.184
13956,13.9529,-6.616
13957,13.9539,-6.116
13958,13.9549,-6.616
13959,13.9559,-5.902
13960,13.957,-5.862
13961,13.958,-5.656
13962,13.959,-5.862
13963,13.96,-5.446
13964,13.961,-5.446
13965,13.962,-5.652
13966,13.963,-5.442
13967,13.9641,-5.234
13968,13.9651,-5.026
13969,13.9661,-5.026
13970,13.9671,-5.442
13971,13.9681,-5.652
13972,13.9691,-5.446
13973,13.9701,-5.692
13974,13.9711,-6.112
13975,13.9721,-6.362
13976,13.9731,-6.616
13977,13.9741,-6.868
13978,13.9751,-7.488
13979,13.9761,-6.62
13980,13.9771,-7.5
13981,13.9781,-7.488
13982,13.9791,-7.804
13983,13.9801,-7.81
13984,13.9811,-7.804
13985,13.9821,-7.804
13986,13.9831,-8.586
13987,13.9841,-8.196
13988,13.9851,-8.908
13989,13.9861,-8.512
13990,13.9871,-7.81
13991,13.9881,-8.518
13992,13.9891,-7.81
13993,13.9901,-7.804
13994,13.9911,-7.804
13995,13.9921,-7.804
13996,13.9931,-8.518
13997,13.9941,-7.804
13998,13.9951,-7.81
13999,13.9961,-8.196
14000,13.9971,-8.914
14001,13.9981,-8.12
14002,13.999,-8.512
14003,14,-8.208
14004,14.001,-8.518
14005,14.002,-8.12
14006,14.003,-8.586
14007,14.004,-8.12
14008,14.005,-8.196
14009,14.006,-8.12
14010,14.007,-8.512
14011,14.008,-7.5
14012,14.009,-8.196
14013,14.01,-7.494
14014,14.011,-7.88
14015,14.012,-7.494
14016,14.013,-7.184
14017,14.014,-7.5
14018,14.015,-7.178
14019,14.016,-7.488
14020,14.017,-7.488
14021,14.018,-7.178
14022,14.019,-8.12
14023,14.02,-7.81
14024,14.021,-7.494
14025,14.022,-7.494
14026,14.023,-7.178
14027,14.024,-7.488
14028,14.025,-6.868
14029,14.026,-6.926
14030,14.0269,-6.868
14031,14.0279,-6.62
14032,14.0289,-7.804
14033,14.0299,-7.494
14034,14.0309,-7.184
14035,14.0319,-7.494
14036,14.0329,-7.494
14037,14.0339,-7.804
14038,14.0349,-7.804
14039,14.0359,-7.804
14040,14.0369,-8.12
14041,14.0379,-7.81
14042,14.0389,-8.512
14043,14.0399,-8.208
14044,14.0409,-8.518
14045,14.0419,-7.81
14046,14.0429,-7.804
14047,14.0439,-7.494
14048,14.0449,-7.81
14049,14.0458,-7.88
14050,14.0468,-8.512
14051,14.0478,-8.12
14052,14.0488,-8.518
14053,14.0498,-7.5
14054,14.0508,-8.208
14055,14.0518,-7.804
14056,14.0528,-8.12
14057,14.0538,-8.908
14058,14.0548,-9.298
14059,14.0558,-9.306
14060,14.0568,-9.696
14061,14.0578,-9.306
14062,14.0588,-9.298
14063,14.0598,-9.766
14064,14.0608,-8.512
14065,14.0618,-9.298
14066,14.0628,-8.512
14067,14.0638,-8.512
14068,14.0648,-8.512
14069,14.0657,-7.178
14070,14.0668,-7.494
14071,14.0678,-7.5
14072,14.0688,-7.494
14073,14.0698,-7.494
14074,14.0709,-6.868
14075,14.0719,-7.184
14076,14.0729,-6.926
14077,14.0739,-6.62
14078,14.075,-7.178
14079,14.076,-6.366
14080,14.077,-6.616
14081,14.078,-6.112
14082,14.0791,-6.112
14083,14.0801,-6.362
14084,14.0811,-6.616
14085,14.0821,-7.178
14086,14.0832,-6.868
14087,14.0842,-6.62
14088,14.0852,-7.488
14089,14.0862,-7.184
14090,14.0873,-7.184
14091,14.0883,-7.178
14092,14.0893,-7.804
14093,14.0903,-7.5
14094,14.0914,-7.494
14095,14.0924,-8.12
14096,14.0934,-8.12
14097,14.0944,-8.908
14098,14.0954,-7.804
14099,14.0965,-8.518
14100,14.0975,-8.908
14101,14.0985,-8.908
14102,14.0995,-8.512
14103,14.1006,-8.12
14104,14.1016,-8.512
14105,14.1026,-8.12
14106,14.1036,-8.908
14107,14.1047,-8.512
14108,14.1057,-8.908
14109,14.1067,-8.512
14110,14.1077,-8.908
14111,14.1088,-8.902
14112,14.1099,-8.12
14113,14.111,-7.81
14114,14.112,-8.908
14115,14.1131,-8.902
14116,14.1142,-8.908
14117,14.1153,-8.12
14118,14.1164,-7.81
14119,14.1175,-7.494
14120,14.1186,-7.178
14121,14.1197,-7.494
14122,14.1208,-7.494
14123,14.1219,-7.494
14124,14.123,-7.494
14125,14.1241,-6.62
14126,14.1252,-7.81
14127,14.1263,-7.804
14128,14.1274,-7.184
14129,14.1285,-7.5
14130,14.1296,-7.178
14131,14.1307,-6.366
14132,14.1317,-6.366
14133,14.1328,-6.868
14134,14.1339,-7.178
14135,14.135,-6.926
14136,14.1361,-7.804
14137,14.1372,-7.494
14138,14.1383,-8.12
14139,14.1394,-7.494
14140,14.1405,-8.12
14141,14.1416,-7.81
14142,14.1427,-7.804
14143,14.1438,-7.804
14144,14.1449,-7.804
14145,14.146,-7.81
14146,14.1471,-8.518
14147,14.1482,-8.12
14148,14.1493,-8.908
14149,14.1503,-8.518
14150,14.1514,-8.12
14151,14.1525,-8.518
14152,14.1536,-7.88
14153,14.1547,-8.902
14154,14.1558,-8.512
14155,14.1569,-8.908
14156,14.158,-8.12
14157,14.1591,-8.512
14158,14.1602,-8.586
14159,14.1613,-8.12
14160,14.1624,-8.518
14161,14.1635,-8.518
14162,14.1646,-8.908
14163,14.1657,-8.914
14164,14.1668,-8.914
14165,14.1679,-8.908
14166,14.169,-8.908
14167,14.17,-8.512
14168,14.1711,-8.908
14169,14.1722,-8.12
14170,14.1733,-8.12
14171,14.1744,-8.518
14172,14.1755,-8.512
14173,14.1766,-8.12
14174,14.1777,-8.12
14175,14.1788,-8.12
14176,14.1799,-8.12
14177,14.181,-8.512
14178,14.1821,-7.804
14179,14.1832,-7.494
14180,14.1843,-7.488
14181,14.1854,-7.184
14182,14.1865,-6.936
14183,14.1876,-6.926
14184,14.1887,-6.366
14185,14.1897,-6.868
14186,14.1908,-6.616
14187,14.1919,-6.616
14188,14.193,-6.366
14189,14.1941,-6.616
14190,14.1952,-6.366
14191,14.1963,-6.62
14192,14.1974,-6.868
14193,14.1985,-6.616
14194,14.1999,-7.5
14195,14.2013,-7.184
14196,14.2026,-6.868
14197,14.204,-7.494
14198,14.2054,-7.178
14199,14.2068,-7.178
14200,14.2082,-6.868
14201,14.2096,-6.62
14202,14.2109,-7.178
14203,14.2123,-7.494
14204,14.2137,-7.5
14205,14.2151,-7.488
14206,14.2165,-7.178
14207,14.2178,-8.196
14208,14.2192,-7.804
14209,14.2206,-7.804
14210,14.222,-8.12
14211,14.2234,-7.81
14212,14.2248,-8.12
14213,14.2261,-7.81
14214,14.2275,-7.494
14215,14.2289,-7.81
14216,14.2303,-8.196
14217,14.2317,-8.908
14218,14.233,-9.298
14219,14.2344,-8.902
14220,14.2358,-8.902
14221,14.2372,-10.164
14222,14.2386,-9.696
14223,14.24,-8.908
14224,14.2413,-9.766
14225,14.2427,-9.37
14226,14.2441,-8.908
14227,14.2455,-9.37
14228,14.2469,-8.518
14229,14.2482,-10.25
14230,14.2496,-9.298
14231,14.251,-8.512
14232,14.2524,-8.914
14233,14.2538,-8.902
14234,14.2552,-8.908
14235,14.2565,-9.298
14236,14.2579,-8.908
14237,14.2593,-8.518
14238,14.2607,-8.518
14239,14.2621,-8.512
14240,14.2634,-8.518
14241,14.2648,-8.908
14242,14.2662,-7.804
14243,14.2676,-8.12
14244,14.269,-8.518
14245,14.2703,-8.512
14246,14.2717,-8.908
14247,14.2731,-8.908
14248,14.2745,-8.902
14249,14.2759,-8.914
14250,14.2773,-8.12
14251,14.2786,-8.518
14252,14.28,-8.12
14253,14.2814,-8.908
14254,14.2828,-8.902
14255,14.2842,-8.512
14256,14.2855,-8.12
14257,14.2869,-8.196
14258,14.2883,-8.12
14259,14.2897,-8.518
14260,14.2911,-8.12
14261,14.2925,-8.12
14262,14.2938,-8.196
14263,14.2952,-8.12
14264,14.2966,-8.196
14265,14.298,-8.196
14266,14.2994,-8.196
14267,14.3007,-8.908
14268,14.3021,-8.518
14269,14.3035,-8.586
14270,14.3049,-9.298
14271,14.3063,-8.512
14272,14.3077,-8.518
14273,14.309,-8.208
14274,14.3104,-8.908
14275,14.3118,-8.12
14276,14.3132,-8.908
14277,14.3146,-8.196
14278,14.3159,-8.208
14279,14.3173,-8.914
14280,14.3187,-8.908
14281,14.3201,-8.908
14282,14.3215,-8.908
14283,14.3228,-9.298
14284,14.3242,-8.908
14285,14.3256,-8.908
14286,14.327,-8.908
14287,14.3284,-8.908
14288,14.3298,-8.908
14289,14.3311,-9.298
14290,14.3325,-9.778
14291,14.3339,-9.298
14292,14.3353,-9.696
14293,14.3367,-9.298
14294,14.338,-9.696
14295,14.3394,-10.168
14296,14.3408,-9.778
14297,14.3422,-9.696
14298,14.3436,-9.778
14299,14.345,-8.908
14300,14.3463,-9.696
14301,14.3477,-9.778
14302,14.3491,-10.234
14303,14.3505,-9.298
14304,14.3519,-10.164
14305,14.3532,-10.64
14306,14.3546,-10.164
14307,14.356,-10.164
14308,14.3574,-10.164
14309,14.3588,-9.766
14310,14.3602,-9.766
14311,14.3615,-9.306
14312,14.3629,-8.908
14313,14.3643,-9.306
14314,14.3657,-8.512
14315,14.3671,-8.518
14316,14.3684,-8.512
14317,14.3698,-8.12
14318,14.3712,-8.12
14319,14.3726,-7.184
14320,14.374,-7.494
14321,14.3753,-8.196
14322,14.3766,-8.12
14323,14.3779,-7.494
14324,14.3792,-7.804
14325,14.3805,-7.804
14326,14.3818,-7.5
14327,14.3831,-7.804
14328,14.3845,-7.494
14329,14.3858,-7.178
14330,14.3871,-7.804
14331,14.3884,-7.488
14332,14.3897,-7.804
14333,14.391,-8.196
14334,14.3923,-8.12
14335,14.3936,-7.178
14336,14.3949,-8.208
14337,14.3962,-8.908
14338,14.3975,-8.12
14339,14.3989,-7.81
14340,14.4002,-7.804
14341,14.4015,-7.184
14342,14.4028,-7.178
14343,14.4041,-7.81
14344,14.4054,-7.494
14345,14.4067,-7.178
14346,14.408,-7.494
14347,14.4093,-8.208
14348,14.4106,-7.236
14349,14.412,-8.12
14350,14.4133,-8.208
14351,14.4146,-7.804
14352,14.4159,-7.494
14353,14.4172,-7.804
14354,14.4185,-7.494
14355,14.4198,-7.494
14356,14.4211,-7.488
14357,14.4224,-8.12
14358,14.4237,-7.494
14359,14.425,-8.12
14360,14.4264,-8.518
14361,14.4277,-8.512
14362,14.429,-8.908
14363,14.4303,-8.512
14364,14.4316,-9.298
14365,14.4329,-8.908
14366,14.4342,-9.306
14367,14.4355,-8.12
14368,14.4368,-8.902
14369,14.4381,-9.298
14370,14.4395,-8.518
14371,14.4408,-9.306
14372,14.4421,-8.908
14373,14.4434,-8.518
14374,14.4447,-9.306
14375,14.446,-8.518
14376,14.4473,-8.518
14377,14.4486,-7.804
14378,14.4499,-7.88
14379,14.4512,-7.494
14380,14.4525,-8.512
14381,14.4539,-7.81
14382,14.4552,-8.12
14383,14.4565,-7.494
14384,14.4578,-8.586
14385,14.4591,-8.196
14386,14.4604,-8.196
14387,14.4617,-8.604
14388,14.463,-7.81
14389,14.4643,-7.5
14390,14.4656,-7.81
14391,14.467,-6.926
14392,14.4683,-7.494
14393,14.4696,-7.494
14394,14.4709,-7.252
14395,14.4722,-7.488
14396,14.4735,-7.494
14397,14.4748,-7.184
14398,14.4761,-6.926
14399,14.4774,-7.488
14400,14.4787,-7.804
14401,14.48,-7.494
14402,14.4814,-7.5
14403,14.4827,-7.488
14404,14.484,-8.196
14405,14.4853,-7.494
14406,14.4866,-7.494
14407,14.4879,-8.12
14408,14.4892,-8.518
14409,14.4905,-8.908
14410,14.4918,-9.298
14411,14.4931,-9.298
14412,14.4945,-9.298
14413,14.4958,-9.306
14414,14.4971,-9.298
14415,14.4984,-9.696
14416,14.4997,-9.298
14417,14.501,-8.902
14418,14.5023,-8.908
14419,14.5036,-9.298
14420,14.5049,-9.766
14421,14.5062,-8.518
14422,14.5075,-8.512
14423,14.5089,-8.12
14424,14.5102,-8.518
14425,14.5115,-8.12
14426,14.5128,-7.804
14427,14.5141,-8.12
14428,14.5154,-7.804
14429,14.5167,-6.926
14430,14.518,-7.178
14431,14.5193,-7.494
14432,14.5206,-7.804
14433,14.5219,-7.488
14434,14.5233,-7.804
14435,14.5246,-7.81
14436,14.5259,-8.12
14437,14.5272,-7.804
14438,14.5285,-8.12
14439,14.5298,-7.81
14440,14.5311,-7.178
14441,14.5324,-7.494
14442,14.5337,-7.5
14443,14.535,-7.178
14444,14.5364,-7.81
14445,14.5377,-8.12
14446,14.539,-7.804
14447,14.5403,-7.804
14448,14.5412,-7.178
14449,14.5422,-7.898
14450,14.5431,-7.81
14451,14.5441,-7.184
14452,14.545,-8.12
14453,14.546,-6.62
14454,14.5469,-7.178
14455,14.5479,-6.868
14456,14.5488,-6.868
14457,14.5498,-6.868
14458,14.5507,-6.868
14459,14.5517,-8.196
14460,14.5526,-7.184
14461,14.5536,-7.804
14462,14.5545,-7.88
14463,14.5555,-7.494
14464,14.5564,-8.518
14465,14.5574,-7.804
14466,14.5583,-8.512
14467,14.5592,-8.902
14468,14.5602,-9.306
14469,14.5611,-8.908
14470,14.5621,-10.234
14471,14.563,-9.298
14472,14.564,-9.696
14473,14.5649,-9.696
14474,14.5659,-9.696
14475,14.5668,-10.164
14476,14.5678,-10.636
14477,14.5687,-10.636
14478,14.5697,-9.696
14479,14.5706,-9.298
14480,14.5716,-9.766
14481,14.5725,-8.902
14482,14.5735,-9.298
14483,14.5744,-9.696
14484,14.5754,-9.696
14485,14.5763,-9.696
14486,14.5773,-10.64
14487,14.5782,-9.778
14488,14.5792,-7.804
14489,14.5801,-8.512
14490,14.581,-8.586
14491,14.582,-7.494
14492,14.5829,-7.178
14493,14.5839,-6.868
14494,14.5848,-6.616
14495,14.5858,-6.62
14496,14.5867,-6.116
14497,14.5877,-5.862
14498,14.5886,-5.862
14499,14.5896,-5.862
14500,14.5905,-5.862
14501,14.5915,-5.656
14502,14.5924,-5.652
14503,14.5934,-5.656
14504,14.5943,-5.91
14505,14.5953,-6.116
14506,14.5962,-5.656
14507,14.5972,-6.362
14508,14.5981,-6.366
14509,14.5991,-6.868
14510,14.6,-7.494
14511,14.601,-7.178
14512,14.6019,-8.196
14513,14.6028,-8.196
14514,14.6038,-8.518
14515,14.6047,-8.512
14516,14.6057,-8.512
14517,14.6066,-8.512
14518,14.6076,-8.518
14519,14.6085,-8.512
14520,14.6095,-9.766
14521,14.6104,-9.306
14522,14.6114,-8.908
14523,14.6123,-9.298
14524,14.6133,-8.586
14525,14.6142,-7.88
14526,14.6152,-8.902
14527,14.6161,-8.908
14528,14.6171,-8.512
14529,14.618,-8.12
14530,14.619,-8.512
14531,14.6199,-8.196
14532,14.6209,-8.908
14533,14.6218,-8.512
14534,14.6228,-8.512
14535,14.6237,-8.512
14536,14.6246,-9.306
14537,14.6256,-8.518
14538,14.6265,-8.914
14539,14.6275,-8.914
14540,14.6284,-8.914
14541,14.6294,-9.696
14542,14.6303,-8.196
14543,14.6313,-8.518
14544,14.6322,-8.902
14545,14.6332,-8.908
14546,14.6341,-9.306
14547,14.6351,-8.914
14548,14.636,-9.298
14549,14.637,-8.512
14550,14.638,-8.512
14551,14.639,-7.81
14552,14.64,-7.178
14553,14.641,-6.62
14554,14.642,-7.184
14555,14.643,-7.178
14556,14.644,-6.62
14557,14.645,-6.62
14558,14.646,-6.366
14559,14.647,-7.184
14560,14.648,-6.62
14561,14.649,-7.488
14562,14.6501,-7.178
14563,14.6511,-6.868
14564,14.6521,-6.62
14565,14.6531,-7.494
14566,14.6541,-7.178
14567,14.6551,-7.184
14568,14.6561,-7.488
14569,14.6571,-7.804
14570,14.6581,-7.494
14571,14.6591,-7.494
14572,14.6601,-8.12
14573,14.6611,-7.804
14574,14.6621,-8.518
14575,14.6631,-8.12
14576,14.6641,-7.81
14577,14.6651,-8.12
14578,14.6661,-8.12
14579,14.6672,-8.512
14580,14.6682,-8.518
14581,14.6692,-8.518
14582,14.6702,-8.512
14583,14.6712,-8.512
14584,14.6722,-9.306
14585,14.6732,-8.908
14586,14.6742,-8.902
14587,14.6752,-8.908
14588,14.6762,-8.512
14589,14.6772,-8.908
14590,14.6782,-9.298
14591,14.6792,-7.804
14592,14.6802,-8.12
14593,14.6812,-8.512
14594,14.6822,-8.12
14595,14.6832,-8.512
14596,14.6843,-8.512
14597,14.6853,-8.512
14598,14.6863,-8.196
14599,14.6873,-8.12
14600,14.6883,-7.804
14601,14.6893,-7.494
14602,14.6903,-7.804
14603,14.6913,-7.804
14604,14.6923,-7.5
14605,14.6933,-7.488
14606,14.6943,-6.868
14607,14.6953,-6.868
14608,14.6963,-6.62
14609,14.6973,-6.62
14610,14.6983,-6.112
14611,14.6993,-6.362
14612,14.7003,-6.112
14613,14.7014,-6.116
14614,14.7024,-6.116
14615,14.7034,-6.116
14616,14.7044,-5.862
14617,14.7054,-6.116
14618,14.7064,-6.116
14619,14.7074,-6.112
14620,14.7084,-6.366
14621,14.7094,-6.62
14622,14.7104,-6.868
14623,14.7114,-6.362
14624,14.7124,-7.178
14625,14.7134,-7.178
14626,14.7144,-7.184
14627,14.7154,-7.184
14628,14.7164,-7.178
14629,14.7174,-7.494
14630,14.7185,-7.494
14631,14.7195,-7.804
14632,14.7205,-8.12
14633,14.7215,-8.512
14634,14.7225,-8.12
14635,14.7235,-8.512
14636,14.7245,-8.902
14637,14.7255,-8.586
14638,14.7265,-9.298
14639,14.7275,-8.908
14640,14.7285,-8.902
14641,14.7295,-9.298
14642,14.7305,-9.696
14643,14.7315,-9.306
14644,14.7325,-10.168
14645,14.7335,-9.298
14646,14.7345,-9.766
14647,14.7356,-10.164
14648,14.7365,-9.696
14649,14.7374,-10.164
14650,14.7383,-8.518
14651,14.7393,-8.908
14652,14.7402,-8.518
14653,14.7411,-8.12
14654,14.742,-7.804
14655,14.7429,-7.804
14656,14.7439,-7.804
14657,14.7448,-7.804
14658,14.7457,-6.936
14659,14.7466,-7.184
14660,14.7476,-7.5
14661,14.7485,-7.178
14662,14.7494,-6.616
14663,14.7503,-7.178
14664,14.7513,-6.616
14665,14.7522,-6.62
14666,14.7531,-7.494
14667,14.754,-7.488
14668,14.755,-7.178
14669,14.7559,-7.494
14670,14.7568,-7.81
14671,14.7577,-8.12
14672,14.7586,-8.518
14673,14.7596,-9.696
14674,14.7605,-8.518
14675,14.7614,-10.168
14676,14.7623,-9.298
14677,14.7633,-9.306
14678,14.7642,-8.196
14679,14.7651,-8.908
14680,14.766,-9.306
14681,14.767,-9.298
14682,14.7679,-8.12
14683,14.7688,-8.908
14684,14.7697,-8.908
14685,14.7707,-8.196
14686,14.7716,-8.12
14687,14.7725,-8.12
14688,14.7734,-7.804
14689,14.7743,-7.494
14690,14.7753,-7.184
14691,14.7762,-6.868
14692,14.7771,-6.366
14693,14.778,-6.112
14694,14.779,-6.37
14695,14.7799,-6.112
14696,14.7808,-6.366
14697,14.7817,-6.152
14698,14.7827,-6.672
14699,14.7836,-6.926
14700,14.7845,-6.62
14701,14.7854,-6.868
14702,14.7864,-7.184
14703,14.7873,-7.178
14704,14.7882,-7.178
14705,14.7891,-7.494
14706,14.79,-8.12
14707,14.791,-8.12
14708,14.7919,-8.512
14709,14.7928,-8.914
14710,14.7937,-8.908
14711,14.7947,-9.306
14712,14.7956,-9.298
14713,14.7965,-9.778
14714,14.7974,-8.518
14715,14.7984,-8.512
14716,14.7993,-9.298
14717,14.8002,-8.512
14718,14.8011,-8.512
14719,14.802,-7.184
14720,14.8029,-7.81
14721,14.8038,-8.512
14722,14.8047,-7.178
14723,14.8057,-7.81
14724,14.8066,-7.488
14725,14.8075,-7.184
14726,14.8084,-7.184
14727,14.8093,-7.184
14728,14.8102,-6.616
14729,14.8111,-6.616
14730,14.812,-6.616
14731,14.813,-6.62
14732,14.8139,-6.62
14733,14.8148,-6.868
14734,14.8157,-7.5
14735,14.8166,-7.184
14736,14.8175,-7.804
14737,14.8184,-7.494
14738,14.8193,-7.494
14739,14.8203,-7.804
14740,14.8212,-7.804
14741,14.8221,-7.81
14742,14.823,-7.804
14743,14.8239,-7.494
14744,14.8248,-8.196
14745,14.8257,-8.908
14746,14.8266,-6.926
14747,14.8276,-7.804
14748,14.8285,-8.586
14749,14.8294,-8.208
14750,14.8303,-8.518
14751,14.8312,-8.196
14752,14.8321,-8.196
14753,14.833,-8.12
14754,14.834,-7.804
14755,14.8349,-7.804
14756,14.8358,-7.81
14757,14.8367,-8.12
14758,14.8376,-8.208
14759,14.8385,-8.196
14760,14.8394,-8.908
14761,14.8403,-8.196
14762,14.8413,-9.298
14763,14.8423,-8.208
14764,14.8433,-8.902
14765,14.8443,-8.908
14766,14.8453,-8.208
14767,14.8463,-8.914
14768,14.8473,-8.512
14769,14.8483,-8.518
14770,14.8493,-8.12
14771,14.8503,-7.804
14772,14.8513,-8.196
14773,14.8523,-8.12
14774,14.8533,-6.926
14775,14.8543,-7.494
14776,14.8553,-7.184
14777,14.8563,-7.178
14778,14.8573,-6.926
14779,14.8583,-7.178
14780,14.8593,-6.982
14781,14.8603,-6.926
14782,14.8613,-6.868
14783,14.8623,-6.366
14784,14.8633,-6.926
14785,14.8643,-6.366
14786,14.8653,-6.868
14787,14.8663,-7.178
14788,14.8673,-7.488
14789,14.8683,-7.494
14790,14.8692,-7.898
14791,14.8702,-7.626
14792,14.8712,-8.518
14793,14.8722,-8.908
14794,14.8732,-8.12
14795,14.8742,-9.306
14796,14.8752,-8.518
14797,14.8762,-8.518
14798,14.8772,-8.12
14799,14.8782,-9.298
14800,14.8792,-8.512
14801,14.8802,-9.37
14802,14.8812,-8.908
14803,14.8822,-8.12
14804,14.8832,-8.196
14805,14.8842,-8.12
14806,14.8852,-8.12
14807,14.8862,-8.12
14808,14.8872,-8.12
14809,14.8882,-8.196
14810,14.8892,-8.196
14811,14.8902,-7.626
14812,14.8912,-8.12
14813,14.8922,-7.804
14814,14.8932,-7.178
14815,14.8942,-7.494
14816,14.8952,-7.804
14817,14.8962,-7.5
14818,14.8972,-6.868
14819,14.8982,-7.81
14820,14.8992,-7.804
14821,14.9001,-7.81
14822,14.9011,-7.494
14823,14.9021,-7.81
14824,14.9031,-7.178
14825,14.9041,-7.494
14826,14.9051,-8.12
14827,14.9061,-8.12
14828,14.9071,-7.494
14829,14.9081,-7.494
14830,14.9091,-7.494
14831,14.9101,-7.236
14832,14.9111,-7.804
14833,14.9121,-7.81
14834,14.9131,-7.804
14835,14.9141,-7.184
14836,14.9151,-7.804
14837,14.9161,-7.804
14838,14.9171,-7.494
14839,14.9181,-7.178
14840,14.9191,-7.184
14841,14.9201,-6.868
14842,14.9211,-6.868
14843,14.9221,-7.178
14844,14.9231,-6.362
14845,14.9241,-6.62
14846,14.9251,-6.868
14847,14.9261,-6.868
14848,14.9271,-7.178
14849,14.9281,-7.236
14850,14.9291,-7.178
14851,14.9301,-6.616
14852,14.9311,-6.868
14853,14.9321,-7.178
14854,14.9331,-7.178
14855,14.9341,-6.926
14856,14.9351,-6.62
14857,14.936,-7.494
14858,14.937,-7.184
14859,14.938,-7.184
14860,14.939,-7.178
14861,14.9401,-7.804
14862,14.9411,-7.184
14863,14.9421,-7.494
14864,14.9431,-7.494
14865,14.9441,-6.936
14866,14.9451,-7.494
14867,14.9461,-7.494
14868,14.9472,-8.196
14869,14.9482,-8.12
14870,14.9492,-8.512
14871,14.9502,-7.88
14872,14.9512,-8.12
14873,14.9522,-8.586
14874,14.9532,-8.12
14875,14.9543,-8.12
14876,14.9553,-7.804
14877,14.9563,-8.196
14878,14.9573,-8.12
14879,14.9583,-7.804
14880,14.9593,-8.208
14881,14.9603,-8.512
14882,14.9614,-8.12
14883,14.9624,-7.804
14884,14.9634,-8.586
14885,14.9644,-7.804
14886,14.9654,-8.908
14887,14.9664,-8.512
14888,14.9675,-8.12
14889,14.9685,-8.512
14890,14.9695,-8.512
14891,14.9705,-8.12
14892,14.9715,-8.196
14893,14.9725,-7.81
14894,14.9735,-7.81
14895,14.9746,-8.12
14896,14.9756,-7.804
14897,14.9766,-7.81
14898,14.9776,-7.804
14899,14.9786,-7.81
14900,14.9796,-7.178
14901,14.9806,-7.178
14902,14.9817,-7.184
14903,14.9827,-6.868
14904,14.9837,-6.868
14905,14.9847,-6.616
14906,14.9857,-6.62
14907,14.9867,-6.616
14908,14.9877,-6.616
14909,14.9888,-6.116
14910,14.9898,-6.366
14911,14.9908,-6.366
14912,14.9918,-6.616
14913,14.9928,-7.178
14914,14.9938,-6.616
14915,14.9948,-6.868
14916,14.9958,-7.178
14917,14.9968,-6.868
14918,14.9978,-7.804
14919,14.9988,-7.178
14920,14.9998,-7.81
14921,15.0008,-8.512
14922,15.0018,-8.12
14923,15.0028,-8.518
14924,15.0038,-8.512
14925,15.0048,-7.804
14926,15.0058,-8.512
14927,15.0068,-7.804
14928,15.0078,-8.12
14929,15.0087,-7.81
14930,15.0097,-7.81
14931,15.0107,-8.512
14932,15.0117,-8.12
14933,15.0127,-8.12
14934,15.0137,-8.12
14935,15.0147,-8.196
14936,15.0157,-8.512
14937,15.0167,-8.512
14938,15.0177,-8.196
14939,15.0187,-8.902
14940,15.0197,-7.898
14941,15.0207,-7.494
14942,15.0217,-8.208
14943,15.0227,-8.902
14944,15.0237,-8.908
14945,15.0247,-8.908
14946,15.0257,-8.518
14947,15.0267,-8.512
14948,15.0277,-8.12
14949,15.0287,-9.306
14950,15.0297,-8.512
14951,15.0307,-8.12
14952,15.0317,-7.81
14953,15.0327,-7.81
14954,15.0337,-7.184
14955,15.0347,-7.488
14956,15.0357,-7.494
14957,15.0367,-6.686
14958,15.0377,-6.868
14959,15.0387,-6.616
14960,15.0397,-5.862
14961,15.0406,-6.116
14962,15.0416,-6.116
14963,15.0426,-6.116
14964,15.0436,-5.656
