Sample #,Relative Time[s],Flow [ml/min]
17253,17.3119,0.01
17254,17.3128,-0.002
17255,17.3138,-0.002
17256,17.3148,-0.002
17257,17.3158,0.02
17258,17.3167,0.01
17259,17.3177,0.02
17260,17.3187,0.01
17261,17.3197,0.01
17262,17.3206,0.01
17263,17.3216,0.01
17264,17.3226,-0.002
17265,17.3236,0.032
17266,17.3246,0.02
17267,17.3255,0.01
17268,17.3265,-0.002
17269,17.3275,0.01
17270,17.3285,-0.002
17271,17.3294,0.01
17272,17.3304,0.01
17273,17.3314,0.01
17274,17.3324,0.01
17275,17.3333,0.01
17276,17.3343,0.01
17277,17.3353,0.01
17278,17.3363,0.008
17279,17.3372,-0.002
17280,17.3382,0.01
17281,17.3392,-0.002
17282,17.3402,-0.002
17283,17.3413,0.01
17284,17.3423,-0.002
17285,17.3434,0.01
17286,17.3444,-0.002
17287,17.3455,0.01
17288,17.3465,0.02
17289,17.3475,-0.012
17290,17.3486,0.02
17291,17.3496,0.01
17292,17.3507,0.02
17293,17.3517,0.02
17294,17.3528,-0.002
17295,17.3538,0.02
17296,17.3549,0.01
17297,17.3559,-0.002
17298,17.3569,0.01
17299,17.358,0.02
17300,17.359,0.02
17301,17.3601,0.01
17302,17.3611,-0.002
17303,17.3622,0.01
17304,17.3632,0.02
17305,17.3642,0.032
17306,17.3653,-0.002
17307,17.3663,0.02
17308,17.3674,0.01
17309,17.3684,0.02
17310,17.3695,-0.002
17311,17.3705,-0.002
17312,17.3716,0.01
17313,17.3726,-0.014
17314,17.3736,0.01
17315,17.3747,0.02
17316,17.3757,-0.012
17317,17.3768,0.01
17318,17.3778,0.01
17319,17.3789,-0.002
17320,17.3799,-0.002
17321,17.3809,-0.002
17322,17.382,-0.002
17323,17.383,0.01
17324,17.3841,0.01
17325,17.3851,-0.002
17326,17.3862,0.02
17327,17.3872,0.02
17328,17.3882,0.01
17329,17.3893,-0.002
17330,17.3903,0.02
17331,17.3914,0.01
17332,17.3924,0.01
17333,17.3935,0.02
17334,17.3945,-0.012
17335,17.3956,0.02
17336,17.3966,0.01
17337,17.3976,-0.002
17338,17.3987,0.01
17339,17.3997,0.01
17340,17.4008,-0.002
17341,17.4018,0.01
17342,17.4027,-0.002
17343,17.4036,0.032
17344,17.4045,-0.002
17345,17.4053,0.01
17346,17.4062,0.01
17347,17.4071,0.02
17348,17.408,0.01
17349,17.4088,-0.002
17350,17.4097,0.01
17351,17.4106,-0.014
17352,17.4115,0.02
17353,17.4124,0.01
17354,17.4132,0.01
17355,17.4141,-0.012
17356,17.415,-0.002
17357,17.4159,-0.002
17358,17.4167,-0.002
17359,17.4176,0.01
17360,17.4185,-0.002
17361,17.4194,0.01
17362,17.4202,0.01
17363,17.4211,-0.012
17364,17.422,-0.012
17365,17.4229,-0.012
17366,17.4238,0.02
17367,17.4246,0.02
17368,17.4255,0.01
17369,17.4264,0.01
17370,17.4273,0.01
17371,17.4281,0.01
17372,17.429,-0.002
17373,17.4299,-0.012
17374,17.4308,0.01
17375,17.4317,0.01
17376,17.4325,-0.002
17377,17.4334,0.01
17378,17.4343,-0.002
17379,17.4352,-0.002
17380,17.436,0.01
17381,17.4369,0.02
17382,17.4378,-0.002
17383,17.4387,0.01
17384,17.4396,0.01
17385,17.4404,0.01
17386,17.4413,0.01
17387,17.4422,0.01
17388,17.4431,-0.002
17389,17.4439,-0.002
17390,17.4448,-0.012
17391,17.4458,0.01
17392,17.4467,-0.012
17393,17.4477,0.01
17394,17.4486,0.01
17395,17.4495,0.01
17396,17.4505,-0.002
17397,17.4514,0.01
17398,17.4524,0.01
17399,17.4533,-0.002
17400,17.4543,-0.002
17401,17.4552,-0.002
17402,17.4561,0.02
17403,17.4571,-0.002
17404,17.458,0.01
17405,17.459,0.01
17406,17.4599,-0.002
17407,17.4609,0.01
17408,17.4618,0.01
17409,17.4627,0.032
17410,17.4637,-0.002
17411,17.4646,0.01
17412,17.4656,0.01
17413,17.4665,0.01
17414,17.4675,-0.014
17415,17.4684,0.02
17416,17.4693,0.01
17417,17.4703,-0.012
17418,17.4712,-0.012
17419,17.4722,-0.002
17420,17.4731,0.01
17421,17.4741,-0.012
17422,17.475,-0.002
17423,17.4759,-0.002
17424,17.4769,-0.002
17425,17.4778,0.01
17426,17.4788,0.01
17427,17.4797,-0.002
17428,17.4807,0.02
17429,17.4816,-0.002
17430,17.4825,-0.002
17431,17.4835,0.01
17432,17.4844,0.01
17433,17.4854,0.02
17434,17.4863,-0.002
17435,17.4873,-0.002
17436,17.4882,0.02
17437,17.4891,-0.002
17438,17.4901,0.01
17439,17.491,-0.014
17440,17.492,-0.002
17441,17.4929,-0.002
17442,17.4939,0.01
17443,17.4948,0.02
17444,17.4957,-0.002
17445,17.4967,0.02
17446,17.4976,0.01
17447,17.4986,0.01
17448,17.4996,0.02
17449,17.5006,-0.002
17450,17.5016,0.02
17451,17.5026,-0.002
17452,17.5036,0.01
17453,17.5046,0.032
17454,17.5056,0.02
17455,17.5066,-0.002
17456,17.5076,0.01
17457,17.5085,0.01
17458,17.5095,0.01
17459,17.5105,0.01
17460,17.5115,0.01
17461,17.5125,-0.002
17462,17.5135,-0.002
17463,17.5145,0.01
17464,17.5155,0.01
17465,17.5165,0.01
17466,17.5175,0.01
17467,17.5185,-0.002
17468,17.5195,-0.002
17469,17.5205,-0.002
17470,17.5215,0.01
17471,17.5225,-0.012
17472,17.5235,-0.002
17473,17.5245,0.032
17474,17.5255,0.01
17475,17.5265,0.01
17476,17.5275,-0.014
17477,17.5285,0.02
17478,17.5295,-0.002
17479,17.5305,0.02
17480,17.5315,-0.002
17481,17.5325,0.01
17482,17.5335,0.01
17483,17.5345,0.01
17484,17.5355,0.01
17485,17.5365,0.01
17486,17.5375,0.01
17487,17.5385,-0.002
17488,17.5395,0.01
17489,17.5404,-0.012
17490,17.5414,0.01
17491,17.5425,0.01
17492,17.5436,0.01
17493,17.5446,0.01
17494,17.5457,0.01
17495,17.5468,0.01
17496,17.5478,-0.002
17497,17.5489,-0.002
17498,17.55,0.02
17499,17.551,0.01
17500,17.5521,-0.002
17501,17.5531,0.01
17502,17.5542,0.02
17503,17.5553,-0.002
17504,17.5563,0.01
17505,17.5574,0.01
17506,17.5585,-0.002
17507,17.5595,0.01
17508,17.5606,0.01
17509,17.5617,-0.002
17510,17.5627,0.02
17511,17.5638,0.01
17512,17.5648,0.02
17513,17.5659,0.01
17514,17.567,0.01
17515,17.568,-0.002
17516,17.5691,-0.002
17517,17.5702,0.01
17518,17.5712,0.02
17519,17.5723,0.01
17520,17.5734,0.01
17521,17.5744,-0.002
17522,17.5755,0.01
17523,17.5765,0.02
17524,17.5776,-0.012
17525,17.5787,0.02
17526,17.5797,-0.002
17527,17.5808,-0.002
17528,17.5819,0.01
17529,17.5829,0.01
17530,17.584,0.01
17531,17.5851,0.01
17532,17.5861,0.01
17533,17.5872,0.01
17534,17.5882,-0.002
17535,17.5893,0.01
17536,17.5904,-0.002
17537,17.5914,-0.002
17538,17.5925,0.032
17539,17.5936,0.02
17540,17.5946,0.01
17541,17.5957,0.01
17542,17.5968,0.01
17543,17.5978,0.01
17544,17.5989,0.01
17545,17.5999,0.01
17546,17.601,-0.002
17547,17.6021,-0.002
17548,17.6031,0.01
17549,17.6042,-0.002
17550,17.605,0.01
17551,17.6059,0.01
17552,17.6067,0.01
17553,17.6076,0.01
17554,17.6084,0.02
17555,17.6093,-0.002
17556,17.6101,0.01
17557,17.6109,0.02
17558,17.6118,-0.012
17559,17.6126,0.01
17560,17.6135,0.01
17561,17.6143,-0.002
17562,17.6151,-0.002
17563,17.616,0.02
17564,17.6168,0.01
17565,17.6177,-0.002
17566,17.6185,0.01
17567,17.6193,0.01
17568,17.6202,0.01
17569,17.621,0.02
17570,17.6219,-0.002
17571,17.6227,0.02
17572,17.6236,0.01
17573,17.6244,0.042
17574,17.6252,0.01
17575,17.6261,0.01
17576,17.6269,-0.002
17577,17.6278,0.01
17578,17.6286,0.02
17579,17.6294,-0.002
17580,17.6303,-0.002
17581,17.6311,0.01
17582,17.632,0.01
17583,17.6328,-0.002
17584,17.6337,0.01
17585,17.6345,-0.002
17586,17.6353,-0.002
17587,17.6362,0.01
17588,17.637,0.02
17589,17.6379,0.02
17590,17.6387,-0.002
17591,17.6395,-0.002
17592,17.6404,0.01
17593,17.6412,0.01
17594,17.6421,-0.014
17595,17.6429,0.02
17596,17.6437,0.01
17597,17.6446,-0.002
17598,17.6454,0.01
17599,17.6463,-0.002
17600,17.6473,-0.002
17601,17.6482,0.01
17602,17.6492,0.01
17603,17.6502,-0.012
17604,17.6512,-0.002
17605,17.6521,-0.002
17606,17.6531,0.032
17607,17.6541,0.032
17608,17.6551,0.01
17609,17.656,0.01
17610,17.657,0.02
17611,17.658,0.01
17612,17.659,0.01
17613,17.6599,0.02
17614,17.6609,0.01
17615,17.6619,0.01
17616,17.6629,0.01
17617,17.6638,-0.024
17618,17.6648,0.02
17619,17.6658,0.01
17620,17.6668,0.01
17621,17.6677,-0.002
17622,17.6687,-0.002
17623,17.6697,0.02
17624,17.6707,0.01
17625,17.6716,0.02
17626,17.6726,0.01
17627,17.6736,-0.002
17628,17.6746,0.01
17629,17.6755,0.02
17630,17.6765,0.03
17631,17.6775,-0.002
17632,17.6785,0.032
17633,17.6794,0.02
17634,17.6804,-0.002
17635,17.6814,-0.002
17636,17.6824,0.02
17637,17.6833,-0.002
17638,17.6843,-0.002
17639,17.6853,-0.002
17640,17.6863,0.032
17641,17.6873,0.02
17642,17.6882,0.032
17643,17.6892,0.032
17644,17.6902,0.01
17645,17.6912,-0.002
17646,17.6921,-0.002
17647,17.6931,0.01
17648,17.6941,0.01
17649,17.6951,0.02
17650,17.696,0.01
17651,17.697,0.01
17652,17.698,0.02
17653,17.699,0.01
17654,17.6999,0.01
17655,17.7009,-0.002
17656,17.7019,-0.002
17657,17.7029,0.02
17658,17.7038,0.02
17659,17.7048,0.01
17660,17.7058,-0.002
17661,17.7068,-0.012
17662,17.7077,0.01
17663,17.7087,0.032
17664,17.7097,0.01
17665,17.7107,-0.002
17666,17.7116,-0.002
17667,17.7126,0.01
17668,17.7136,-0.002
17669,17.7146,0.032
17670,17.7155,-0.002
17671,17.7165,0.02
17672,17.7175,-0.002
17673,17.7185,0.01
17674,17.7194,-0.002
17675,17.7204,-0.002
17676,17.7214,-0.002
17677,17.7224,-0.002
17678,17.7233,0.02
17679,17.7243,0.02
17680,17.7253,0.02
17681,17.7263,0.02
17682,17.7272,0.03
17683,17.7282,0.01
17684,17.7292,0.01
17685,17.7302,-0.002
17686,17.7311,-0.002
17687,17.7321,-0.014
17688,17.7331,0.01
17689,17.7341,0.01
17690,17.735,0.01
17691,17.736,0.02
17692,17.737,0.02
17693,17.738,0.02
17694,17.7389,0.01
17695,17.7399,-0.002
17696,17.7409,0.01
17697,17.7419,-0.002
17698,17.7428,0.01
17699,17.7438,-0.002
17700,17.7447,0.01
17701,17.7457,-0.002
17702,17.7467,0.01
17703,17.7476,-0.014
17704,17.7486,0.01
17705,17.7496,0.01
17706,17.7505,0.01
17707,17.7515,0.01
17708,17.7524,-0.002
17709,17.7534,0.01
17710,17.7544,0.01
17711,17.7553,0.01
17712,17.7563,0.01
17713,17.7573,-0.002
17714,17.7582,-0.002
17715,17.7592,-0.002
17716,17.7601,-0.002
17717,17.7611,0.01
17718,17.7621,-0.002
17719,17.763,0.02
17720,17.764,0.01
17721,17.765,-0.002
17722,17.7659,0.01
17723,17.7669,0.01
17724,17.7678,-0.012
17725,17.7688,0.02
17726,17.7698,0.01
17727,17.7707,-0.002
17728,17.7717,-0.002
17729,17.7727,0.02
17730,17.7736,0.01
17731,17.7746,0.01
17732,17.7755,0.02
17733,17.7765,0.02
17734,17.7775,0.01
17735,17.7784,-0.002
17736,17.7794,0.032
17737,17.7804,0.01
17738,17.7813,0.02
17739,17.7823,0.02
17740,17.7832,0.01
17741,17.7842,-0.012
17742,17.7852,0.01
17743,17.7861,-0.002
17744,17.7871,-0.002
17745,17.7881,-0.002
17746,17.789,-0.002
17747,17.79,0.01
17748,17.7909,-0.014
17749,17.7919,0.02
17750,17.7929,-0.002
17751,17.7938,0.02
17752,17.7948,0.02
17753,17.7958,0.01
17754,17.7967,0.01
17755,17.7977,-0.002
17756,17.7987,-0.002
17757,17.7996,-0.012
17758,17.8006,-0.002
17759,17.8016,0.02
17760,17.8026,-0.002
17761,17.8036,-0.002
17762,17.8045,-0.002
17763,17.8055,0.02
17764,17.8065,0.02
17765,17.8075,-0.002
17766,17.8084,0.01
17767,17.8094,0.02
17768,17.8104,0.01
17769,17.8114,0.01
17770,17.8123,-0.002
17771,17.8133,-0.002
17772,17.8143,0.01
17773,17.8153,0.02
17774,17.8162,-0.002
17775,17.8172,0.01
17776,17.8182,0.01
17777,17.8192,-0.002
17778,17.8201,0.01
17779,17.8211,0.01
17780,17.8221,0.01
17781,17.8231,0.01
17782,17.824,-0.002
17783,17.825,-0.002
17784,17.826,0.01
17785,17.827,0.01
17786,17.8279,0.01
17787,17.8289,0.01
17788,17.8299,-0.002
17789,17.8309,0.01
17790,17.8318,0.01
17791,17.8328,0.01
17792,17.8338,-0.014
17793,17.8348,0.01
17794,17.8357,-0.002
17795,17.8367,0.01
17796,17.8377,-0.002
17797,17.8387,0.01
17798,17.8396,-0.002
17799,17.8406,0.01
17800,17.8416,0.01
17801,17.8425,-0.002
17802,17.8435,0.02
17803,17.8445,0.01
17804,17.8454,0.01
17805,17.8464,0.02
17806,17.8474,0.02
17807,17.8483,-0.002
17808,17.8493,-0.002
17809,17.8503,0.01
17810,17.8512,-0.002
17811,17.8522,-0.002
17812,17.8531,-0.002
17813,17.8541,0.01
17814,17.8551,-0.002
17815,17.856,0.01
17816,17.857,0.02
17817,17.858,0.02
17818,17.8589,0.01
17819,17.8599,0.02
17820,17.8609,0.01
17821,17.8618,0.01
17822,17.8628,0.02
17823,17.8637,-0.014
17824,17.8647,-0.014
17825,17.8657,-0.014
17826,17.8666,-0.002
17827,17.8676,0.02
17828,17.8686,0.01
17829,17.8695,0.01
17830,17.8705,-0.002
17831,17.8715,-0.002
17832,17.8724,0.02
17833,17.8734,-0.002
17834,17.8743,0.01
17835,17.8753,0.02
17836,17.8763,0.01
17837,17.8772,0.01
17838,17.8782,-0.002
17839,17.8792,0.02
17840,17.8801,0.02
17841,17.8811,0.01
17842,17.8821,0.01
17843,17.883,0.02
17844,17.884,-0.014
17845,17.885,0.02
17846,17.8859,0.02
17847,17.8869,-0.012
17848,17.8878,0.01
17849,17.8888,0.01
17850,17.8898,-0.012
17851,17.8907,0.01
17852,17.8917,-0.002
17853,17.8927,-0.002
17854,17.8936,0.01
17855,17.8946,0.032
17856,17.8956,0.01
17857,17.8965,-0.002
17858,17.8975,-0.002
17859,17.8985,0.01
17860,17.8994,-0.002
17861,17.9004,0.01
17862,17.9014,-0.002
17863,17.9024,-0.002
17864,17.9033,0.02
17865,17.9043,0.01
17866,17.9053,-0.014
17867,17.9062,0.02
17868,17.9072,0.02
17869,17.9082,-0.002
17870,17.9091,0.01
17871,17.9101,0.02
17872,17.9111,0.01
17873,17.912,-0.002
17874,17.913,0.01
17875,17.914,-0.014
17876,17.915,-0.012
17877,17.9159,0.01
17878,17.9169,0.01
17879,17.9179,0.01
17880,17.9188,0.01
17881,17.9198,-0.002
17882,17.9208,-0.002
17883,17.9217,0.01
17884,17.9227,0.01
17885,17.9237,0.01
17886,17.9246,0.02
17887,17.9256,-0.002
17888,17.9266,0.01
17889,17.9276,0.01
17890,17.9285,-0.002
17891,17.9295,0.01
17892,17.9305,0.02
17893,17.9314,0.01
17894,17.9324,-0.014
17895,17.9334,-0.012
17896,17.9343,-0.002
17897,17.9353,-0.002
17898,17.9363,-0.012
17899,17.9372,-0.002
17900,17.9382,0.01
17901,17.9392,-0.002
17902,17.9401,0.01
17903,17.9411,0.01
17904,17.9421,-0.002
17905,17.943,-0.014
17906,17.944,0.02
17907,17.945,0.01
17908,17.9459,0.01
17909,17.9469,0.01
17910,17.9478,0.01
17911,17.9488,-0.002
17912,17.9498,0.01
17913,17.9507,-0.002
17914,17.9517,-0.002
17915,17.9527,-0.024
17916,17.9536,-0.002
17917,17.9546,0.02
17918,17.9555,-0.002
17919,17.9565,0.01
17920,17.9575,-0.012
17921,17.9584,0.02
17922,17.9594,0.02
17923,17.9604,-0.002
17924,17.9613,0.02
17925,17.9623,0.01
17926,17.9632,0.02
17927,17.9642,-0.002
17928,17.9652,-0.002
17929,17.9661,0.01
17930,17.9671,0.02
17931,17.9681,-0.002
17932,17.969,-0.002
17933,17.97,-0.002
17934,17.971,0.01
17935,17.9719,-0.002
17936,17.9729,0.01
17937,17.9738,0.01
17938,17.9748,-0.002
17939,17.9758,0.02
17940,17.9767,0.01
17941,17.9777,-0.002
17942,17.9787,0.01
17943,17.9796,0.01
17944,17.9806,0.02
17945,17.9815,-0.002
17946,17.9825,-0.002
17947,17.9835,0.02
17948,17.9844,0.01
17949,17.9854,-0.012
17950,17.9864,0.02
17951,17.9873,0.02
17952,17.9883,0.01
17953,17.9893,0.02
17954,17.9902,0.01
17955,17.9912,0.02
17956,17.9922,-0.002
17957,17.9931,-0.002
17958,17.9941,0.01
17959,17.9951,0.02
17960,17.9961,-0.014
17961,17.997,-0.002
17962,17.998,0.01
17963,17.999,0.01
17964,17.9999,-0.002
17965,18.0009,-0.002
17966,18.0019,-0.002
17967,18.0029,0.01
17968,18.0038,0.02
17969,18.0048,-0.002
17970,18.0058,0.01
17971,18.0068,0.01
17972,18.0077,0.01
17973,18.0087,0.02
17974,18.0097,-0.002
17975,18.0107,0.01
17976,18.0116,0.01
17977,18.0126,0.01
17978,18.0136,0.01
17979,18.0146,-0.002
17980,18.0155,0.01
17981,18.0165,0.01
17982,18.0175,-0.014
17983,18.0185,0.02
17984,18.0194,-0.002
17985,18.0204,0.01
17986,18.0214,0.01
17987,18.0223,0.01
17988,18.0233,-0.002
17989,18.0243,-0.002
17990,18.0253,0.01
17991,18.0262,0.01
17992,18.0272,-0.002
17993,18.0282,0.01
17994,18.0292,0.01
17995,18.0301,-0.014
17996,18.0311,-0.002
17997,18.0321,0.01
17998,18.0331,-0.002
17999,18.034,0.01
18000,18.035,0.01
18001,18.036,-0.012
18002,18.037,-0.012
18003,18.038,-0.002
18004,18.0389,-0.002
18005,18.0399,-0.002
18006,18.0409,-0.002
18007,18.0419,0.01
18008,18.0429,0.02
18009,18.0438,-0.002
18010,18.0448,-0.002
18011,18.0458,0.02
18012,18.0468,-0.012
18013,18.0477,-0.002
18014,18.0487,-0.002
18015,18.0497,-0.002
18016,18.0507,0.01
18017,18.0517,0.01
18018,18.0526,0.01
18019,18.0536,-0.002
18020,18.0546,-0.002
18021,18.0556,0.01
18022,18.0566,-0.002
18023,18.0575,0.01
18024,18.0585,0.01
18025,18.0595,0.01
18026,18.0605,0.01
18027,18.0615,0.02
18028,18.0624,-0.002
18029,18.0634,0.01
18030,18.0644,0.03
18031,18.0654,0.01
18032,18.0664,-0.002
18033,18.0673,0.01
18034,18.0683,0.01
18035,18.0693,-0.002
18036,18.0703,0.02
18037,18.0713,-0.002
18038,18.0722,0.01
18039,18.0732,-0.002
18040,18.0742,0.01
18041,18.0752,0.01
18042,18.0762,0.01
18043,18.0771,0.01
18044,18.0781,-0.002
18045,18.0791,0.02
18046,18.0801,0.01
18047,18.081,0.01
18048,18.082,-0.002
18049,18.083,-0.002
18050,18.084,0.032
18051,18.085,-0.014
18052,18.0859,-0.002
18053,18.0869,-0.002
18054,18.0879,0.02
18055,18.0889,-0.002
18056,18.0898,-0.002
18057,18.0908,-0.002
18058,18.0917,-0.002
18059,18.0926,0.01
18060,18.0936,0.01
18061,18.0945,0.01
18062,18.0955,0.01
18063,18.0964,0.02
18064,18.0974,-0.002
18065,18.0983,0.02
18066,18.0993,0.02
18067,18.1002,-0.002
18068,18.1012,0.01
18069,18.1021,0.01
18070,18.1031,-0.002
18071,18.104,0.01
18072,18.105,0.01
18073,18.1059,-0.002
18074,18.1069,0.02
18075,18.1078,-0.014
18076,18.1088,-0.002
18077,18.1097,-0.012
18078,18.1107,0.01
18079,18.1116,-0.002
18080,18.1126,-0.002
18081,18.1135,-0.012
18082,18.1145,0.01
18083,18.1154,0.01
18084,18.1164,0.01
18085,18.1173,0.01
18086,18.1183,0.02
18087,18.1192,0.01
18088,18.1202,0.02
18089,18.1211,0.01
18090,18.1221,-0.012
18091,18.123,0.02
18092,18.124,0.02
18093,18.1249,0.02
18094,18.1258,0.01
18095,18.1268,0.01
18096,18.1277,0.02
18097,18.1287,-0.002
18098,18.1296,0.01
18099,18.1306,0.01
18100,18.1316,0.02
18101,18.1326,0.02
18102,18.1336,0.02
18103,18.1345,0.02
18104,18.1355,0.02
18105,18.1365,-0.002
18106,18.1375,0.01
18107,18.1385,-0.002
18108,18.1394,0.01
18109,18.1404,0.01
18110,18.1414,-0.002
18111,18.1424,-0.002
18112,18.1434,0.01
18113,18.1443,-0.002
18114,18.1453,-0.002
18115,18.1463,0.01
18116,18.1473,0.02
18117,18.1483,0.03
18118,18.1492,0.01
18119,18.1502,0.01
18120,18.1512,0.01
18121,18.1522,-0.002
18122,18.1532,0.02
18123,18.1541,0.02
18124,18.1551,0.01
18125,18.1561,-0.012
18126,18.1571,0.02
18127,18.1581,0.02
18128,18.159,0.01
18129,18.16,0.01
18130,18.161,-0.002
18131,18.162,0.01
18132,18.163,0.02
18133,18.1639,0.01
18134,18.1649,0.01
18135,18.1659,0.02
18136,18.1669,-0.002
18137,18.1679,0.01
18138,18.1688,0.01
18139,18.1698,0.01
18140,18.1708,0.02
18141,18.1718,-0.002
18142,18.1728,0.01
18143,18.1737,0.01
18144,18.1747,-0.002
18145,18.1757,0.01
18146,18.1767,0.01
18147,18.1777,0.02
18148,18.1786,0.01
18149,18.1796,0.01
18150,18.1806,0.02
18151,18.1816,-0.002
18152,18.1826,0.01
18153,18.1835,0.01
18154,18.1845,-0.002
18155,18.1855,-0.002
18156,18.1865,-0.002
18157,18.1874,0.01
18158,18.1884,0.01
18159,18.1894,0.01
18160,18.1904,0.02
18161,18.1913,-0.002
18162,18.1923,-0.014
18163,18.1933,0.02
18164,18.1943,0.01
18165,18.1952,-0.014
18166,18.1962,-0.002
18167,18.1972,0.02
18168,18.1981,0.01
18169,18.1991,-0.002
18170,18.2001,0.01
18171,18.2011,-0.002
18172,18.202,0.01
18173,18.203,0.02
18174,18.204,0.02
18175,18.205,-0.002
18176,18.2059,0.01
18177,18.2069,0.01
18178,18.2079,-0.002
18179,18.2089,-0.002
18180,18.2098,-0.002
18181,18.2108,0.01
18182,18.2118,-0.002
18183,18.2128,-0.002
18184,18.2137,0.01
18185,18.2147,-0.002
18186,18.2157,-0.012
18187,18.2166,0.02
18188,18.2176,-0.002
18189,18.2186,0.02
18190,18.2196,0.01
18191,18.2205,0.02
18192,18.2215,0.01
18193,18.2225,0.01
18194,18.2235,0.02
18195,18.2244,0.01
18196,18.2254,-0.002
18197,18.2264,0.01
18198,18.2273,0.02
18199,18.2283,0.02
18200,18.2293,0.01
18201,18.2302,-0.012
18202,18.2312,0.02
18203,18.2322,0.01
18204,18.2331,0.02
18205,18.2341,0.02
18206,18.235,0.01
18207,18.236,0.01
18208,18.237,0.01
18209,18.2379,0.01
18210,18.2389,0.02
18211,18.2399,0.02
18212,18.2408,0.01
18213,18.2418,-0.002
18214,18.2427,0.01
18215,18.2437,0.008
18216,18.2447,-0.002
18217,18.2456,0.01
18218,18.2466,-0.012
18219,18.2476,0.01
18220,18.2485,0.01
18221,18.2495,-0.002
18222,18.2504,0.01
18223,18.2514,0.01
18224,18.2524,0.02
18225,18.2533,0.01
18226,18.2543,0.02
18227,18.2553,0.02
18228,18.2562,0.01
18229,18.2572,0.01
18230,18.2582,0.02
18231,18.2591,0.01
18232,18.2601,0.01
18233,18.261,0.01
18234,18.262,0.01
18235,18.263,-0.002
18236,18.2639,0.02
18237,18.2649,-0.012
18238,18.2659,0.02
18239,18.2668,-0.002
18240,18.2678,0.01
18241,18.2687,0.01
18242,18.2697,0.01
18243,18.2707,0.01
18244,18.2716,0.02
18245,18.2726,-0.002
18246,18.2736,0.01
18247,18.2745,0.032
18248,18.2755,0.02
18249,18.2764,-0.002
18250,18.2774,0.01
18251,18.2784,0.01
18252,18.2793,0.01
18253,18.2803,-0.002
18254,18.2812,-0.002
18255,18.2822,-0.002
18256,18.2832,-0.014
18257,18.2841,0.02
18258,18.2851,0.01
18259,18.286,-0.002
18260,18.287,-0.014
18261,18.2879,0.02
18262,18.2889,-0.012
18263,18.2898,0.01
18264,18.2908,0.01
18265,18.2917,-0.002
18266,18.2927,0.01
18267,18.2936,0.02
18268,18.2946,0.01
18269,18.2956,0.01
18270,18.2965,-0.002
18271,18.2975,0.01
18272,18.2984,-0.002
18273,18.2994,0.01
18274,18.3003,0.02
18275,18.3013,0.01
18276,18.3022,0.02
18277,18.3032,0.02
18278,18.3041,0.02
18279,18.3051,0.01
18280,18.306,0.01
18281,18.307,0.02
18282,18.308,0.032
18283,18.3089,0.02
18284,18.3099,0.02
18285,18.3108,-0.002
18286,18.3118,0.01
18287,18.3127,0.01
18288,18.3137,-0.002
18289,18.3146,0.01
18290,18.3156,0.02
18291,18.3165,0.01
18292,18.3175,-0.002
18293,18.3184,-0.002
18294,18.3194,0.02
18295,18.3204,0.01
18296,18.3213,-0.002
18297,18.3223,-0.002
18298,18.3233,-0.014
18299,18.3244,-0.002
18300,18.3254,0.02
18301,18.3265,-0.002
18302,18.3275,-0.014
18303,18.3286,0.02
18304,18.3296,-0.002
18305,18.3307,0.01
18306,18.3317,-0.014
18307,18.3328,0.01
18308,18.3338,0.02
18309,18.3349,0.01
18310,18.3359,-0.002
18311,18.337,0.02
18312,18.338,0.01
18313,18.3391,-0.002
18314,18.3401,0.01
18315,18.3412,0.02
18316,18.3422,-0.012
18317,18.3433,0.01
18318,18.3443,0.01
18319,18.3454,-0.002
18320,18.3464,-0.002
18321,18.3475,0.01
18322,18.3485,0.01
18323,18.3496,0.02
18324,18.3506,-0.012
18325,18.3517,-0.002
18326,18.3527,-0.012
18327,18.3538,-0.014
18328,18.3548,0.01
18329,18.3559,-0.012
18330,18.3569,-0.012
18331,18.358,0.01
18332,18.359,0.01
18333,18.3601,-0.002
18334,18.3611,-0.002
18335,18.3622,0.02
18336,18.3632,0.01
18337,18.3643,0.02
18338,18.3653,-0.012
18339,18.3664,-0.002
18340,18.3674,0.01
18341,18.3685,-0.002
18342,18.3695,-0.002
18343,18.3706,0.01
18344,18.3716,0.01
18345,18.3727,0.01
18346,18.3737,-0.002
18347,18.3748,-0.002
18348,18.3758,0.01
18349,18.3769,0.01
18350,18.3779,-0.002
18351,18.379,-0.002
18352,18.38,-0.002
18353,18.3811,-0.014
18354,18.3821,-0.002
18355,18.3832,-0.002
18356,18.3842,0.01
18357,18.3853,0.02
18358,18.3863,0.032
18359,18.3874,0.02
18360,18.3884,0.01
18361,18.3895,-0.012
18362,18.3905,0.01
18363,18.3916,0.01
18364,18.3926,0.02
18365,18.3937,0.02
18366,18.3947,-0.002
18367,18.3958,0.01
18368,18.3968,0.01
18369,18.3979,0.01
18370,18.3989,0.01
18371,18.4,0.01
18372,18.401,-0.024
18373,18.4019,-0.012
18374,18.4028,0.01
18375,18.4036,-0.002
18376,18.4045,0.02
18377,18.4054,-0.002
18378,18.4063,0.02
18379,18.4071,0.01
18380,18.408,0.01
18381,18.4089,0.01
18382,18.4098,0.02
18383,18.4106,-0.002
18384,18.4115,0.02
18385,18.4124,-0.002
18386,18.4133,0.02
18387,18.4141,-0.002
18388,18.415,-0.002
18389,18.4159,0.02
18390,18.4168,-0.002
