Sample #,Relative Time[s],Flow [ml/min]
3845,18.3475,-3.674
3846,18.3523,-3.342
3847,18.3571,-3.146
3848,18.3618,-2.986
3849,18.3666,-3.164
3850,18.3714,-3.64
3851,18.3762,-4.378
3852,18.381,-5.086
3853,18.3858,-5.378
3854,18.3906,-4.872
3855,18.3951,-4.184
3856,18.3997,-3.62
3857,18.4042,-3.39
3858,18.4088,-3.236
3859,18.4133,-3.248
3860,18.4179,-3.516
3861,18.4224,-3.588
3862,18.4278,-3.982
3863,18.4331,-4.182
3864,18.4384,-4.288
3865,18.4437,-4.044
3866,18.449,-3.866
3867,18.4543,-3.496
3868,18.4596,-3.514
3869,18.4649,-3.338
3870,18.4702,-3.256
3871,18.4742,-3.252
3872,18.4782,-3.336
3873,18.4822,-3.696
3874,18.4862,-4.31
3875,18.4902,-4.774
3876,18.4942,-5.202
3877,18.4982,-4.848
3878,18.5022,-4.496
3879,18.5068,-4.242
3880,18.5113,-3.922
3881,18.5158,-3.866
3882,18.5204,-3.638
3883,18.5249,-3.688
3884,18.5295,-3.806
3885,18.534,-3.772
3886,18.5393,-4.006
3887,18.5447,-4.142
3888,18.55,-4.396
3889,18.5554,-4.518
3890,18.5607,-4.79
3891,18.566,-5.03
3892,18.57,-4.884
3893,18.574,-4.48
3894,18.578,-4.01
3895,18.582,-3.458
3896,18.5859,-3.164
3897,18.5899,-3.34
3898,18.5939,-3.716
3899,18.5979,-4.458
3900,18.6042,-5.104
3901,18.6106,-5.594
3902,18.617,-5.388
3903,18.6234,-4.864
3904,18.6297,-4.028
3905,18.6337,-3.48
3906,18.6377,-3.12
3907,18.6417,-3.038
3908,18.6457,-3.43
3909,18.6497,-3.964
3910,18.6537,-4.79
3911,18.6577,-5.408
3912,18.6617,-5.844
3913,18.667,-5.776
3914,18.6723,-5.196
3915,18.6776,-4.744
3916,18.6829,-4.184
3917,18.6882,-3.888
3918,18.6935,-3.786
3919,18.6981,-3.732
3920,18.7027,-3.924
3921,18.7073,-4.482
3922,18.7119,-5.25
3923,18.7164,-5.814
3924,18.721,-5.808
3925,18.7256,-5.304
3926,18.7309,-4.734
3927,18.7362,-4.082
3928,18.7415,-3.732
3929,18.7468,-3.772
3930,18.7521,-4.124
3931,18.7573,-4.776
3932,18.7627,-5.176
3933,18.768,-5.202
3934,18.7733,-5.134
3935,18.7786,-4.722
3936,18.784,-4.586
3937,18.7893,-4.398
3938,18.7946,-4.328
3939,18.7999,-4.496
3940,18.8052,-4.288
3941,18.8106,-4.314
3942,18.8159,-4.08
3943,18.8212,-3.984
3944,18.8252,-3.984
3945,18.8292,-4.226
3946,18.8332,-4.2
3947,18.8372,-4.542
3948,18.8411,-4.542
3949,18.8451,-4.748
3950,18.8491,-5.146
3951,18.8531,-4.796
3952,18.8575,-4.352
3953,18.8618,-4.046
3954,18.8662,-3.636
3955,18.8705,-3.642
3956,18.8749,-3.808
3957,18.8792,-4.2
3958,18.8836,-4.612
3959,18.8879,-5.264
3960,18.8922,-5.41
3961,18.8966,-5.276
3962,18.9009,-4.94
3963,18.9063,-4.372
3964,18.9116,-3.68
3965,18.9169,-3.254
3966,18.9222,-3.338
3967,18.9275,-3.66
3968,18.9328,-4.184
3969,18.9381,-4.864
3970,18.9435,-5.43
3971,18.9488,-5.484
3972,18.9541,-4.936
3973,18.9595,-4.084
3974,18.9648,-3.622
3975,18.9701,-3.318
3976,18.9755,-3.494
3977,18.9808,-4.102
3978,18.9848,-4.612
3979,18.9887,-5.06
3980,18.9927,-5.456
3981,18.9967,-5.128
3982,19.0006,-4.796
3983,19.0046,-4.082
3984,19.0086,-3.908
3985,19.0125,-3.752
3986,19.0173,-3.864
3987,19.0221,-3.966
3988,19.0269,-3.808
3989,19.0317,-3.902
3990,19.0365,-3.694
3991,19.0413,-3.752
3992,19.0461,-3.826
3993,19.0509,-3.696
3994,19.0557,-4.004
3995,19.0604,-4.1
3996,19.0644,-4.226
3997,19.0684,-4.198
3998,19.0724,-4.078
3999,19.0764,-3.902
4000,19.0804,-4.158
4001,19.0844,-4.492
4002,19.0884,-4.77
4003,19.0924,-4.876
4004,19.0983,-4.462
4005,19.1043,-4.244
4006,19.1103,-4.042
4007,19.1162,-3.942
4008,19.1222,-4.168
4009,19.1282,-4.518
4010,19.1341,-4.726
4011,19.1401,-4.52
4012,19.1447,-4.048
4013,19.1492,-3.622
4014,19.1538,-3.252
4015,19.1583,-3.464
4016,19.1629,-3.846
4017,19.1674,-4.184
4018,19.172,-4.496
4019,19.178,-4.954
4020,19.184,-5.278
4021,19.1899,-5.51
4022,19.1959,-5.304
4023,19.2019,-4.566
4024,19.2079,-3.718
4025,19.2139,-3.022
4026,19.2199,-2.804
4027,19.2234,-3.09
4028,19.2269,-3.814
4029,19.2305,-4.68
4030,19.234,-5.334
4031,19.2376,-5.872
4032,19.2411,-5.786
4033,19.2447,-5.224
4034,19.2482,-4.66
4035,19.2517,-3.724
4036,19.2557,-3.182
4037,19.2597,-3.204
4038,19.2637,-3.338
4039,19.2677,-4.076
4040,19.2717,-4.82
4041,19.2757,-5.51
4042,19.2797,-5.692
4043,19.2837,-5.06
4044,19.2901,-4.432
4045,19.2965,-3.86
4046,19.3029,-3.514
4047,19.3092,-3.444
4048,19.3156,-3.66
4049,19.3196,-4.04
4050,19.3236,-4.744
4051,19.3276,-5.026
4052,19.3315,-5.03
4053,19.3355,-4.656
4054,19.3395,-4.23
4055,19.3435,-4.004
4056,19.3475,-3.622
4057,19.3539,-3.732
4058,19.3602,-4
4059,19.3666,-4.226
4060,19.373,-4.676
4061,19.3794,-4.952
4062,19.3842,-4.932
4063,19.389,-4.792
4064,19.3938,-4.334
4065,19.3986,-3.984
4066,19.4034,-3.532
4067,19.4082,-3.356
4068,19.413,-3.83
4069,19.4178,-4.102
4070,19.4227,-4.498
4071,19.4275,-4.77
4072,19.432,-4.7
4073,19.4365,-4.438
4074,19.441,-4.104
4075,19.4455,-3.826
4076,19.4501,-3.658
4077,19.4546,-3.69
4078,19.4591,-3.88
4079,19.4651,-4.188
4080,19.4711,-4.518
4081,19.4771,-4.65
4082,19.4831,-4.308
4083,19.489,-4.08
4084,19.495,-3.904
4085,19.501,-3.754
4086,19.507,-3.846
4087,19.5105,-4.22
4088,19.5141,-4.428
4089,19.5176,-4.84
4090,19.5212,-4.632
4091,19.5247,-4.438
4092,19.5283,-4.286
4093,19.5318,-3.81
4094,19.5353,-3.422
4095,19.5389,-3.184
4096,19.5442,-3.15
4097,19.5495,-3.458
4098,19.5548,-3.828
4099,19.5602,-4.372
4100,19.5655,-4.766
4101,19.5708,-4.742
4102,19.5761,-4.774
4103,19.5814,-4.564
4104,19.5868,-4.122
4105,19.5913,-3.606
4106,19.5959,-3.232
4107,19.6004,-3.088
4108,19.605,-3.216
4109,19.6095,-3.456
4110,19.6141,-3.868
4111,19.6186,-4.082
4112,19.6226,-4.118
4113,19.6266,-4.37
4114,19.6306,-4.392
4115,19.6346,-4.522
4116,19.6386,-4.308
4117,19.6426,-4.102
4118,19.6466,-3.656
4119,19.6506,-3.44
4120,19.6559,-3.16
4121,19.6613,-3.166
4122,19.6666,-3.446
4123,19.6719,-3.826
4124,19.6772,-4.326
4125,19.6825,-4.612
4126,19.687,-4.77
4127,19.6916,-4.678
4128,19.6961,-4.03
4129,19.7007,-3.422
4130,19.7052,-3.072
4131,19.7098,-3.048
4132,19.7143,-3.152
4133,19.7197,-3.622
4134,19.725,-3.826
4135,19.7303,-4.142
4136,19.7357,-4.186
4137,19.741,-4.082
4138,19.7463,-4.262
4139,19.7516,-4.5
4140,19.7569,-4.412
4141,19.7622,-4.164
4142,19.7676,-3.884
4143,19.7729,-3.53
4144,19.7782,-3.18
4145,19.7835,-3.048
4146,19.7888,-3.354
4147,19.7941,-3.924
4148,19.7994,-4.812
4149,19.8047,-5.51
4150,19.8101,-5.568
4151,19.8154,-4.71
4152,19.8207,-3.796
4153,19.826,-3.136
4154,19.83,-2.878
4155,19.8339,-3.068
4156,19.8379,-3.424
4157,19.8419,-3.924
4158,19.8459,-4.246
4159,19.8499,-4.346
4160,19.8538,-4.308
4161,19.8578,-4.412
4162,19.8618,-4.812
4163,19.8658,-5.022
4164,19.8698,-4.676
4165,19.8738,-4.348
4166,19.8778,-3.884
4167,19.8818,-3.422
4168,19.8858,-3.27
4169,19.8898,-3.318
4170,19.8951,-3.638
4171,19.9004,-4.166
4172,19.9058,-5.06
4173,19.9111,-5.78
4174,19.9164,-5.73
4175,19.9217,-4.992
4176,19.9257,-4.324
4177,19.9297,-3.678
4178,19.9336,-3.456
4179,19.9376,-3.408
4180,19.9416,-3.302
4181,19.9456,-3.336
4182,19.9496,-3.42
4183,19.9536,-3.808
4184,19.9599,-4.33
4185,19.9663,-4.82
4186,19.9727,-4.702
4187,19.9791,-4.48
4188,19.9854,-4.148
4189,19.9894,-3.882
4190,19.9934,-3.58
4191,19.9974,-3.422
4192,20.0014,-3.356
4193,20.0054,-3.338
4194,20.0094,-3.682
4195,20.0134,-4.118
4196,20.0174,-4.632
4197,20.0228,-5.004
4198,20.0281,-4.842
4199,20.0334,-4.412
4200,20.0387,-3.804
4201,20.044,-3.616
4202,20.0493,-3.75
4203,20.0539,-3.902
4204,20.0584,-3.92
4205,20.063,-3.85
4206,20.0676,-3.64
4207,20.0721,-3.6
4208,20.0767,-3.962
4209,20.0812,-4.426
4210,20.0865,-5.128
4211,20.0918,-5.48
4212,20.0971,-5.048
4213,20.1024,-4.53
4214,20.1078,-3.736
4215,20.1131,-3.334
4216,20.117,-3.07
4217,20.121,-3.066
4218,20.125,-3.286
4219,20.129,-3.85
4220,20.133,-4.338
4221,20.137,-4.508
4222,20.141,-4.862
4223,20.145,-4.588
4224,20.1514,-4.37
4225,20.1578,-4.242
4226,20.1642,-4.004
4227,20.1705,-3.75
4228,20.1769,-3.3
4229,20.1809,-3.042
4230,20.1849,-2.908
4231,20.1889,-3.288
4232,20.1929,-3.964
4233,20.1969,-5.052
4234,20.2008,-5.74
4235,20.2048,-5.376
4236,20.2088,-4.92
4237,20.2141,-3.836
4238,20.2194,-3.076
4239,20.2248,-2.662
4240,20.2301,-2.428
4241,20.2354,-2.59
4242,20.2407,-3.024
4243,20.2467,-3.954
4244,20.2527,-4.566
4245,20.2587,-5.15
4246,20.2647,-5.336
4247,20.2706,-5.074
4248,20.2766,-4.766
4249,20.2826,-4.282
4250,20.2886,-4.08
4251,20.2926,-3.732
4252,20.2966,-3.424
4253,20.3006,-3.316
4254,20.3045,-3.386
4255,20.3085,-3.718
4256,20.3125,-4.226
4257,20.3165,-4.932
4258,20.3205,-5.074
4259,20.3244,-5.358
4260,20.3284,-4.812
4261,20.3324,-3.962
4262,20.3364,-3.336
4263,20.3404,-2.96
4264,20.3444,-2.818
4265,20.3484,-3.058
4266,20.3524,-3.694
4267,20.3577,-4.374
4268,20.363,-4.95
4269,20.3683,-5.006
4270,20.3737,-5.076
4271,20.379,-5.05
4272,20.3843,-4.842
4273,20.3889,-4.482
4274,20.3934,-4.184
4275,20.398,-3.946
4276,20.4025,-3.922
4277,20.4071,-3.912
4278,20.4116,-4.138
4279,20.4162,-3.93
4280,20.4215,-4.142
4281,20.4268,-4.476
4282,20.4322,-5.004
4283,20.4375,-5.192
4284,20.4428,-5.08
4285,20.4481,-4.91
4286,20.4534,-4.454
4287,20.4588,-4.224
4288,20.4641,-3.9
4289,20.4694,-3.884
4290,20.4747,-3.942
4291,20.48,-4.242
4292,20.4854,-4.754
4293,20.4907,-4.91
4294,20.496,-5.176
4295,20.5,-4.988
4296,20.504,-4.846
4297,20.5079,-4.816
4298,20.5119,-4.616
4299,20.5159,-4.482
4300,20.5199,-4.474
4301,20.5239,-4.516
4302,20.5278,-4.494
4303,20.5318,-4.35
4304,20.5358,-4.432
4305,20.5398,-4.476
4306,20.5438,-4.654
4307,20.5478,-4.772
4308,20.5517,-5.004
4309,20.5557,-4.932
4310,20.5597,-4.97
4311,20.5661,-4.606
4312,20.5725,-4.098
4313,20.5789,-4.004
4314,20.5853,-3.694
4315,20.5917,-3.958
4316,20.5957,-4.264
4317,20.5997,-4.774
4318,20.6036,-5.302
4319,20.6076,-5.718
4320,20.6116,-5.622
4321,20.6156,-5.008
4322,20.6196,-4.104
4323,20.6236,-3.322
4324,20.6299,-2.96
4325,20.6363,-3.15
4326,20.6427,-3.788
4327,20.6491,-4.704
4328,20.6555,-5.382
4329,20.659,-5.626
4330,20.6625,-5.176
4331,20.6661,-4.824
4332,20.6696,-4.224
4333,20.6732,-3.772
4334,20.6767,-3.496
4335,20.6802,-3.336
4336,20.6838,-3.422
4337,20.6873,-3.998
4338,20.6937,-4.33
4339,20.7001,-4.936
4340,20.7065,-5.154
4341,20.7129,-5.176
4342,20.7193,-5.222
4343,20.7233,-5.05
4344,20.7273,-4.786
4345,20.7313,-4.122
4346,20.7353,-3.52
4347,20.7393,-3.202
4348,20.7433,-3.17
4349,20.7473,-3.424
4350,20.7513,-4.08
4351,20.7576,-4.608
4352,20.764,-5.056
4353,20.7703,-5.104
4354,20.7767,-5.026
4355,20.7831,-4.528
4356,20.7871,-4.122
4357,20.791,-3.694
4358,20.795,-3.426
4359,20.799,-3.458
4360,20.803,-3.514
4361,20.807,-3.984
4362,20.811,-4.412
4363,20.8149,-4.794
4364,20.8213,-4.77
4365,20.8277,-4.542
4366,20.8341,-4.386
4367,20.8404,-4.104
4368,20.8468,-3.982
4369,20.8504,-3.772
4370,20.8539,-3.516
4371,20.8574,-3.656
4372,20.861,-3.77
4373,20.8645,-4.082
4374,20.8681,-4.198
4375,20.8716,-4.302
4376,20.8752,-4.496
4377,20.8787,-4.48
4378,20.8851,-4.582
4379,20.8915,-4.68
4380,20.8979,-4.57
4381,20.9044,-4.104
4382,20.9108,-3.788
4383,20.9147,-3.494
4384,20.9187,-3.44
4385,20.9227,-3.694
4386,20.9267,-4.14
4387,20.9306,-4.47
4388,20.9346,-4.718
4389,20.9386,-4.794
4390,20.9426,-4.702
4391,20.9489,-4.696
4392,20.9553,-4.432
4393,20.9617,-4.02
4394,20.9681,-3.762
4395,20.9744,-3.49
4396,20.9798,-3.402
4397,20.9851,-3.75
4398,20.9904,-4.02
4399,20.9957,-4.544
4400,21.0011,-4.726
4401,21.0064,-4.886
4402,21.0117,-5.078
4403,21.017,-5.176
4404,21.0224,-4.768
4405,21.0264,-4.35
4406,21.0303,-3.754
4407,21.0343,-3.268
4408,21.0383,-3.386
4409,21.0423,-3.622
4410,21.0462,-3.982
4411,21.0502,-4.282
4412,21.0542,-4.432
4413,21.0602,-4.728
4414,21.0662,-4.884
4415,21.0721,-5.15
4416,21.0781,-4.86
4417,21.0841,-4.142
4418,21.0901,-3.6
4419,21.0961,-3.182
4420,21.1021,-3.22
4421,21.1061,-3.568
4422,21.11,-4.004
4423,21.114,-4.26
4424,21.118,-4.674
4425,21.122,-4.962
4426,21.126,-5.074
4427,21.13,-4.864
4428,21.134,-4.586
4429,21.1384,-4.322
4430,21.1428,-3.866
4431,21.1472,-3.616
4432,21.1517,-3.634
4433,21.1561,-3.808
4434,21.1605,-4.026
4435,21.165,-4.082
4436,21.1694,-4.386
4437,21.1738,-4.724
4438,21.1783,-4.858
4439,21.1827,-4.74
4440,21.1871,-4.262
4441,21.1916,-3.77
4442,21.196,-3.584
4443,21.2004,-3.564
4444,21.2048,-3.884
4445,21.2093,-4.256
4446,21.2137,-4.608
4447,21.219,-4.628
4448,21.2243,-4.854
4449,21.2296,-4.59
4450,21.235,-4.37
4451,21.2403,-3.922
4452,21.2456,-3.676
4453,21.2496,-3.548
4454,21.2535,-3.656
4455,21.2575,-3.824
4456,21.2615,-4.136
4457,21.2655,-4.264
4458,21.2695,-4.384
4459,21.2734,-4.344
4460,21.2774,-4.402
4461,21.2838,-4.116
4462,21.2902,-3.906
4463,21.2966,-3.804
4464,21.303,-3.748
4465,21.3094,-3.714
4466,21.3134,-3.79
4467,21.3174,-3.744
4468,21.3214,-3.732
4469,21.3254,-3.788
4470,21.3294,-4.18
4471,21.3334,-4.458
4472,21.3374,-4.658
4473,21.3414,-4.566
4474,21.3467,-4.372
4475,21.352,-4.064
4476,21.3573,-3.808
4477,21.3626,-3.64
4478,21.3679,-3.456
4479,21.3732,-3.438
4480,21.3772,-3.588
4481,21.3812,-3.964
4482,21.3852,-4.372
4483,21.3892,-4.674
4484,21.3931,-4.564
4485,21.3971,-4.178
4486,21.4011,-3.808
4487,21.4051,-3.938
4488,21.4114,-4
4489,21.4178,-4.078
4490,21.4242,-3.884
4491,21.4306,-3.58
4492,21.437,-3.584
4493,21.441,-3.512
4494,21.445,-3.768
4495,21.449,-4.038
4496,21.453,-3.986
4497,21.457,-4.178
4498,21.461,-3.922
4499,21.465,-3.842
4500,21.469,-3.688
4501,21.4753,-3.746
4502,21.4817,-3.528
4503,21.4881,-3.422
4504,21.4944,-3.458
4505,21.5008,-3.712
4506,21.5044,-4.082
4507,21.5079,-4.138
4508,21.5115,-4.178
4509,21.5151,-4.104
4510,21.5186,-4.12
4511,21.5222,-4.198
4512,21.5257,-4.182
4513,21.5293,-4.338
4514,21.5329,-4.246
4515,21.5392,-4.142
4516,21.5455,-4.122
4517,21.5519,-3.902
4518,21.5582,-3.64
4519,21.5646,-3.404
4520,21.5686,-3.316
4521,21.5726,-3.474
4522,21.5766,-3.658
4523,21.5806,-3.882
4524,21.5846,-4.108
4525,21.5886,-4.02
4526,21.5926,-3.732
4527,21.5966,-3.352
4528,21.6029,-3.036
4529,21.6093,-3.116
4530,21.6157,-3.494
4531,21.6221,-3.904
4532,21.6285,-4.344
4533,21.6338,-4.696
4534,21.6391,-4.906
4535,21.6444,-4.764
4536,21.6497,-4.142
4537,21.655,-3.58
4538,21.6604,-3.114
4539,21.6657,-3.032
4540,21.671,-3.086
4541,21.6763,-3.388
4542,21.6803,-3.734
4543,21.6843,-4.064
4544,21.6883,-4.166
4545,21.6923,-4.364
4546,21.6962,-4.122
4547,21.7002,-4.142
4548,21.7042,-3.824
4549,21.7082,-3.694
4550,21.7122,-3.75
4551,21.7162,-3.86
4552,21.7202,-4.086
4553,21.7241,-3.98
4554,21.7281,-3.904
4555,21.7321,-4.08
4556,21.7361,-4.158
4557,21.7401,-4.33
4558,21.7464,-4.652
4559,21.7528,-4.744
4560,21.7592,-4.566
4561,21.7656,-4.386
4562,21.7719,-4.098
4563,21.7759,-4.04
4564,21.7799,-3.728
4565,21.7839,-3.548
4566,21.7879,-3.532
4567,21.7919,-3.546
4568,21.7958,-3.87
4569,21.7998,-4.288
4570,21.8038,-4.476
4571,21.8102,-4.728
4572,21.8166,-4.586
4573,21.8229,-4.764
4574,21.8293,-4.812
4575,21.8357,-4.676
4576,21.8393,-4.058
4577,21.8428,-3.514
4578,21.8464,-3.268
4579,21.8499,-3.264
4580,21.8535,-3.748
4581,21.8571,-4.806
4582,21.8606,-5.656
4583,21.8642,-5.914
4584,21.8677,-5.44
4585,21.8741,-4.398
4586,21.8805,-3.372
4587,21.8868,-2.862
4588,21.8932,-2.656
4589,21.8996,-2.864
4590,21.9036,-3.334
4591,21.9076,-4.088
4592,21.9115,-4.394
4593,21.9155,-4.722
4594,21.9195,-5.146
4595,21.9235,-5.274
4596,21.9275,-5.272
4597,21.9315,-4.958
4598,21.9378,-4.22
4599,21.9442,-3.692
4600,21.9506,-3.404
4601,21.9569,-3.496
4602,21.9633,-3.64
4603,21.9686,-4.004
4604,21.974,-4.544
4605,21.9793,-5.042
4606,21.9846,-5.12
4607,21.9899,-4.952
4608,21.9952,-4.498
4609,22.0006,-3.84
4610,22.0059,-3.51
4611,22.0112,-3.266
4612,22.0152,-3.286
4613,22.0192,-3.712
4614,22.0232,-4.058
4615,22.0272,-4.816
4616,22.0312,-5.248
4617,22.0351,-5.428
4618,22.0391,-5.116
4619,22.0431,-4.658
4620,22.0471,-4.136
4621,22.0511,-3.922
4622,22.0551,-3.71
4623,22.059,-3.548
4624,22.063,-3.682
4625,22.067,-3.888
4626,22.0709,-4.28
4627,22.0749,-4.676
4628,22.0813,-4.724
4629,22.0877,-4.718
4630,22.0941,-4.454
4631,22.1005,-4.28
4632,22.107,-4.162
4633,22.1105,-4.018
4634,22.114,-3.94
4635,22.1176,-3.726
4636,22.1211,-3.734
4637,22.1247,-4.104
4638,22.1282,-4.282
4639,22.1317,-4.652
4640,22.1353,-4.412
4641,22.1388,-4.428
4642,22.1468,-4.186
4643,22.1548,-4.412
4644,22.1627,-4.474
4645,22.1707,-4.372
4646,22.1742,-4.06
4647,22.1778,-3.902
4648,22.1813,-3.84
4649,22.1849,-4.018
4650,22.1884,-4.226
4651,22.1919,-4.116
4652,22.1955,-4.474
4653,22.199,-4.5
4654,22.2025,-4.65
4655,22.2089,-4.888
4656,22.2153,-4.834
4657,22.2217,-4.98
4658,22.2281,-5.056
4659,22.2344,-4.952
4660,22.2384,-4.856
4661,22.2424,-4.456
4662,22.2464,-4.096
4663,22.2504,-3.978
4664,22.2544,-4.04
4665,22.2584,-4.412
4666,22.2624,-4.982
4667,22.2664,-5.252
4668,22.2728,-5.378
4669,22.2792,-4.742
4670,22.2855,-4.118
4671,22.2919,-3.598
4672,22.2983,-3.318
4673,22.3023,-3.248
4674,22.3063,-3.6
4675,22.3103,-4.136
4676,22.3142,-4.81
4677,22.3182,-5.03
4678,22.3222,-5.404
4679,22.3262,-5.154
4680,22.3302,-4.884
4681,22.3355,-4.428
4682,22.3408,-4.246
4683,22.3461,-4.204
4684,22.3514,-4.324
4685,22.3568,-4.344
4686,22.3621,-4.5
4687,22.366,-4.546
4688,22.37,-4.608
4689,22.374,-4.658
4690,22.378,-4.584
4691,22.382,-4.652
4692,22.3859,-4.542
4693,22.3899,-4.326
4694,22.3939,-4.116
4695,22.4003,-3.846
4696,22.4067,-3.846
4697,22.4131,-3.868
4698,22.4195,-3.922
4699,22.4259,-4.116
4700,22.4299,-4.388
4701,22.4339,-4.654
4702,22.4379,-4.908
4703,22.4419,-5.222
4704,22.4459,-4.834
4705,22.4499,-4.432
4706,22.4538,-4.024
4707,22.4578,-3.678
4708,22.4642,-3.62
4709,22.4706,-3.674
4710,22.4769,-4.204
4711,22.4833,-4.542
4712,22.4897,-4.83
4713,22.4937,-5.008
4714,22.4977,-4.518
4715,22.5016,-4.194
4716,22.5056,-4.062
4717,22.5096,-3.84
4718,22.5136,-3.96
4719,22.5176,-4.018
4720,22.5216,-4.08
4721,22.5269,-4.082
4722,22.5322,-4.1
4723,22.5376,-4.33
4724,22.5429,-4.364
4725,22.5482,-4.498
4726,22.5536,-4.474
4727,22.5575,-4.47
4728,22.5615,-4.426
4729,22.5655,-4.288
4730,22.5695,-3.96
4731,22.5734,-3.842
4732,22.5774,-3.768
4733,22.5814,-3.714
4734,22.5853,-4.182
4735,22.5917,-4.348
4736,22.5981,-4.496
4737,22.6046,-4.392
4738,22.611,-4.322
4739,22.6174,-4.06
4740,22.6214,-3.942
4741,22.6253,-3.9
4742,22.6293,-3.96
4743,22.6333,-4.198
4744,22.6373,-4.366
4745,22.6413,-4.59
4746,22.6453,-4.476
4747,22.6493,-4.562
4748,22.6556,-4.262
4749,22.662,-3.98
4750,22.6684,-4.084
4751,22.6747,-4
4752,22.6811,-4.116
4753,22.6851,-4.04
4754,22.6891,-4.058
4755,22.6931,-3.998
4756,22.697,-4.162
4757,22.701,-4.344
4758,22.705,-4.566
4759,22.709,-4.476
4760,22.713,-4.722
4761,22.7184,-4.674
4762,22.7237,-4.428
4763,22.729,-4.02
4764,22.7343,-3.58
4765,22.7397,-3.32
4766,22.745,-3.386
4767,22.749,-3.808
4768,22.7529,-4.746
4769,22.7569,-5.402
4770,22.7609,-5.726
4771,22.7649,-5.488
4772,22.7688,-4.484
4773,22.7728,-3.788
4774,22.7768,-3.2
4775,22.7832,-3.006
4776,22.7896,-3.18
4777,22.7959,-3.584
4778,22.8023,-4.244
4779,22.8087,-4.91
4780,22.8127,-4.88
4781,22.8167,-4.588
4782,22.8206,-4.344
4783,22.8246,-3.924
4784,22.8286,-3.844
4785,22.8326,-4
4786,22.8366,-3.962
4787,22.8406,-4.366
4788,22.847,-4.282
4789,22.8534,-4.28
4790,22.8598,-3.922
4791,22.8662,-3.716
4792,22.8726,-3.62
4793,22.8766,-3.786
4794,22.8805,-4.226
4795,22.8845,-4.412
4796,22.8885,-4.718
4797,22.8925,-4.856
4798,22.8965,-4.564
4799,22.9004,-4.222
4800,22.9044,-3.908
4801,22.9097,-3.766
4802,22.9151,-3.578
4803,22.9204,-3.528
4804,22.9257,-3.732
4805,22.931,-4
4806,22.9363,-4.328
4807,22.9403,-4.428
4808,22.9443,-4.33
4809,22.9483,-4.246
4810,22.9523,-3.978
4811,22.9563,-3.96
4812,22.9603,-3.958
4813,22.9643,-3.978
4814,22.9683,-3.844
4815,22.9747,-3.728
4816,22.981,-3.922
4817,22.9874,-4
4818,22.9938,-4.136
4819,23.0002,-4.12
4820,23.0042,-4.022
4821,23.0082,-4.08
4822,23.0121,-3.96
4823,23.0161,-4.04
4824,23.0201,-4.218
4825,23.0241,-4.096
4826,23.0281,-3.86
4827,23.032,-3.464
4828,23.0384,-3.304
4829,23.0448,-3.678
4830,23.0512,-4.136
4831,23.0575,-4.79
4832,23.0639,-4.786
4833,23.0675,-4.584
4834,23.071,-4.344
4835,23.0746,-3.958
4836,23.0781,-3.688
4837,23.0817,-3.438
4838,23.0852,-3.528
4839,23.0888,-3.672
4840,23.0923,-3.92
4841,23.0959,-4.48
4842,23.1022,-4.766
4843,23.1086,-4.56
4844,23.1149,-4.35
4845,23.1213,-4.024
4846,23.1277,-3.75
4847,23.1317,-3.79
4848,23.1357,-3.65
4849,23.1397,-3.744
4850,23.1437,-3.638
4851,23.1477,-3.696
4852,23.1517,-4.182
4853,23.1557,-4.586
4854,23.1597,-5.072
4855,23.166,-5.198
4856,23.1724,-4.7
4857,23.1788,-4.308
4858,23.1852,-3.922
4859,23.1916,-3.748
4860,23.1955,-3.564
4861,23.1995,-3.334
4862,23.2035,-3.252
4863,23.2075,-3.37
4864,23.2115,-3.694
4865,23.2155,-4.198
4866,23.2195,-4.902
4867,23.2235,-4.928
4868,23.2288,-4.65
4869,23.2341,-4.202
4870,23.2394,-3.86
4871,23.2447,-3.598
4872,23.25,-3.598
4873,23.2553,-3.546
4874,23.2599,-3.496
4875,23.2645,-3.428
4876,23.269,-3.694
4877,23.2736,-4.176
4878,23.2782,-4.582
4879,23.2828,-4.704
4880,23.2874,-4.538
4881,23.2927,-4.344
4882,23.298,-4.3
4883,23.3033,-4.26
4884,23.3086,-3.958
4885,23.3139,-3.62
4886,23.3192,-3.268
4887,23.3245,-3.162
4888,23.3299,-3.164
4889,23.3352,-3.406
4890,23.3405,-3.842
4891,23.3458,-4
4892,23.3511,-4.08
4893,23.3564,-4.156
4894,23.3617,-4.182
4895,23.3671,-4.266
4896,23.3724,-4.08
4897,23.3777,-3.98
4898,23.383,-3.82
4899,23.387,-3.438
4900,23.391,-3.216
4901,23.3949,-3.166
4902,23.3989,-3.552
4903,23.4029,-4.018
4904,23.4069,-4.476
4905,23.4109,-4.718
4906,23.4149,-4.414
4907,23.4192,-4.248
4908,23.4236,-4.158
4909,23.4279,-3.806
4910,23.4323,-3.51
4911,23.4366,-3.216
4912,23.441,-2.926
4913,23.4453,-3.002
4914,23.4497,-3.456
4915,23.454,-4.122
4916,23.4584,-4.848
4917,23.4627,-5.192
4918,23.4681,-5.304
4919,23.4734,-4.546
4920,23.4787,-3.984
4921,23.484,-3.428
4922,23.4893,-2.822
4923,23.4946,-2.694
4924,23.4994,-2.774
4925,23.5042,-3.182
4926,23.509,-3.79
4927,23.5138,-4.548
4928,23.5186,-5.33
4929,23.5234,-5.654
